batter,Active Ratio_death,Striking Ratio_death,True SR_death,True Avg_death,Active Ratio_middle,Striking Ratio_middle,True SR_middle,True Avg_middle,Active Ratio_powerplay,Striking Ratio_powerplay,True SR_powerplay,True Avg_powerplay
A Ashish Reddy,0.75,0.10952381,0.581438273,0.460028064,0.751559841,0.331896551,0.812287372,0.974966473,0.333333333,0.133333333,0.295026119,0.250624688
A Badoni,0.707692308,0.130434783,0.549889947,0.456806084,0.743785084,0.171875,0.496607624,0.354657318,0.166666667,0,0.165855816,0.310701792
A Chopra,0.5,0,0,0.242395437,0.595028068,0.171875,0.503456591,0.150201162,0.384615385,0.076190476,0.323080984,0.355122439
A Flintoff,0.764705882,0.115384616,0.645389783,0.565589354,0.896405919,0.144736842,0.415500592,0.326776933,0.363636364,0.166666667,0.444734832,0.331334333
A Manohar,0.625,0.173913044,0.537563956,0.407072243,0.914478619,0.418478261,0.634473007,0.302190434,0.5,0.133333333,0.369747899,0.379476928
A Mishra,0.6367713,0.071823205,0.520732936,0.457575438,0.690232558,0.080882352,0.50343705,0.449577954,0.2,0,0.120212295,0.277527903
A Mukund,0,0,0.188647179,0.394296578,0.821705426,0,0.440923404,0.022798391,0.666666667,0.051282051,0.23387201,0.033983008
A Symonds,0.758426966,0.138211382,0.604055662,0.507570732,0.794026927,0.262811634,0.653384043,0.64862969,0.382716049,0.123076923,0.304521809,0.838166631
AA Bilakhia,0.741935484,0.0625,0.52891642,0.502193624,0.58384333,0,0.218827693,0.112203844,0.419354839,0.053333333,0.178011442,0.305847076
AA Jhunjhunwala,0.673469388,0.135135135,0.593158016,0.444014575,0.73555889,0.149752475,0.510845917,0.292640306,0.393939394,0.066666667,0.287505952,0.464611444
AB Agarkar,0.786516854,0.090909091,0.558206037,0.521289239,0.602583979,0.105769231,0.571102224,0.430551121,0.461538462,0.222222222,0.467261576,0.407796102
AB Barath,0.4,0,0.383968852,0.323193916,0.643073811,0.217105263,0.474716794,0.073088958,0.538461538,0.2,0.326438268,0.059470265
AB McDonald,0.725806452,0.076086957,0.531752693,0.522137727,0.924418604,0,0.568365982,0.364774251,0.444444444,0.333333333,0.506245741,0.44177911
AB de Villiers,0.81242236,0.306818182,0.714279274,0.607553105,0.890606192,0.249666222,0.623439029,0.52450701,0.512355848,0.173913043,0.379958802,0.492546356
AC Gilchrist,0.851851852,0.294117647,0.801526134,0.744269419,0.80266591,0.360880399,0.68051089,0.258753934,0.519480519,0.218232044,0.431501222,0.384990248
AC Voges,0.843137255,0.132352941,0.61692726,0.620532319,0.832376925,0.192982456,0.572135959,0.485878002,0.444444444,0.083333333,0.294571883,0.358945527
AD Mascarenhas,0.75,0.051724138,0.515591044,0.422389588,0.66910299,0.0859375,0.424121406,0.302453391,0.5,0.666666667,0.734970911,0.348325837
AD Mathews,0.747252747,0.128272252,0.569042559,0.463510444,0.812773846,0.134574468,0.546810576,0.497332737,0.235294118,0.044444445,0.299359992,0.394202899
AD Nath,0.48,0.071428572,0.436450955,0.431463878,0.715678919,0.129716982,0.470729563,0.207755923,0.545454545,0.066666667,0.37815126,0.316466767
AD Russell,0.657794677,0.241176471,0.66944517,0.520388678,0.723781982,0.460542169,0.712542446,0.544731819,0.647058824,0.592592593,0.728652146,0.577711144
AJ Finch,0.701149425,0.157894737,0.571716134,0.433356871,0.845237238,0.310213415,0.65851764,0.424719518,0.503328895,0.169911505,0.383387523,0.355628385
AK Markram,0.818181818,0.192307693,0.67119331,0.522163844,0.898833011,0.228139014,0.532515084,0.516370863,0.361111111,0.0625,0.291509707,0.449708479
AL Menaria,0.61038961,0.093220339,0.565014523,0.438818988,0.75707691,0.180429864,0.561518364,0.394824418,0.375,0.095238095,0.354679803,0.237881059
AM Nayar,0.735135135,0.172131148,0.642992583,0.480855905,0.76775507,0.131474104,0.516911873,0.296816983,0.420289855,0.095238095,0.338691998,0.370119288
AM Rahane,0.766233766,0.133027523,0.548036128,0.459547816,0.916617603,0.197019038,0.57914433,0.441526146,0.540262707,0.152634171,0.365741689,0.36355199
AP Majumdar,0.666666667,0,0.581237254,0.446007605,0.843329253,0.149456522,0.672337067,0.565936522,0.571428571,0.296296296,0.487970531,0.459984294
AP Tare,0.653846154,0.176470588,0.587460127,0.456511407,0.821705426,0.504166667,0.662202557,0.044830449,0.489795918,0.152125279,0.38123821,0.337433847
AR Patel,0.751173709,0.118122978,0.586545995,0.474160905,0.777548358,0.179016621,0.58181671,0.447128866,0.538461538,0.060606061,0.158290239,0.30471431
AS Raut,0.640776699,0.070588236,0.534609069,0.482919095,0.765036086,0.20923913,0.615754016,0.373020092,0.5,0.166666667,0.436747672,0.288855572
AT Rayudu,0.768,0.167056075,0.605667384,0.471651113,0.846078045,0.225424559,0.597869498,0.472371754,0.488919668,0.132647227,0.37995332,0.522217333
AUK Pathan,0.5,0.214285715,0.540378349,0.394942966,0.61627907,0.275,0.673597173,0.220607957,0.6,1,0.955394049,0.407796102
Abdul Samad,0.652631579,0.140625,0.651130517,0.469657675,0.860834255,0.203703704,0.627790973,0.354716138,0.5,0,0.226890756,0.144427786
Abhishek Sharma,0.735632184,0.113636364,0.59371264,0.471279573,0.859269103,0.258458647,0.665263073,0.31862526,0.549107143,0.205450734,0.41705274,0.410476309
Anirudh Singh,0.5,0.05,0.673973552,0.481558935,0.770348837,0.147321428,0.523787801,0.249441216,0.4,0.125,0.43547103,0.458770615
Ankit Sharma,0.705882353,0.096153846,0.616872493,0.463675539,0.862790697,0.196428572,0.624171732,0.222131914,0.391304348,0.196078431,0.389882392,0.254872564
Anuj Rawat,0.666666667,0.25,0.715345158,0.42338403,0.958656331,0.25,0.532987873,0.123379526,0.407407407,0.111111111,0.366813392,0.342885575
Azhar Mahmood,0.571428571,0.136363637,0.570120997,0.460418416,0.864833612,0.29676259,0.608177769,0.446436554,0.363636364,0.148148148,0.355380862,0.414747172
B Chipli,0.821428571,0.189189189,0.693260863,1,0.769032001,0.180555555,0.586650141,0.339205646,0.364864865,0.082051282,0.287582609,0.267211632
B Sai Sudharsan,0.75,0.15,0.692768525,0.566051059,0.911021234,0.225000001,0.559768126,0.517508568,0.6,0.133333333,0.329535604,0.372113943
BA Stokes,0.75862069,0.164473684,0.619070276,0.446560073,0.885081642,0.226804124,0.606379454,0.432666518,0.538888889,0.191919192,0.38335018,0.408160206
BB McCullum,0.819148936,0.191666667,0.652238815,0.480467631,0.824145169,0.299733232,0.609942008,0.305631183,0.503367003,0.190045249,0.387765496,0.334178298
BB Samantray,0.75862069,0.142857143,0.498333507,0.446007605,0.780620154,0.200520833,0.606655072,0.506928923,0.380952381,0.074074074,0.411132874,0.453915899
BJ Hodge,0.770718232,0.158995816,0.597927281,0.492449303,0.784742899,0.19684829,0.588610328,0.612154175,0.41509434,0.112820513,0.330347519,0.41654375
BJ Rohrer,0.852941176,0.315789474,0.6880681,0.727186312,0.725034199,0.253289473,0.576243518,0.344210997,0,0,0.006875478,0.229385307
C Munro,0.6,0,0.358347405,0.385678074,0.62997416,0.171875,0.502777226,0.234018775,0.561797753,0.229166667,0.401144574,0.344657217
C de Grandhomme,0.678899083,0.098765432,0.544217876,0.493655622,0.764642549,0.307352942,0.735437474,0.457452583,0.5,0,0.117647059,0.252040646
CA Ingram,0.69047619,0.15,0.592773417,0.46562407,0.704318936,0.226804124,0.565245111,0.320710135,0.5,0.095238095,0.315807404,0.35560791
CA Lynn,0.666666667,0.06,0.477008312,0.416341805,0.849692668,0.280809859,0.627889565,0.385994899,0.526415094,0.236842105,0.396699775,0.5009995
CA Pujara,0.609756098,0.073529412,0.454603317,0.419967409,0.868149646,0.186197917,0.490444675,0.376588543,0.431111111,0.132596685,0.340463798,0.375424357
CH Gayle,0.745387454,0.242937853,0.670802334,0.495483207,0.825312274,0.38558201,0.69735204,0.498124429,0.478060046,0.213541667,0.425708145,0.413831546
CH Morris,0.753378378,0.146766169,0.629465366,0.528318848,0.677229746,0.238333333,0.63005185,0.329603723,0.833333333,1,0.744719509,0.39930035
CJ Anderson,0.666666667,0.161971831,0.591700699,0.468056612,0.713330891,0.272208122,0.556654678,0.473178364,0.35,0.117647059,0.35677913,0.400765135
CJ Ferguson,0.565217391,0.078947369,0.563756434,0.472509506,0.678800135,0.096491229,0.48788749,0.269222173,0.416666667,0.063492063,0.341698842,0.439891166
CL White,0.837696335,0.169230769,0.6189467,0.561452471,0.78385158,0.204545455,0.576904796,0.407986887,0.477876106,0.100358423,0.375784222,0.379749566
CM Gautam,0.634146341,0.15,0.563602852,0.569804926,0.691435054,0.171875,0.629274388,0.368797497,0.431034483,0.151515151,0.39391655,0.28687323
D Padikkal,0.641509434,0.109756098,0.474116117,0.381110266,0.833955622,0.259057971,0.594437301,0.334231113,0.549800797,0.175156389,0.385767247,0.330599028
DA Miller,0.769366197,0.18119891,0.626724092,0.515709759,0.841942595,0.220259128,0.582996469,0.690533338,0.483870968,0.091666667,0.317462278,0.384668777
DA Warner,0.771428571,0.216145834,0.641397599,0.492000842,0.90392391,0.267480469,0.638192867,0.492599042,0.56781721,0.208647907,0.409837958,0.45205294
DB Das,0.703296703,0.1,0.568279808,0.50200283,0.662790697,0.25,0.642575735,1,0.41509434,0.146341463,0.401336624,0.402653936
DB Ravi Teja,0.719298246,0.125,0.600970288,0.462899873,0.815527189,0.205607476,0.57505009,0.736619661,0.50877193,0.097222222,0.249678819,0.244960853
DJ Bravo,0.765285996,0.172897197,0.619778641,0.486572461,0.684014247,0.156049251,0.528982437,0.384200216,0.448598131,0.162601626,0.402800606,0.464985928
DJ Hooda,0.735714286,0.103864735,0.560857742,0.440769018,0.86101083,0.239825582,0.621768493,0.45968035,0.471264368,0.127450981,0.3469832,1
DJ Hussey,0.726457399,0.17114094,0.622389283,0.476091282,0.787179988,0.17652027,0.52223758,0.383968802,0.486725664,0.170542635,0.434758834,0.641146094
DJG Sammy,0.641304348,0.123188406,0.577255953,0.444600037,0.748664943,0.173423423,0.585989964,0.546874002,0.4,0.444444445,0.625073813,0.4009995
DP Conway,0.866666667,0.136363637,0.578308843,0.526344378,0.939825581,0.525,0.76023038,0.792244077,0.569444444,0.124293785,0.349121467,0.304903104
DPMD Jayawardene,0.765217391,0.161290323,0.588103532,0.517514259,0.817688709,0.200869566,0.551294488,0.385310376,0.518595041,0.194674013,0.397059909,0.413378271
DR Martyn,0.666666667,0.25,0.923861319,0.482636248,0.890180878,0,0.517208775,0.32901207,0.333333333,0,0.23852618,0.127436282
DR Sams,0.5,0.078947369,0.470088375,0.367000543,0.792358804,0.125,0.568151536,0.268835322,0.166666667,0,0.149321267,0.314342829
DR Smith,0.691588785,0.134615385,0.627833984,0.458109812,0.801815431,0.391649591,0.703018236,0.38383173,0.49466951,0.193921853,0.373525148,0.430870984
DT Christian,0.706976744,0.099358975,0.552526165,0.462570424,0.784355179,0.090460527,0.518160583,0.419593911,0.375,0,0.15177852,0.233633183
E Lewis,0.631578947,0.192307693,0.589130418,0.460228137,0.742504904,0.232536765,0.52713978,0.285808199,0.538732394,0.232172471,0.418715686,0.365807481
EJG Morgan,0.713333333,0.164179105,0.626930534,0.47844947,0.746645796,0.22509862,0.574826736,0.415543777,0.407407407,0.118421053,0.348909018,0.442822448
F du Plessis,0.781021898,0.200581396,0.632282244,0.454412417,0.904862579,0.182845744,0.562591915,0.469874525,0.554376658,0.181674565,0.405564385,0.470673862
FY Fazal,0.71875,0.092592593,0.524248372,0.454626109,0.883333333,0.1925,0.539169631,0.380302567,0.52,0.122222222,0.324513645,0.429507469
G Gambhir,0.711956522,0.1328125,0.560540333,0.446198013,0.909811538,0.229388943,0.587359895,0.368718166,0.57654185,0.167770419,0.3752603,0.407644503
GC Smith,0.769230769,0.2,0.526975524,0.400760456,0.855352846,0.240437159,0.518865035,0.199043971,0.467191601,0.129812981,0.329098811,0.328249566
GD Phillips,0.714285714,0.25,0.706152277,0.394296578,0.410852713,0.0859375,0.475384968,0.284309343,0,0,0.235294118,0.346201899
GH Vihari,0.671641791,0.078431373,0.536137562,0.438158609,0.765564061,0.108035715,0.508496214,0.368859156,0.431818182,0.042735043,0.274863951,0.3735771
GJ Bailey,0.810055866,0.175438597,0.651614664,0.553778085,0.765597786,0.098214285,0.464066307,0.251167406,0.459677419,0.163265306,0.370063595,0.595732437
GJ Maxwell,0.712280702,0.2,0.585753767,0.45412683,0.843187921,0.403669725,0.720251159,0.412793721,0.541501976,0.216117216,0.413939054,0.400216558
Gurkeerat Singh,0.737179487,0.156521739,0.621708998,0.4893381,0.768935353,0.186440678,0.521465068,0.354656999,0.405405405,0.137931035,0.272822006,0.569215392
H Klaasen,0.774193548,0.113636364,0.575265725,0.50256654,0.61627907,0,0.356430292,0.108052877,0.615384615,0.066666667,0.255389112,0.355122439
HH Gibbs,0.863636364,0.125,0.629441938,0.797995161,0.760200529,0.182656826,0.55353502,0.357368781,0.454094293,0.148148148,0.332222407,0.35817855
HH Pandya,0.72143975,0.178733032,0.611629422,0.509654936,0.818069561,0.265022676,0.593522564,0.486214646,0.436893204,0.109803921,0.298216063,0.484257871
HM Amla,0.78,0.388888889,0.710632512,0.65608365,0.926432588,0.214139344,0.501961394,0.234242289,0.582474227,0.188505747,0.394541685,0.452205715
Harbhajan Singh,0.638190955,0.157342658,0.602626991,0.475048217,0.61627907,0.25,0.567109974,0.381716381,0.52,0.176470588,0.420238832,0.415725471
IK Pathan,0.719339623,0.147260274,0.604728517,0.49889346,0.777997691,0.097146739,0.490330452,0.356536812,0.573529412,0.186666667,0.439741672,0.4659337
IR Jaggi,0.714285714,0,0.457868518,0.442129278,0.65736434,0.108552631,0.542834137,0.348112326,0.416666667,0.0625,0.279028739,0.451819545
Ishan Kishan,0.730769231,0.225609756,0.660692834,0.454474018,0.848027466,0.24826389,0.603252204,0.393460287,0.511970534,0.176804542,0.377794017,0.620161586
J Botha,0.716666667,0.1,0.564057001,0.449239544,0.821705426,0.19069343,0.578618917,0.38592208,0.37254902,0.113821138,0.353690089,0.60149925
JA Morkel,0.733502538,0.134275619,0.582787671,0.476634076,0.74800284,0.241463415,0.586223806,0.465100751,0.75,0.222222222,0.544664925,0.439230385
JC Archer,0.704761905,0.141891892,0.602311353,0.497436478,0.61627907,0.34375,0.635443268,0.215978032,0,0,0,0
JC Buttler,0.74137931,0.23381295,0.638696349,0.50095057,0.869856317,0.320993031,0.631589309,0.519561323,0.535414166,0.238418079,0.42893593,0.535804213
JD Ryder,0.714285714,0.131578948,0.464145901,0,0.890858853,0.194117648,0.607447543,0.213261809,0.542857143,0.208144797,0.4576456,0.378766083
JEC Franklin,0.8,0.130434783,0.600426051,0.502396438,0.830637006,0.130387931,0.606524159,0.659067203,0.43956044,0.096491228,0.347602658,0.301396921
JH Kallis,0.744493392,0.187919463,0.626217502,0.452871628,0.835359141,0.125292056,0.497161062,0.367301397,0.48024948,0.144429767,0.373097619,0.405023587
JJ Roy,0.727272727,0.2,0.646540181,0.064638783,0.919527501,0.263297873,0.589891077,0.513251165,0.539877301,0.177419355,0.369145509,0.343015992
JM Bairstow,0.612244898,0.083333334,0.546759273,0.451576928,0.855578921,0.316546762,0.667481749,0.462657808,0.554112554,0.243550051,0.422502482,0.317823727
JM Kemp,0.5,0,0.31768028,0.371673004,0.758497316,0.34375,0.668562518,0.136790344,0.666666667,0,0.294117647,0.327086457
JM Sharma,0.756097561,0.26,0.659581171,0.584334601,0.768823393,0.406690141,0.679256468,0.420580559,1,0,0.296388826,0.257704481
JO Holder,0.604651163,0.105,0.593802234,0.46150937,0.796027131,0.211538462,0.691898896,0.555009189,0.166666667,0.133333333,0.261388766,0.370981176
JP Duminy,0.820717131,0.152941177,0.62227367,0.539209498,0.859358981,0.121598639,0.536712647,0.713181131,0.441558442,0.131147541,0.388447542,0.56701279
JP Faulkner,0.748175182,0.135638298,0.587416548,0.491596135,0.65253078,0.114583333,0.454870925,0.482118909,0.4,0.074074074,0.324478178,0.307005588
JR Hopes,0.8,0.09375,0.546653134,0.462490494,0.860834255,0.4125,0.639250745,0.372495631,0.526315789,0.176470588,0.383458647,0.322029461
JR Philippe,0.5,0,0.276682529,0.370595691,0.924418604,0.275,0.605174669,0.076441663,0.481481481,0.103703704,0.333109244,0.3667333
K Goel,0.592592593,0.086956522,0.56970109,0.577439797,0.554651163,0.07638889,0.334735898,0.159141708,0.480769231,0.105820106,0.303834124,0.251155672
