batter,Active Ratio_death,Striking Ratio_death,True SR_death,True Avg_death,Active Ratio_middle,Striking Ratio_middle,True SR_middle,True Avg_middle,Active Ratio_powerplay,Striking Ratio_powerplay,True SR_powerplay,True Avg_powerplay
K Gowtham,0.666666667,0.243243243,0.703073767,0.472401774,0.778457772,0.284482759,0.670438554,0.280651847,0.6,0.166666667,0.477901431,0.250624688
K Rabada,0.592592593,0.097560976,0.588823535,0.46428826,0.61627907,0.152777778,0.598288559,0.572083147,0.333333333,0,0.295886776,0.351724138
KA Pollard,0.696785404,0.174448768,0.605436364,0.49419332,0.750454814,0.269480519,0.62068482,0.536435221,0.520833333,0.102564103,0.364432569,0.372207189
KC Sangakkara,0.741666667,0.17948718,0.640920542,0.451701974,0.863101165,0.230617089,0.605847792,0.325872064,0.511363636,0.172619047,0.387408001,0.467084315
KD Karthik,0.746606335,0.183219178,0.62137166,0.49422192,0.831186642,0.255434783,0.585572365,0.401570241,0.465822785,0.126687435,0.349239038,0.569151819
KH Pandya,0.717647059,0.167391305,0.592176893,0.479288348,0.764524894,0.26264045,0.594806058,0.396402928,0.576923077,0.333333333,0.551401029,0.459336998
KK Cooper,0.604651163,0.24,0.645684325,0.429099627,0.704318936,0.366666667,0.675227185,0.195797944,1,0.666666667,1,0
KK Nair,0.748344371,0.2,0.613061464,0.457236521,0.83068204,0.232104701,0.559903998,0.329049045,0.512437811,0.18344519,0.396197882,0.429830406
KL Rahul,0.816438356,0.205752213,0.641993222,0.535359949,0.920254557,0.241693462,0.577023446,0.5170956,0.557661927,0.161323681,0.38355473,0.57319492
KM Jadhav,0.69895288,0.114583334,0.568322639,0.49918003,0.843059517,0.210997442,0.609613906,0.422123402,0.3125,0.131313131,0.334843938,0.356931448
KP Pietersen,0.782608696,0.177083334,0.598234768,0.718136882,0.820598006,0.264423077,0.6279468,0.312311971,0.584507042,0.190938511,0.425943624,0.823840163
KS Bharat,0.842105263,0.090909091,0.503762806,0.103422053,0.851052048,0.184701492,0.631244555,0.326089199,0.563636364,0.136363637,0.369361614,0.400008329
KS Williamson,0.833333333,0.161202186,0.6251514,0.538598814,0.875764994,0.232367318,0.598707033,0.491622673,0.489082969,0.120720721,0.325502067,0.439991394
KV Sharma,0.68627451,0.100877193,0.576241009,0.463168568,0.744416302,0.126436782,0.539578652,0.411414096,0.333333333,0.095238095,0.395630252,0.390804598
Kamran Akmal,0.705882353,0.136363637,0.599152237,0.538656527,0.986046511,1,1,0.249105945,0.421052632,0.206896552,0.353544288,0.335582209
LA Carseldine,1,0.111111111,0.507591208,0.463244613,0.908200734,0.183333333,0.563174507,0.168641037,0.382352941,0.194444445,0.470464656,0.576295186
LA Pomersbach,0.723404255,0.111111111,0.550258471,0.438389462,0.739534883,0.234374999,0.592581928,0.610000639,0.539473684,0.192307692,0.409494715,0.422663668
LJ Wright,0.805555556,0.394736842,0.714547444,0.460012674,0.65736434,0.211538462,0.502640932,0.249105945,0.375,0.095238095,0.321680672,0.35575962
LMP Simmons,0.777777778,0.125,0.595116701,0.492547529,0.786589809,0.317307693,0.56286576,0.406124274,0.5,0.168627451,0.364830746,0.456832987
LPC Silva,1,0.5,0.701790165,0.407224335,0.770348837,0.196428572,0.384218467,0,0.428571429,0.266666667,0.518884477,0.368149259
LR Shukla,0.685897436,0.118644068,0.569179091,0.460576981,0.683189368,0.200520833,0.558959819,0.288088755,0.4,0,0.192993824,0.28035982
LRPL Taylor,0.72826087,0.152,0.612007598,0.514297282,0.786632633,0.164588529,0.555422307,0.359188321,0.533898305,0.185185185,0.417745862,0.65765835
LS Livingstone,0.784313725,0.25,0.764438589,0.48441467,0.862152066,0.379310345,0.719717388,0.521119173,0.565789474,0.287581699,0.527574593,0.511161086
Lalit Yadav,0.785714286,0.121212121,0.496940857,0.637153721,0.723458038,0.139830508,0.439851324,0.31439307,0.428571429,0.083333333,0.233373349,0.412043978
M Kaif,0.6,0.080645162,0.472856172,0.427361802,0.75907544,0.200961538,0.529283694,0.40832654,0.285714286,0.086021505,0.256283037,0.308395802
M Manhas,0.729281768,0.093283582,0.568687017,0.506569737,0.739534883,0.151973685,0.528900905,0.394148269,0.365384615,0.113821138,0.303653315,0.369423622
M Rawat,0.604651163,0.054054054,0.487591414,0.484956615,0.586932447,0.06875,0.407494099,0.38984665,0,0,0.010220304,0.191154423
M Shahrukh Khan,0.626373626,0.136363637,0.596463759,0.48026616,0.663685151,0.160194174,0.466226181,0.424580793,0.583333333,0.133333333,0.374025974,0.341043764
M Vijay,0.724637681,0.2,0.597613803,0.499565454,0.844364937,0.263409961,0.620499169,0.283990038,0.515486726,0.143410853,0.377690535,0.388713806
M Vohra,0.730769231,0.423076923,0.80297652,0.522560203,0.797818641,0.256476683,0.612448904,0.289250171,0.532692308,0.174603175,0.388605091,0.392325545
MA Agarwal,0.81981982,0.269230769,0.69552712,0.481314091,0.898500326,0.300255102,0.636263331,0.264369243,0.542194093,0.161364684,0.383863508,0.343507557
MC Henriques,0.762626263,0.166666667,0.59031579,0.506491037,0.790750769,0.211231884,0.566480903,0.338103298,0.617647059,0.117283951,0.369472893,0.597534566
MC Juneja,0.5625,0.071428572,0.514830438,0.456511407,0.817239635,0.121835443,0.532312573,0.361421547,0.588235294,0.153846154,0.414472033,0.427214964
MD Mishra,0.736842105,0.09375,0.51931412,0.332889734,0.802141011,0.2578125,0.595111957,0.220693924,0.45,0.144927536,0.370930594,0.381793952
MEK Hussey,0.825757576,0.228395062,0.605010656,0.516648561,0.907176938,0.227927928,0.582046926,0.365315842,0.511378849,0.13836478,0.367168808,0.459066519
MJ McClenaghan,0.468085106,0.105263158,0.539277526,0.43840707,0.713586291,0.366666667,0.759243478,0.296172759,0,0,0.206450148,0.337706147
MJ Santner,0.785714286,0.166666667,0.821675194,0.568821293,0.5602537,0,0.411745238,0.217255253,0.391304348,0.111111111,0.334763154,0.3015992
MK Lomror,0.78125,0.142857143,0.641711987,0.503695981,0.877226063,0.17368421,0.571285247,0.417523469,0.428571429,0.121212121,0.411033979,0.414167916
MK Pandey,0.76,0.119601329,0.592961247,0.502829842,0.861017787,0.194765204,0.55313264,0.378908416,0.507399577,0.152143845,0.37314329,0.478027653
MK Tiwary,0.748110831,0.12543554,0.576411287,0.499969018,0.788281864,0.18993994,0.548597298,0.515828167,0.473214286,0.108695652,0.369514309,0.443433546
ML Hayden,0.822222222,0.25,0.575921265,0.690019011,0.878525482,0.325829384,0.644696138,0.388711002,0.511160714,0.205128205,0.389844447,0.433946648
MM Ali,0.681818182,0.224637681,0.610237654,0.477796627,0.831976744,0.33,0.652786721,0.337371341,0.44966443,0.187134503,0.409438863,0.437328955
MN Samuels,0.823529412,0.083333334,0.557322211,0.534562738,0.686999618,0.176980198,0.564271177,0.294333591,0.25,0.028985507,0.232292917,0.331334333
MN van Wyk,0.825,0.16,0.565099164,0.638307985,0.914478619,0.161764706,0.622938308,0.834152883,0.44,0.175438597,0.411845842,0.421389305
MP Stoinis,0.734463277,0.158333334,0.580347443,0.492749365,0.817829458,0.20625,0.560288065,0.381728427,0.5,0.148148148,0.321909532,0.427939256
MR Marsh,0.640350877,0.129411765,0.634356478,0.465803232,0.765269614,0.158653846,0.559186402,0.935691934,0.541176471,0.164102564,0.366767028,0.474062969
MS Bisla,0.606060606,0.195652174,0.59954756,0.493409379,0.803606188,0.193117977,0.589489042,0.214556734,0.463942308,0.168224299,0.366246499,0.338610599
MS Dhoni,0.75103981,0.182745826,0.610109819,0.509386572,0.759014004,0.150586701,0.502163797,0.587459555,0.38028169,0.11299435,0.334631541,0.545144095
MV Boucher,0.746478873,0.145833334,0.612347446,0.543202263,0.769190417,0.163990826,0.538028501,0.4111862,0.458333333,0.1,0.393457383,0.466204398
Mandeep Singh,0.77238806,0.122994653,0.574974824,0.456155894,0.852784691,0.20980047,0.556393351,0.386363667,0.510318949,0.17,0.376469707,0.344532318
Misbah-ul-Haq,0.7,0.25,0.767845003,0.503536122,0.792358804,0.208333334,0.573918449,0.226195798,0.588235294,0.277777778,0.547928551,0.315286801
Mohammad Hafeez,0.444444444,0.142857143,0.375028325,0.210076046,0.61627907,0.080882352,0.535616798,0.261098312,0.323529412,0.114942529,0.381733442,0.355405631
Mohammad Nabi,0.628571429,0.18367347,0.60135501,0.445487522,0.903875968,0.242647059,0.684318218,0.341975861,0.5,0.666666667,0.791350687,0.29097951
N Jagadeesan,0.769230769,0,0.615180197,0.484790875,0.813488372,0.275,0.672958556,0.307107734,0.333333333,0,0.277310924,0.330120654
N Pooran,0.698412698,0.15503876,0.610326468,0.485680085,0.812749509,0.36,0.677463515,0.434175716,0.305555556,0.12345679,0.339875305,0.31292687
N Rana,0.701570681,0.214285715,0.608625248,0.457882855,0.811336903,0.282333333,0.60092892,0.401524106,0.473568282,0.172839506,0.363854185,0.489355322
N Saini,0.375,0.083333334,0.511671986,0.437820025,0.804935927,0.180921052,0.509927273,0.143048726,0.49382716,0.107526882,0.313443207,0.34549392
NK Patel,0.80952381,0.[phone],0.60842964,0.[phone],0.[phone],0.[phone],0.[phone],0.343819848,0.37037037,0.118518519,0.3536046,0.63340552
NLTC Perera,0.692307692,0.130252101,0.617692558,0.474247976,0.756833945,0.20923913,0.660245733,0.346199019,0.466666667,0.242424243,0.476181292,0.468573406
NS Naik,0.523809524,0,0.370281584,0.410025349,0.718992247,0.1375,0.440308019,0.208314707,0.25,0.044444445,0.207983193,0.320006663
NV Ojha,0.6271777,0.115740741,0.544739704,0.467536263,0.774149419,0.226973684,0.585939649,0.378988028,0.415966387,0.137152778,0.350172869,0.376943819
OA Shah,0.765060241,0.141025641,0.590192227,0.502171525,0.766357392,0.182753164,0.577891004,0.744717225,0.470588235,0.153846154,0.446346877,0.434982509
P Kumar,0.57480315,0.08,0.530166132,0.46151285,0.458626284,0.222972973,0.539232071,0.374318887,0.25,0.111111111,0.197647059,0.236181909
P Negi,0.693181818,0.12,0.579942754,0.474461581,0.659854357,0.201219512,0.524500276,0.34616332,0.2,0.166666667,0.19488491,0.341374767
P Simran Singh,0.5,0.071428572,0.4727601,0.444622488,0.205426357,0,0,0.113321413,0.5,0.121212121,0.320034863,0.256086243
PA Patel,0.746268657,0.112244898,0.570058211,0.44771335,0.872109611,0.217362344,0.594653052,0.300925943,0.534607779,0.185646501,0.387377954,0.344266291
PA Reddy,0.8,0.75,1,0.463244613,0.845873233,0.089673913,0.565185546,0.253877102,0.538461538,0.089430894,0.367304536,0.357954356
PBB Rajapaksa,0.6,0,0.255917434,0.353358682,0.844034378,0.395833334,0.708147031,0.373994189,0.607142857,0.392156863,0.567555718,0.29683643
PC Valthaty,0.772727273,0.363636364,0.607193622,0.23269962,0.739534883,0.271978022,0.56119964,0.281838929,0.41697417,0.174757281,0.37923285,0.348113443
PD Collingwood,0.720930233,0.172413793,0.651577487,0.507414449,0.777047523,0.139240507,0.565466929,0.527939204,0.555555556,0.222222222,0.393969352,0.438689746
PJ Cummins,0.690322581,0.176767677,0.650947973,0.47038579,0.609028727,0.317307693,0.558499378,0.456211647,0,0,0.084033613,0.322838581
PK Garg,0.722222222,0.173913044,0.670812173,0.484560022,0.821705426,0.117521367,0.531073606,0.239457607,0.5,0.114942529,0.349106085,0.333154851
PP Chawla,0.620481928,0.109126984,0.546869981,0.448301689,0.631310266,0.136524823,0.531209232,0.421900853,0.416666667,0.25,0.405378151,0.324962519
PP Shaw,0.619047619,0.178571429,0.537404751,0.444391635,0.938474092,0.329493087,0.645802835,0.242652153,0.581794195,0.24173028,0.425493982,0.335628889
PR Shah,0.684210526,0.125,0.499056317,0.421768061,0.650516796,0.229166667,0.537397189,0.122465152,0.466666667,0.083333333,0.372935381,0.511869065
Q de Kock,0.873417722,0.276595745,0.647903122,0.435638466,0.874773901,0.269559352,0.608446013,0.341784277,0.558367347,0.180555555,0.409454131,0.406488026
R Ashwin,0.696875,0.103305785,0.557157278,0.449617496,0.809102582,0.105769231,0.54300877,0.460422121,0.381818182,0.166666667,0.382926786,0.371564218
R Bishnoi,0.5,0,0.268949694,0.389448669,0,0,0.248878506,0.290056836,0.357142857,0.181818182,0.456409591,0.373813093
R Dravid,0.669491525,0.2,0.645073163,0.458365019,0.853102467,0.210958905,0.561557042,0.352385378,0.475308642,0.166398283,0.383913431,0.547987118
R McLaren,0.696428571,0.090909091,0.525152957,0.452875475,0.721177635,0.098214285,0.503141827,0.687149685,0.470588235,0.044444445,0.32101881,0.195402299
R Parag,0.693467337,0.134751773,0.550421967,0.434291825,0.771107802,0.191860466,0.520070689,0.543744811,0,0,0.091764706,0.315286801
R Sathish,0.734513274,0.120253165,0.561747599,0.4879079,0.725034199,0.152777778,0.554381642,0.377849799,0,0,0.059708094,0.212393803
R Tewatia,0.714788732,0.169191919,0.591095765,0.500967581,0.711826212,0.152777778,0.49623357,0.442369868,0.428571429,0.111111111,0.346875592,0.371264368
RA Jadeja,0.744680851,0.126168225,0.561533888,0.464842009,0.787820667,0.176962677,0.560064583,0.547476925,0.456521739,0.171428571,0.460827809,0.530134933
RA Tripathi,0.651162791,0.129032258,0.602563296,0.462321202,0.898305084,0.291760722,0.632903054,0.437528828,0.580223881,0.218117854,0.441984176,0.439095794
RD Gaikwad,0.797752809,0.201754386,0.644091615,0.463808131,0.949172195,0.292870036,0.615334723,0.449397553,0.517316017,0.135159817,0.352516975,0.387783886
RE van der Merwe,0.630434783,0.075,0.490193886,0.431284326,0.74833887,0.25,0.655711729,0.450782298,0.405405405,0.111111111,0.32675773,0.297351324
RG Sharma,0.737888199,0.197368421,0.638167513,0.488243629,0.841286951,0.218195266,0.573432709,0.435122381,0.499635303,0.156161806,0.385475298,0.432690058
RJ Quiney,0.333333333,0,0.491662335,0.443422053,0.821705426,0.3125,0.614495868,0.48278945,0.432835821,0.12345679,0.347673398,0.340361069
RK Bhui,0,0,0.390890551,0.452471483,0.5602537,0,0.376363915,0.056325436,0,0,0.051101522,0.269032151
RK Singh,0.716216216,0.208333334,0.641468256,0.521282406,0.750739957,0.164402173,0.481215482,0.311271162,0.571428571,0.111111111,0.529123649,0.375229052
RM Patidar,0.666666667,0.5625,0.906412871,0.52486692,1,0.286458333,0.714611397,0.558113545,0.510638298,0.153153153,0.374006079,0.592153923
RN ten Doeschate,0.71641791,0.145833334,0.61852743,0.476593927,0.826374206,0.232394367,0.533246597,0.326492461,0.428571429,0.111111111,0.406583686,0.362889984
RR Pant,0.712435233,0.257383966,0.680397011,0.487034694,0.858046206,0.309337997,0.642230598,0.490300666,0.546099291,0.187702265,0.399142986,0.652797411
RR Rossouw,0.727272727,0.1875,0.730277047,0.46378327,0.725034199,0,0.303475338,0.179461129,0.363636364,0.111111111,0.356149733,0.336189048
RS Bopara,0.786407767,0.152173913,0.618179344,0.466262947,0.850040095,0.162721893,0.514864504,0.76451979,0.514285714,0.078431373,0.297339581,0.291474564
RV Gomez,0.634146341,0.096774194,0.555619037,0.438217802,0,0,0.21268616,0.203844435,0,0,0.153199741,0.341246044
RV Uthappa,0.752411576,0.1875,0.6322358,0.493091576,0.822851139,0.272833095,0.611747958,0.346625474,0.554239401,0.171935663,0.392315947,0.434736579
Ramandeep Singh,0.818181818,0.5,0.701501761,0.482205323,0.75025278,0,0.437177582,0.340390946,0.666666667,0,0.277310924,0.242128936
S Anirudha,0.714285714,0.117647059,0.569561951,0.456001755,0.808866279,0.14224138,0.526078712,0.300402325,0.407407407,0.151515151,0.368977121,0.298767283
S Badrinath,0.779026217,0.143617022,0.577146758,0.464048875,0.824104566,0.256529851,0.596528416,0.491955965,0.366812227,0.098245614,0.315230694,0.489967382
S Dhawan,0.760989011,0.157142857,0.570676608,0.525861072,0.892607589,0.247445616,0.58607736,0.378809694,0.563241107,0.165808445,0.371188725,0.392207012
S Dube,0.694656489,0.146739131,0.592150506,0.467237009,0.798610155,0.278089888,0.633801073,0.405305234,0.4,0.058823529,0.335539526,0.542154848
S Gopal,0.696078431,0.111842106,0.57724837,0.47817783,0.626382005,0.1,0.463899228,0.367869055,0,0,0.132863956,0.318590705
S Rana,0.782608696,0.109375,0.473216691,0.421229404,0.410852713,0,0.170524686,0.105498435,0.363636364,0.111111111,0.421099448,0.492753623
S Sohal,0.333333333,0,0.305950893,0.413534311,0.848646587,0.328804348,0.687992451,0.268835322,0.507042254,0.172995781,0.437289616,0.415159087
S Vidyut,0,0,0.40278722,0.433079848,0.780620154,0.392857143,0.569631192,0.291014752,0.546666667,0.222222222,0.449326477,0.321757303
SA Yadav,0.696202532,0.195238095,0.618685908,0.474932032,0.862444797,0.258323424,0.597393087,0.425184542,0.547058824,0.232600733,0.421540501,0.622686496
