bowler,True Economy_death,True SR_death,dotpercentage_death,Containment_death,True Economy_middle,True SR_middle,dotpercentage_middle,Containment_middle,True Economy_powerplay,True SR_powerplay,dotpercentage_powerplay,Containment_powerplay
A Badoni,0,0,0,0,0,0,0,0,0,0,0,0
A Chopra,0,0,0,0,0,0,0,0,0,0,0,0
A Manohar,0,0,0,0,0,0,0,0,0,0,0,0
A Mukund,0,0,0,0,0,0,0,0,0,0,0,0
AA Bilakhia,0,0,0,0,0,0,0,0,0,0,0,0
AB Barath,0,0,0,0,0,0,0,0,0,0,0,0
AB de Villiers,0,0,0,0,0,0,0,0,0,0,0,0
AC Gilchrist,0,0,0,0,0,0,0,0,0,0,0,0
AD Nath,0,0,0,0,0,0,0,0,0,0,0,0
AK Markram,0,0,0,0,0,0,0,0,0,0,0,0
AM Rahane,0,0,0,0,0,0,0,0,0,0,0,0
AP Majumdar,0,0,0,0,0,0,0,0,0,0,0,0
AP Tare,0,0,0,0,0,0,0,0,0,0,0,0
AS Raut,0,0,0,0,0,0,0,0,0,0,0,0
AT Rayudu,0,0,0,0,0,0,0,0,0,0,0,0
AUK Pathan,0,0,0,0,0,0,0,0,0,0,0,0
Abdul Samad,0,0,0,0,0,0,0,0,0,0,0,0
Anirudh Singh,0,0,0,0,0,0,0,0,0,0,0,0
Anuj Rawat,0,0,0,0,0,0,0,0,0,0,0,0
B Chipli,0,0,0,0,0,0,0,0,0,0,0,0
B Sai Sudharsan,0,0,0,0,0,0,0,0,0,0,0,0
BB McCullum,0,0,0,0,0,0,0,0,0,0,0,0
BB Samantray,0,0,0,0,0,0,0,0,0,0,0,0
BJ Rohrer,0,0,0,0,0,0,0,0,0,0,0,0
C Munro,0,0,0,0,0,0,0,0,0,0,0,0
CA Ingram,0,0,0,0,0,0,0,0,0,0,0,0
CA Lynn,0,0,0,0,0,0,0,0,0,0,0,0
CA Pujara,0,0,0,0,0,0,0,0,0,0,0,0
CJ Ferguson,0,0,0,0,0,0,0,0,0,0,0,0
CL White,0,0,0,0,0,0,0,0,0,0,0,0
CM Gautam,0,0,0,0,0,0,0,0,0,0,0,0
D Padikkal,0,0,0,0,0,0,0,0,0,0,0,0
DA Miller,0,0,0,0,0,0,0,0,0,0,0,0
DA Warner,0,0,0,0,0,0,0,0,0,0,0,0
DB Das,0,0,0,0,0,0,0,0,0,0,0,0
DB Ravi Teja,0,0,0,0,0,0,0,0,0,0,0,0
DP Conway,0,0,0,0,0,0,0,0,0,0,0,0
DPMD Jayawardene,0,0,0,0,0,0,0,0,0,0,0,0
DR Martyn,0,0,0,0,0,0,0,0,0,0,0,0
E Lewis,0,0,0,0,0,0,0,0,0,0,0,0
EJG Morgan,0,0,0,0,0,0,0,0,0,0,0,0
F du Plessis,0,0,0,0,0,0,0,0,0,0,0,0
FY Fazal,0,0,0,0,0,0,0,0,0,0,0,0
G Gambhir,0,0,0,0,0,0,0,0,0,0,0,0
GC Smith,0,0,0,0,0,0,0,0,0,0,0,0
GD Phillips,0,0,0,0,0,0,0,0,0,0,0,0
GH Vihari,0,0,0,0,0,0,0,0,0,0,0,0
GJ Bailey,0,0,0,0,0,0,0,0,0,0,0,0
Gurkeerat Singh,0,0,0,0,0,0,0,0,0,0,0,0
H Klaasen,0,0,0,0,0,0,0,0,0,0,0,0
HH Gibbs,0,0,0,0,0,0,0,0,0,0,0,0
HM Amla,0,0,0,0,0,0,0,0,0,0,0,0
IR Jaggi,0,0,0,0,0,0,0,0,0,0,0,0
Ishan Kishan,0,0,0,0,0,0,0,0,0,0,0,0
JC Buttler,0,0,0,0,0,0,0,0,0,0,0,0
JJ Roy,0,0,0,0,0,0,0,0,0,0,0,0
JM Bairstow,0,0,0,0,0,0,0,0,0,0,0,0
JM Kemp,0,0,0,0,0,0,0,0,0,0,0,0
JM Sharma,0,0,0,0,0,0,0,0,0,0,0,0
JR Philippe,0,0,0,0,0,0,0,0,0,0,0,0
K Goel,0,0,0,0,0,0,0,0,0,0,0,0
KC Sangakkara,0,0,0,0,0,0,0,0,0,0,0,0
KD Karthik,0,0,0,0,0,0,0,0,0,0,0,0
KK Nair,0,0,0,0,0,0,0,0,0,0,0,0
KL Rahul,0,0,0,0,0,0,0,0,0,0,0,0
KM Jadhav,0,0,0,0,0,0,0,0,0,0,0,0
KS Bharat,0,0,0,0,0,0,0,0,0,0,0,0
KS Williamson,0,0,0,0,0,0,0,0,0,0,0,0
Kamran Akmal,0,0,0,0,0,0,0,0,0,0,0,0
LA Carseldine,0,0,0,0,0,0,0,0,0,0,0,0
LA Pomersbach,0,0,0,0,0,0,0,0,0,0,0,0
LMP Simmons,0,0,0,0,0,0,0,0,0,0,0,0
LPC Silva,0,0,0,0,0,0,0,0,0,0,0,0
LRPL Taylor,0,0,0,0,0,0,0,0,0,0,0,0
M Kaif,0,0,0,0,0,0,0,0,0,0,0,0
M Manhas,0,0,0,0,0,0,0,0,0,0,0,0
M Rawat,0,0,0,0,0,0,0,0,0,0,0,0
M Shahrukh Khan,0,0,0,0,0,0,0,0,0,0,0,0
M Vijay,0,0,0,0,0,0,0,0,0,0,0,0
M Vohra,0,0,0,0,0,0,0,0,0,0,0,0
MA Agarwal,0,0,0,0,0,0,0,0,0,0,0,0
MC Juneja,0,0,0,0,0,0,0,0,0,0,0,0
MD Mishra,0,0,0,0,0,0,0,0,0,0,0,0
MEK Hussey,0,0,0,0,0,0,0,0,0,0,0,0
MK Lomror,0,0,0,0,0,0,0,0,0,0,0,0
MK Pandey,0,0,0,0,0,0,0,0,0,0,0,0
MK Tiwary,0,0,0,0,0,0,0,0,0,0,0,0
ML Hayden,0,0,0,0,0,0,0,0,0,0,0,0
MN van Wyk,0,0,0,0,0,0,0,0,0,0,0,0
MS Bisla,0,0,0,0,0,0,0,0,0,0,0,0
MS Dhoni,0,0,0,0,0,0,0,0,0,0,0,0
MV Boucher,0,0,0,0,0,0,0,0,0,0,0,0
Mandeep Singh,0,0,0,0,0,0,0,0,0,0,0,0
Misbah-ul-Haq,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Hafeez,0,0,0,0,0,0,0,0,0,0,0,0
N Jagadeesan,0,0,0,0,0,0,0,0,0,0,0,0
N Pooran,0,0,0,0,0,0,0,0,0,0,0,0
N Saini,0,0,0,0,0,0,0,0,0,0,0,0
NK Patel,0,0,0,0,0,0,0,0,0,0,0,0
NS Naik,0,0,0,0,0,0,0,0,0,0,0,0
NV Ojha,0,0,0,0,0,0,0,0,0,0,0,0
OA Shah,0,0,0,0,0,0,0,0,0,0,0,0
P Simran Singh,0,0,0,0,0,0,0,0,0,0,0,0
PA Patel,0,0,0,0,0,0,0,0,0,0,0,0
PA Reddy,0,0,0,0,0,0,0,0,0,0,0,0
PBB Rajapaksa,0,0,0,0,0,0,0,0,0,0,0,0
PC Valthaty,0,0,0,0,0,0,0,0,0,0,0,0
PD Collingwood,0,0,0,0,0,0,0,0,0,0,0,0
PK Garg,0,0,0,0,0,0,0,0,0,0,0,0
PP Shaw,0,0,0,0,0,0,0,0,0,0,0,0
PR Shah,0,0,0,0,0,0,0,0,0,0,0,0
Q de Kock,0,0,0,0,0,0,0,0,0,0,0,0
R Bishnoi,0,0,0,0,0,0,0,0,0,0,0,0
R Dravid,0,0,0,0,0,0,0,0,0,0,0,0
R Sathish,0,0,0,0,0,0,0,0,0,0,0,0
RA Tripathi,0,0,0,0,0,0,0,0,0,0,0,0
RD Gaikwad,0,0,0,0,0,0,0,0,0,0,0,0
RJ Quiney,0,0,0,0,0,0,0,0,0,0,0,0
RK Bhui,0,0,0,0,0,0,0,0,0,0,0,0
RK Singh,0,0,0,0,0,0,0,0,0,0,0,0
RM Patidar,0,0,0,0,0,0,0,0,0,0,0,0
RN ten Doeschate,0,0,0,0,0,0,0,0,0,0,0,0
RR Pant,0,0,0,0,0,0,0,0,0,0,0,0
RR Rossouw,0,0,0,0,0,0,0,0,0,0,0,0
RS Bopara,0,0,0,0,0,0,0,0,0,0,0,0
RV Gomez,0,0,0,0,0,0,0,0,0,0,0,0
RV Uthappa,0,0,0,0,0,0,0,0,0,0,0,0
Ramandeep Singh,0,0,0,0,0,0,0,0,0,0,0,0
S Anirudha,0,0,0,0,0,0,0,0,0,0,0,0
S Badrinath,0,0,0,0,0,0,0,0,0,0,0,0
S Dhawan,0,0,0,0,0,0,0,0,0,0,0,0
S Dube,0,0,0,0,0,0,0,0,0,0,0,0
S Rana,0,0,0,0,0,0,0,0,0,0,0,0
S Sohal,0,0,0,0,0,0,0,0,0,0,0,0
S Vidyut,0,0,0,0,0,0,0,0,0,0,0,0
SA Yadav,0,0,0,0,0,0,0,0,0,0,0,0
SE Marsh,0,0,0,0,0,0,0,0,0,0,0,0
SE Rutherford,0,0,0,0,0,0,0,0,0,0,0,0
SM Katich,0,0,0,0,0,0,0,0,0,0,0,0
SN Khan,0,0,0,0,0,0,0,0,0,0,0,0
SO Hetmyer,0,0,0,0,0,0,0,0,0,0,0,0
SP Goswami,0,0,0,0,0,0,0,0,0,0,0,0
SP Jackson,0,0,0,0,0,0,0,0,0,0,0,0
SPD Smith,0,0,0,0,0,0,0,0,0,0,0,0
SR Tendulkar,0,0,0,0,0,0,0,0,0,0,0,0
SS Iyer,0,0,0,0,0,0,0,0,0,0,0,0
SS Tiwary,0,0,0,0,0,0,0,0,0,0,0,0
SV Samson,0,0,0,0,0,0,0,0,0,0,0,0
SW Billings,0,0,0,0,0,0,0,0,0,0,0,0
Sachin Baby,0,0,0,0,0,0,0,0,0,0,0,0
Salman Butt,0,0,0,0,0,0,0,0,0,0,0,0
Shoaib Malik,0,0,0,0,0,0,0,0,0,0,0,0
Shubman Gill,0,0,0,0,0,0,0,0,0,0,0,0
Sunny Singh,0,0,0,0,0,0,0,0,0,0,0,0
TM Head,0,0,0,0,0,0,0,0,0,0,0,0
Tilak Varma,0,0,0,0,0,0,0,0,0,0,0,0
UBT Chand,0,0,0,0,0,0,0,0,0,0,0,0
V Kohli,0,0,0,0,0,0,0,0,0,0,0,0
VR Iyer,0,0,0,0,0,0,0,0,0,0,0,0
VVS Laxman,0,0,0,0,0,0,0,0,0,0,0,0
WP Saha,0,0,0,0,0,0,0,0,0,0,0,0
Y Nagar,0,0,0,0,0,0,0,0,0,0,0,0
YV Takawale,0,0,0,0,0,0,0,0,0,0,0,0
Yashpal Singh,0,0,0,0,0,0,0,0,0,0,0,0
Yuvraj Singh,0,0,0,0,0,0,0,0,0,0,0,0
A Ashish Reddy,0.509446023,0.497281398,0.327272727,0.3,0.609262392,0.433892886,0.392156863,0.219298246,0.00372006,0.370151459,0.4,0.053191489
A Chandila,0.695454545,0.555040556,0.2,0.1,0.632793419,0.121603798,0.462650602,0.336842105,0.623190304,0.361313262,0.587412587,0.438047559
A Choudhary,0.595512821,0.377752028,0.35,0.35,0.655959121,0.293590082,0.497560976,0.223684211,0.724812214,0.658662726,0.6,0.273556231
A Flintoff,0.417874396,0.332560834,0.156521739,0.066666667,0.681968455,0.305592192,0.56,0.736842105,0.441036782,0.347801995,0.3,0.106382979
A Kumble,0.600793651,0.528118143,0.42962963,0.504347826,0.692775448,0.3966574,0.448664688,0.373610082,0.668511995,0.265332992,0.724528302,0.567375887
A Mishra,0.560521479,0.46224411,0.391836735,0.359550562,0.683426848,0.421513255,0.428770302,0.338896021,0.622552703,0.295971954,0.582352941,0.280851064
A Mithun,0.432498999,0.534414832,0.358441558,0.2,0.618076574,0.207069375,0.346478873,0.187643021,0.464637951,0.119024751,0.4875,0.184397163
A Nehra,0.573321089,0.531059558,0.372815534,0.351648352,0.658951891,0.425529744,0.428268551,0.253132832,0.541647078,0.265085936,0.596666667,0.260856893
A Nel,0.639855072,0.721900348,0.8,0.4,0.460655807,0.484832498,0.2,0.035087719,0.418041712,0.374214998,0.4,0.106382979
A Nortje,0.595600281,0.455868234,0.406451613,0.373333333,0.619803376,0.449485624,0.495867769,0.210526316,0.534398405,0.30452764,0.573559322,0.267857143
A Singh,0.497099943,0.542607866,0.349367089,0.255555556,0.616439525,0.309548932,0.469565217,0.236842105,0.570508613,0.277823165,0.581395349,0.332446809
A Symonds,0.606235614,0.446960919,0.325925926,0.244444444,0.603549149,0.382666494,0.398746082,0.247953216,0.592431412,0.272716825,0.67027027,0.47112462
A Uniyal,0.514215686,0.701042874,0.211764706,0.15,0,0.591664468,0.2,0.035087719,0.556746796,0.32545253,0.4,0.141843972
A Zampa,0.626533019,0.76778679,0.430188679,0.292307692,0.613002431,0.409777772,0.366371681,0.330143541,1,0.349833764,0.48,0.106382979
AA Chavan,0.405900621,0.580533024,0.342857143,0.133333333,0.5010221,0.29683084,0.334883721,0.148606811,0.584622012,0.155022925,0.626086957,0.364741641
AA Jhunjhunwala,0.295454545,0.624565469,0,0,0.612517004,0.2267922,0.362264151,0.210526316,0.496544937,0.227927595,0.44,0.167173252
AA Noffke,1,0.568945539,0.5,0.5,0.82438381,0.596412556,0,0,0,0.36608792,0.24,0.035460993
AB Agarkar,0.499869335,0.392418474,0.271186441,0.210526316,0.628323188,0.432776008,0.398062954,0.218500797,0.454086952,0.261838795,0.534104046,0.167173252
AB Dinda,0.499017266,0.513360169,0.316256158,0.201886792,0.744638238,0.389435782,0.460273973,0.406533575,0.573537381,0.298124842,0.614303639,0.287445399
AB McDonald,0.511176471,0.512553109,0.36,0.257142857,0.597797063,0.422579794,0.289285714,0.189473684,0.440398782,0.297007758,0.4,0.165484634
AC Thomas,0.513218391,0.365005794,0.216216216,0.19047619,0.701585991,0.66763387,0.436363636,0.280701754,0.618776399,0.304626893,0.672,0.359501101
AC Voges,0.665151515,0.555040556,0.2,0.1,0.597897759,0.321814825,0.3,0.236842105,0.380794107,0.287864795,0.5,0.075987842
AD Mascarenhas,0.523745819,0.464658169,0.276923077,0.3,0.702564492,0.408863097,0.414545455,0.4,0.531248507,0.31362659,0.578313253,0.293470286
AD Mathews,0.561646338,0.440953485,0.298039216,0.304,0.627925879,0.325879475,0.325748503,0.198830409,0.444989918,0.293929319,0.483870968,0.177304965
AD Russell,0.525652564,0.540075165,0.355764706,0.22300885,0.621279623,0.442984158,0.38778135,0.183981693,0.542662498,0.307877724,0.553333333,0.235460993
AF Milne,0.555352113,0.512061519,0.370909091,0.283333333,0.51705674,0.23450277,0.312,0.114035088,0.482267581,0.215736978,0.49787234,0.17287234
AG Murtaza,0.523079214,0.368713789,0.156521739,0.12,0.645978093,0.503561066,0.387341772,0.206477733,0.646771731,0.250615688,0.723076923,1
AJ Finch,0.76038961,0.541135574,0.685714286,0.4,0.464958976,0.446056449,0.2,0.07518797,0.808149761,0.374214998,0.8,0.212765957
AJ Tye,0.590241032,0.53637183,0.326501767,0.28,0.658265527,0.408269586,0.268020305,0.159709619,0.588526528,0.324738062,0.555319149,0.237315876
AL Menaria,0.319130435,0.527230591,0.24,0.1,0.674998784,0.466433659,0.428571429,0.394736842,0.638308827,0.259081394,0.525,0.319148936
AM Nayar,0.5,0.568945539,0.2,0.1,0.678561478,0.404793307,0.361111111,0.213815789,0.452717983,0.374214998,0.6,0.106382979
AM Salvi,0.545454545,0.388180765,0.16,0.2,0.657641219,0.428152203,0.530769231,0.269005848,0.524237792,0.096088331,0.5625,0.265957447
AN Ahmed,0.511585334,0.528292777,0.316483516,0.266666667,0.656424401,0.321431914,0.353571429,0.204334365,0.53195205,0.187766285,0.581538462,0.257774141
AP Dole,0.7,0.568945539,0.4,0.266666667,0.684795481,0.478501715,0.313043478,0.210526316,0.340020102,0.291928334,0.4,0.106382979
AR Patel,0.589652062,0.443830793,0.39,0.35862069,0.700379369,0.389013637,0.38421646,0.313033894,0.575939367,0.27602529,0.48,0.258358663
AS Joseph,0.591801242,0.565023621,0.42,0.42,0.550482173,0.37023093,0.413793103,0.166204986,0.435993927,0.231178426,0.6,0.180388529
AS Rajpoot,0.51263836,0.51118638,0.218181818,0.138461538,0.63326148,0.423467063,0.467114094,0.218045113,0.48757996,0.236343636,0.535384615,0.1898527
Abhishek Sharma,0.516666667,0.568945539,0,0,0.60007783,0.40557759,0.271875,0.190789474,0.569938856,0.577391947,0.533333333,0.212765957
Akash Deep,0.292081448,0.701042874,0.211764706,0.075,0.517029268,0.353142893,0.436363636,0.168421053,0.435880763,0.36811969,0.496551724,0.212765957
Akash Singh,0.425,0.73580533,0,0,0.890324565,0.601160644,0.4,0.105263158,0.448383449,0.32545253,0.5,0.132978723
Anand Rajan,0.482396694,0.535481899,0.39,0.216666667,0.604740126,0.43814297,0.387096774,0.350877193,0.594863174,0.197451053,0.685714286,0.364741641
Ankit Sharma,0.535333333,0.388180765,0.288,0.2,0.647856693,0.371142179,0.385714286,0.301435407,0.631199673,0.304844583,0.566666667,0.380739082
Ankit Soni,0.044117647,0.707995365,0,0,0.689898934,0.414402532,0.392079208,0.248120301,0.939424216,0.323420761,0.8,0.212765957
Anureet Singh,0.519467098,0.481962148,0.330708661,0.205882353,0.588765446,0.374923063,0.294915254,0.138755981,0.619476386,0.350849649,0.584415584,0.265957447
Arshdeep Singh,0.589116883,0.443446295,0.327272727,0.340909091,0.68137738,0.440075092,0.39389313,0.238227147,0.554578151,0.296132968,0.49305136,0.229652145
Avesh Khan,0.588236729,0.457609264,0.367010309,0.296666667,0.65963691,0.44996081,0.498360656,0.296296296,0.513057136,0.280003782,0.6,0.230272017
Azhar Mahmood,0.555134026,0.492357777,0.332673267,0.243478261,0.697854913,0.392320157,0.492972973,0.347826087,0.553813818,0.283011123,0.562237762,0.356382979
B Akhil,0.525653061,0.260718424,0.293877551,0.184615385,0.677200777,0.382341636,0.437209302,0.412280702,0.253329425,0.313261914,0.2,0.035460993
B Geeves,0.408333333,0.73580533,0.6,0.2,0.365411511,0.367910841,0.333333333,0.07518797,0.291371876,0.370151459,0.35,0.074468085
B Kumar,0.575684679,0.489700691,0.341186891,0.311650485,0.633316261,0.371531258,0.33431085,0.188679245,0.647176672,0.269189447,0.679205607,0.409067882
B Laughlin,0.481701319,0.638470452,0.304225352,0.189473684,0.606011226,0.352479557,0.3,0.175438596,0.541519239,0.344686615,0.308571429,0.119680851
B Lee,0.561701442,0.332817147,0.364356436,0.368,0.696136247,0.433466823,0.489473684,0.466165414,0.56134548,0.192667028,0.640851064,0.300023906
B Stanlake,0.608333333,0.73580533,0.2,0.1,0.580850546,0.45333685,0.488888889,0.210526316,0.561210934,0.180906644,0.585714286,0.272606383
BA Bhatt,0.582496392,0.238702202,0.285714286,0.25,0.575553206,0.404623733,0.336363636,0.194736842,0.554735759,0.326355539,0.5125,0.272606383
BA Stokes,0.544939603,0.494384526,0.353684211,0.28,0.681469886,0.280637444,0.384982935,0.230110159,0.515204824,0.294240473,0.525842697,0.180388529
BAW Mendis,0.601433692,0.391973033,0.333333333,0.333333333,0.717927064,0.361452046,0.344186047,0.324561404,0.587594842,0.288203423,0.496551724,0.319148936
BB Sran,0.558047389,0.490150637,0.279069767,0.266666667,0.568666842,0.391792591,0.361445783,0.164473684,0.456555863,0.191554937,0.525,0.193065406
BCJ Cutting,0.428439024,0.239695415,0.224,0.133333333,0.649293479,0.410031277,0.390184049,0.19924812,0.473541544,0.241743628,0.285714286,0.106382979
BE Hendricks,0.610753532,0.565469293,0.461538462,0.4,0.603274266,0.386140106,0.377142857,0.192982456,0.482440501,0.160879202,0.42,0.14893617
BJ Hodge,0.494444444,0.617612978,0.466666667,0.466666667,0.617244335,0.478294747,0.359322034,0.253588517,0.483707086,0.253663342,0.514285714,0.227963526
BW Hilfenhaus,0.476365181,0.457792044,0.357446809,0.2,0.529389618,0.433394883,0.4,0.210526316,0.600092135,0.297437555,0.690909091,0.404255319
Basil Thampi,0.498254219,0.510660487,0.247058824,0.162790698,0.645421239,0.402532313,0.342857143,0.171052632,0.484592624,0.031627405,0.493670886,0.168655942
Bipul Sharma,0.349038462,0.17202149,0.3,0.133333333,0.654000386,0.411799082,0.32971246,0.258646617,0.611812673,0.314684152,0.608219178,0.328014184
C Sakariya,0.567355372,0.421259077,0.283018868,0.263157895,0.690908492,0.446173069,0.315151515,0.18245614,0.592683242,0.279399089,0.545454545,0.346901018
C de Grandhomme,0.361473272,0.578215527,0.092307692,0.05,0.601256069,0.381083701,0.320855615,0.187969925,0.627743472,0.345770225,0.7,0.24822695
CH Gayle,0.581789082,0.444418694,0.378082192,0.368,0.670439942,0.31187285,0.366545455,0.285229202,0.601106628,0.218059,0.512820513,0.265957447
CH Morris,0.587297559,0.498053829,0.348571429,0.345283019,0.656457206,0.411460341,0.460358056,0.246710526,0.559864935,0.264546854,0.604511278,0.276265875
CJ Anderson,0.433371064,0.464327098,0.265116279,0.126666667,0.644431899,0.411154565,0.259701493,0.132723112,0.370909952,0.304322128,0.531428571,0.149903288
CJ Jordan,0.5087581,0.437236541,0.278672986,0.18490566,0.683899941,0.44540021,0.411764706,0.28340081,0.47793026,0.274640626,0.497297297,0.181245075
CJ McKay,0.75,0.568945539,0.3,0.2,0.698204938,0.455552625,0.466666667,0.368421053,0.21806542,0.467676395,0.4,0.070921986
CK Langeveldt,0.521070693,0.537659328,0.306382979,0.342857143,0.694275985,0.572276444,0.545454545,0.263157895,0.569647195,0.297685014,0.696296296,0.333333333
CR Brathwaite,0.497064083,0.588313193,0.370909091,0.242857143,0.593542046,0.410930152,0.329824561,0.164912281,0.574084932,0.422977466,0.5,0.177304965
CR Woakes,0.546489448,0.529663963,0.358441558,0.23,0.721411213,0.428064654,0.46779661,0.302631579,0.506611698,0.276211999,0.530769231,0.183510638
CRD Fernando,0.525,0.560205264,0.36,0.3,0.699574049,0.426114482,0.608450704,0.421052632,0.56339547,0.373634493,0.624,0.296352584
CV Varun,0.592333251,0.400189613,0.405882353,0.418181818,0.673591214,0.402921646,0.417472699,0.321557318,0.590585508,0.277529861,0.499459459,0.292553191
D Wiese,0.50759255,0.493404047,0.314754098,0.2,0.594456156,0.222236877,0.255483871,0.119782214,0.669073628,0.411464105,0.620689655,0.39893617
D du Preez,0.525757576,0.707995365,0,0,0.521437728,0.52993933,0.4,0.210526316,0.58082754,0.471739934,0.8,0.425531915
DAJ Bracewell,0.553030303,0.749710313,0.4,0.133333333,0.633572857,0.411237141,0.4,0.210526316,0.587707753,0.36608792,0.8,0.212765957
DE Bollinger,0.598871279,0.5659659,0.459130435,0.586666667,0.782224288,0.719862833,0.533333333,0.421052632,0.55563976,0.253443453,0.607692308,0.275549355
DJ Bravo,0.555039203,0.514888572,0.351693667,0.315873016,0.650244142,0.395866067,0.395675676,0.251805986,0.559587137,0.323627467,0.594690265,0.264775414
DJ Hooda,0.432548984,0.06419467,0.251162791,0.128571429,0.631985385,0.335267739,0.302608696,0.210526316,0.528804046,0.211165497,0.483333333,0.205673759
DJ Hussey,0.39750069,0.271974839,0.352941176,0.1875,0.617017242,0.38571617,0.330666667,0.21754386,0.450504604,0.229959365,0.308571429,0.106382979
DJ Muthuswami,0.794927536,0.561993048,1,0.5,0.635594524,0.601160644,0.8,0.140350877,0.537412904,0.324436646,0.608695652,0.24822695
DJ Willey,0.521666667,0.420625724,0.4,0.3,0.479965231,0.39224479,0.260869565,0.087719298,0.568806746,0.042746319,0.474074074,0.261865794
DJG Sammy,0.437404762,0.492468134,0.2,0.114285714,0.629369079,0.429283512,0.432298137,0.226120858,0.453027593,0.292944219,0.3,0.159574468
DL Chahar,0.582721294,0.504848448,0.34015748,0.4,0.69177186,0.299657083,0.344827586,0.23923445,0.554034708,0.283839767,0.574379345,0.246522095
