bowler,True Economy_death,True SR_death,dotpercentage_death,Containment_death,True Economy_middle,True SR_middle,dotpercentage_middle,Containment_middle,True Economy_powerplay,True SR_powerplay,dotpercentage_powerplay,Containment_powerplay
N Rana,0.818627451,0.638470452,0.4,0.2,0.582557896,0.445089246,0.285148515,0.114832536,0.873888965,0.703361655,0.884210526,0.496453901
ND Doshi,0.52,0.422943221,0.6,0.6,0.566142487,0.70561857,0.461538462,0.263157895,0.528835025,0.322743504,0.533333333,0.141843972
NLTC Perera,0.454778761,0.45947139,0.297345133,0.183606557,0.606237205,0.377627464,0.384507042,0.212865497,0.516764691,0.287218323,0.542372881,0.243161094
NM Coulter-Nile,0.521058656,0.535058221,0.395061728,0.307692308,0.684557697,0.420337642,0.505785124,0.306766917,0.588454405,0.270563496,0.632294618,0.290988736
NT Ellis,0.458763309,0.50405562,0.327272727,0.225,0.656524339,0.328620417,0.366666667,0.192982456,0.572351118,0.276690063,0.68,0.30141844
Navdeep Saini,0.624185464,0.454229432,0.442105263,0.36,0.573897898,0.23908853,0.466285714,0.193456615,0.541457565,0.250198914,0.586666667,0.234042553
O Thomas,0.682978723,0.532792584,0.3,0.3,0.853205212,0.499868109,0.327272727,0.157894737,0.459219784,0.252308829,0.4125,0.117021277
OC McCoy,0.593314501,0.539397451,0.488135593,0.48,0.565677011,0.385914007,0.260240964,0.126315789,0.673779211,0.349833764,0.5,0.177304965
OF Smith,0.345526098,0.673232908,0.423529412,0.171428571,0.456215444,0.413347402,0.422222222,0.117647059,0.543998167,0.410786849,0.666666667,0.212765957
P Amarnath,0.383713784,0.352645809,0.211764706,0.1,0.468921605,0.444671591,0.265384615,0.089668616,0.452717983,0.313261914,0.6,0.079787234
P Awana,0.513232074,0.512332395,0.371428571,0.247619048,0.672461607,0.412250861,0.470431894,0.288861689,0.523059088,0.339645892,0.559090909,0.237911025
P Kumar,0.521699609,0.47945571,0.291036907,0.209090909,0.650598011,0.410502318,0.422535211,0.248262165,0.603495526,0.233248493,0.637696335,0.33612054
P Negi,0.512559392,0.594592507,0.38961039,0.25,0.660358337,0.419941968,0.395897436,0.278298486,0.492132627,0.313261914,0.542857143,0.183752418
P Parameswaran,0.490381558,0.540208575,0.389189189,0.266666667,0.667135661,0.327806459,0.516455696,0.275303644,0.42917009,0.34678611,0.6,0.191489362
P Sahu,0.502321981,0.34820394,0.211764706,0.2,0.686101342,0.412819836,0.285,0.181818182,0.420433179,0.374214998,0.48,0.070921986
P Suyal,0.61826087,0.721900348,0.260869565,0.25,0.662528346,0.418359272,0.6,0.315789474,0.576401665,0.138529738,0.517241379,0.177304965
PJ Cummins,0.543592003,0.46475749,0.368871595,0.277192982,0.661437043,0.436370351,0.358064516,0.210526316,0.549747744,0.275888049,0.545714286,0.236269174
PJ Sangwan,0.521858516,0.42775998,0.367164179,0.315384615,0.607476089,0.438720636,0.392178771,0.195488722,0.511869819,0.288991385,0.56,0.214095745
PP Chawla,0.575632511,0.504632563,0.402941176,0.365333333,0.651807272,0.416418475,0.405490513,0.24541856,0.608725044,0.334508417,0.557983193,0.263575738
PP Ojha,0.564642949,0.501565966,0.301075269,0.269230769,0.663613165,0.423193688,0.441399851,0.363636364,0.499195446,0.241076046,0.523728814,0.233137166
PV Tambe,0.551536202,0.477404403,0.230769231,0.176470588,0.682730547,0.415695067,0.383030303,0.286751361,0.469740242,0.272795838,0.489473684,0.193992491
PVD Chameera,0.543908046,0.42815759,0.38,0.2375,0.636498503,0.195863888,0.434482759,0.184210526,0.554902314,0.290331944,0.655319149,0.24822695
PWH de Silva,0.611090909,0.527727197,0.464,0.414285714,0.680582897,0.433468912,0.480898876,0.312865497,0.409896279,0.457517547,0.48,0.127659574
Pankaj Singh,0.453901274,0,0.2,0.106666667,0.528230529,0.269388024,0.372,0.14187643,0.536287132,0.373537742,0.583783784,0.247083047
R Ashwin,0.602043467,0.431139855,0.373540856,0.516129032,0.695942653,0.38520537,0.388327526,0.330002221,0.631311556,0.311091928,0.546923077,0.35510938
R Bhatia,0.554567453,0.468962092,0.321052632,0.358823529,0.622566429,0.406315893,0.326153846,0.262098199,0.315358099,0.463612856,0.4,0.085106383
R Dhawan,0.536538462,0.322251968,0.213333333,0.188235294,0.635881337,0.399793032,0.367164179,0.264232009,0.557999978,0.259954698,0.521212121,0.269086358
R McLaren,0.503846154,0.472272803,0.246153846,0.168421053,0.625385337,0.3302444,0.332773109,0.144736842,0.462620744,0.225387883,0.554482759,0.197990544
R Parag,0.485714286,0.638470452,0,0,0.547310339,0.36622527,0.25,0.108892922,0.702544754,0.267208472,0.2,0.053191489
R Rampaul,0.476151391,0.434103799,0.4,0.283333333,0.831485664,0.448430493,0.456,1,0.640412827,0.285629849,0.705,0.4
R Sharma,0.56453137,0.369331788,0.355263158,0.346153846,0.672571092,0.436336406,0.447787611,0.350415512,0.562792945,0.265402455,0.490909091,0.294599018
R Shepherd,0.572222222,0.527230591,0.4,0.266666667,0.517277657,0.359799525,0.44,0.128654971,0.513401457,0.349833764,0.8,0.283687943
R Shukla,0.428087167,0.427578216,0.3,0.155555556,0.51322421,0.332102348,0.352941176,0.116959064,0.517178014,0.422977466,0.484615385,0.186170213
R Tewatia,0.62591925,0.509581959,0.473684211,0.75,0.671345831,0.39582379,0.36744186,0.233152976,0.593112801,0.467676395,0.5,0.265957447
R Vinay Kumar,0.515661431,0.495717232,0.309797823,0.232167832,0.635533661,0.415282386,0.423931624,0.228993536,0.549880825,0.294011973,0.562903226,0.275019701
RA Jadeja,0.587925516,0.419203584,0.393482688,0.407594937,0.652014547,0.397617703,0.38772137,0.276105599,0.498605162,0.264038911,0.503816794,0.216706068
RD Chahar,0.630151119,0.52769409,0.464516129,0.72,0.659990816,0.413109997,0.423738872,0.280439906,0.554220759,0.430562739,0.61875,0.234042553
RE van der Merwe,0.574888889,0.471401563,0.226666667,0.425,0.682495205,0.431755662,0.453420195,0.50877193,0.458910174,0.329516069,0.514285714,0.159574468
RG More,0.570833333,0.457705678,0.225,0.3,0.665623675,0.539435505,0.1,0.052631579,0.381870774,0.370151459,0,0
RG Sharma,0.537643678,0.551464989,0.325,0.325,0.604681233,0.343251875,0.269491525,0.20662768,0.549378872,0.2975157,0.53877551,0.292553191
RJ Harris,0.550029076,0.497277861,0.353207547,0.294339623,0.653921453,0.42310736,0.458015267,0.250626566,0.588321441,0.277070394,0.690731707,0.348699764
RJ Peterson,0.428861789,0.441814269,0.333333333,0.166666667,0.688544027,0.400791348,0.666666667,0.350877193,0.699786414,0.471739934,0.6,0.319148936
RP Meredith,0.524118549,0.527230591,0.426315789,0.3,0.660658643,0.334476391,0.496153846,0.238227147,0.544367306,0.203390071,0.534939759,0.218676123
RP Singh,0.588313253,0.513452017,0.3421875,0.301030928,0.611733947,0.397733021,0.403361345,0.205391528,0.543207193,0.247787195,0.634933606,0.299491212
RR Powar,0.517708333,0.445787121,0.5,0.5,0.648692148,0.321066772,0.381818182,0.304900181,0.557206383,0.271272011,0.664615385,0.294599018
RR Raje,0.540237999,0.087485516,0.259459459,0.228571429,0.512530695,0.405594486,0.344680851,0.157894737,0.392034509,0.313261914,0.8,0.141843972
Rashid Khan,0.611761409,0.439025633,0.461290323,0.52,0.76717195,0.426183324,0.47008761,0.439298246,0.575785327,0.320610536,0.508163265,0.26756931
Rasikh Salam,0.410606061,0.555040556,0,0,0.748807876,0.572672118,0.4,0.210526316,0.629977605,0.309198375,0.48,0.212765957
Ravi Bishnoi,0.64829681,0.47607927,0.465116279,0.454545455,0.638727729,0.387734107,0.424761905,0.276160991,0.574528571,0.304796207,0.592,0.246010638
S Aravind,0.535150215,0.54463665,0.355862069,0.286666667,0.615270576,0.442919834,0.391304348,0.170697013,0.548441375,0.281224163,0.535560859,0.261758119
S Badree,0.764492754,0.721900348,0.4,0.2,0.576892413,0.41329881,0.387096774,0.22556391,0.560807317,0.297820465,0.6,0.292553191
S Gopal,0.71002291,0.585168019,0.333333333,1,0.639464613,0.439987051,0.375679172,0.21587868,0.591770453,0.357791528,0.530973451,0.231267345
S Kaul,0.588770523,0.517036859,0.314851485,0.286486486,0.614830831,0.376207882,0.392727273,0.207642394,0.497246648,0.295757438,0.480701754,0.173505572
S Kaushik,0.497571606,0.517960603,0.218181818,0.088888889,0.734683071,0.495713532,0.42484472,0.272727273,0.354404404,0.422977466,0.494117647,0.093085106
S Ladda,0.471212121,0.490730012,0.4,0.24,0.553927477,0.088117286,0.414285714,0.218045113,0.5308439,0.386405615,0.494117647,0.14893617
S Lamichhane,0.461428571,0.201095544,0.32,0.266666667,0.600853315,0.423474771,0.370093458,0.231578947,0.564376611,0.365952469,0.574647887,0.212765957
S Nadeem,0.57020854,0.365118842,0.294736842,0.311111111,0.694714804,0.406542402,0.378947368,0.293233083,0.550690892,0.270770475,0.456565657,0.218568665
S Narwal,0.226797386,0.517960603,0.2,0.066666667,0.441845311,0.582168293,0.381818182,0.147368421,0.49926659,0.301680827,0.498461538,0.168961202
S Randiv,0.504285714,0.541135574,0.4,0.4,0.639132441,0.386547085,0.416666667,0.27700831,0.530590126,0.463612856,0.4,0.141843972
S Sreesanth,0.492395286,0.444573194,0.332307692,0.205714286,0.673858165,0.345690922,0.509302326,0.28460039,0.573164862,0.298857369,0.620320856,0.293819656
S Tyagi,0.308893281,0.492468134,0.109090909,0.033333333,0.713184709,0.34403344,0.6,0.315789474,0.518859759,0.230655971,0.57037037,0.234042553
SA Abbott,0.418115942,0.721900348,0.4,0.133333333,0.575079292,0.482458454,0.266666667,0.084210526,0.435379848,0.471739934,0.28,0.082742317
SB Bangar,0.450056465,0.433371958,0.104347826,0.04,0.625010503,0.361199602,0.466666667,0.221052632,0.648015391,0.361347125,0.776470588,0.585106383
SB Jakati,0.50298913,0.458370988,0.35625,0.304,0.606832731,0.410225277,0.373933649,0.251674641,0.524358025,0,0.454736842,0.174081238
SB Styris,0.529342532,0.53683165,0.39375,0.2625,0.695499147,0,0.488888889,0.356275304,0.624059558,0.204707372,0.514285714,0.478723404
SC Ganguly,0.286363636,0.536500579,0.109090909,0.04,0.674000354,0.443682406,0.34,0.238596491,0.38625513,0.32545253,0.4,0.159574468
SC Kuggeleijn,0.416666667,0.443800695,0.55,0.44,0.453509716,0.743603271,0.333333333,0.175438596,0.374696373,0.374214998,0.2,0.053191489
SD Chitnis,0.783333333,0.73580533,0.4,0.2,0.784466295,0.601160644,0.260869565,0.105263158,0.392034509,0.378278537,0.48,0.106382979
SE Bond,0.552096436,0.280149746,0.333333333,0.272727273,0.718658668,0.454401573,0.514285714,0.315789474,0.680016894,0.344754341,0.566292135,0.319148936
SJ Srivastava,0.550405885,0.49571263,0.422222222,0.316666667,0.60142534,0.359750066,0.378947368,0.175438596,0.47544717,0.320937487,0.498461538,0.174081238
SK Raina,0.520894252,0.422577301,0.348387097,0.342857143,0.639999756,0.332275247,0.380571429,0.274922601,0.679137838,0.274658293,0.406153846,0.260047281
SK Trivedi,0.560326859,0.474020857,0.354362416,0.352,0.644524428,0.393318459,0.394269341,0.299260548,0.479488577,0.282640245,0.576,0.205902539
SK Warne,0.558588354,0.444086974,0.394366197,0.358974359,0.667969448,0.420901317,0.44516129,0.366826156,0.471147624,0.254340598,0.377142857,0.130023641
SL Malinga,0.605601029,0.534602298,0.390334572,0.45751634,0.683990165,0.41408149,0.428282828,0.282478348,0.603041815,0.257340446,0.644280443,0.375241779
SM Boland,0.734191176,0.812282735,0.352941176,0.5,0.495583331,0.596412556,0,0,0.556746796,0.313261914,0.6,0.191489362
SM Curran,0.489792381,0.510368041,0.336231884,0.232,0.581728249,0.445185967,0.339823009,0.160401003,0.582283743,0.241472725,0.479245283,0.217913521
SM Harwood,0.44047619,0.411355736,0.35,0.233333333,0.823652799,0.52993933,0.776470588,0.578947368,0.748486177,0.252889335,1,0.79787234
SM Pollock,0.637878788,0.707995365,0.2,0.1,0.622210984,0.409100501,0.443076923,0.229665072,0.628917853,0.26079066,0.620689655,0.413711584
SMSM Senanayake,0.541304348,0.467748165,0.313043478,0.3,0.492583559,0.444473754,0.314285714,0.165413534,0.602479718,0.362363009,0.5376,0.496453901
SN Thakur,0.537834177,0.468206281,0.36,0.278571429,0.632266123,0.411247595,0.444806517,0.242504997,0.50461343,0.283462628,0.522957198,0.19694039
SP Narine,0.641998298,0.461927335,0.45387931,0.566129032,0.733848855,0.398814522,0.447815534,0.425900277,0.606344074,0.283220509,0.571908764,0.346180677
SR Watson,0.56097505,0.493468648,0.381625442,0.288,0.687631264,0.345135614,0.409950249,0.258145363,0.579806166,0.276123351,0.615498155,0.282558612
SS Cottrell,0.535470085,0.49594438,0.333333333,0.125,0.817400683,1,0.352941176,0.263157895,0.59446287,0.298633173,0.685714286,0.283687943
SS Sarkar,0.57,0.721900348,0.369230769,0.4,0.479926165,0.482458454,0,0,0.130766742,0.370151459,0,0
ST Jayasuriya,0.529320028,0.494048246,0.325423729,0.355555556,0.647567315,0.396757612,0.345132743,0.244360902,0.553757463,0.370151459,0.4,0.106382979
STR Binny,0.495060241,0.33565083,0.2,0.2,0.653464125,0.428668476,0.394652406,0.24428997,0.554170518,0.276151336,0.510967742,0.260047281
SW Tait,0.583240826,0.505379904,0.425531915,0.416666667,0.569849718,0.404936794,0.498876404,0.216374269,0.6276237,0.23576442,0.613574661,0.300531915
Sandeep Sharma,0.544394343,0.491167289,0.312258065,0.252083333,0.65354876,0.427924031,0.3751606,0.236437247,0.608775719,0.294666446,0.610184502,0.307974254
Shahbaz Ahmed,0.677059925,0.539590576,0.3,0.6,0.541750728,0.367407017,0.27079646,0.157894737,0.53510931,0.073825694,0.436363636,0.186170213
Shahid Afridi,0.596059933,0.383124407,0.282352941,0.266666667,0.719121292,0.469401213,0.4,0.25,0.554652379,0.275877355,0.55,0.234042553
Shakib Al Hasan,0.525168041,0.455212908,0.296842105,0.284848485,0.684294848,0.403416176,0.366787004,0.334210526,0.539710709,0.307228777,0.548648649,0.254067584
Shivam Mavi,0.517014338,0.465906052,0.343783784,0.252380952,0.686032524,0.408863097,0.525925926,0.355889724,0.560283416,0.259984403,0.539792388,0.212765957
Shoaib Ahmed,0.353603604,0.492468134,0.2,0.1,0.664789306,0.446372989,0.43125,0.302631579,0.302913865,0.292944219,0.466666667,0.106382979
Simarjeet Singh,0.602380952,0.513325608,0.5,0.5,0.864128923,0.596412556,1,0.263157895,0.605616695,0.242149982,0.613636364,0.251959686
Sohail Tanvir,0.593413729,0.588258015,0.465306122,0.633333333,0.745083752,0.409202246,0.7,0.368421053,0.590059075,0.277367319,0.7125,0.385005066
T Natarajan,0.529189353,0.471237305,0.315151515,0.232835821,0.632492807,0.298570456,0.310756972,0.263157895,0.500930331,0.300036941,0.59375,0.224586288
T Thushara,0.515155556,0.53923944,0.346666667,0.288888889,0.7178511,0.320073859,0.56,0.736842105,0.669509858,0.540820096,0.631578947,0.39893617
TA Boult,0.488197209,0.477498207,0.30619137,0.198540146,0.6615935,0.429302769,0.368316832,0.210526316,0.584475221,0.270350996,0.642400774,0.289801908
TG Southee,0.51462585,0.46419467,0.298181818,0.221621622,0.653789257,0.427974149,0.403791469,0.266917293,0.535500474,0.243461396,0.563061564,0.245901639
TK Curran,0.496024285,0.486432455,0.205405405,0.126666667,0.617299447,0.412532074,0.296470588,0.147368421,0.503154283,0.253663342,0.51,0.164410058
TL Suman,0.452380952,0.499420626,0.3,0.2,0.687291579,0.401461666,0.36,0.315789474,0.496063322,0.378278537,0.24,0.053191489
TM Dilshan,0.552,0.276940904,0.384,0.533333333,0.595132516,0.267039785,0.35049505,0.200339559,0.573042036,0.337643147,0.342857143,0.159574468
TP Sudhindra,0.525886525,0.5202781,0.171428571,0.1,0.519846545,0.446847797,0.25,0.087719298,0.546632884,0.270594754,0.5,0.212765957
TS Mills,0.522566794,0.384472769,0.375,0.25,0.499737343,0.172942495,0.257142857,0.078947368,0.556746796,0.326468415,0.591304348,0.241134752
TU Deshpande,0.487234043,0.369640788,0.3,0.2,0.491547192,0.403165392,0.158490566,0.052631579,0.453118094,0.099635865,0.590769231,0.170212766
Tejas Baroka,0,0.443800695,0,0,0.625486189,0.544183593,0.2,0.105263158,0.652106542,0.374214998,0.8,0.141843972
UT Yadav,0.52012834,0.493902775,0.332281205,0.239751553,0.621568955,0.409736663,0.415214724,0.210526316,0.556523497,0.283265608,0.599512591,0.25859894
Umar Gul,0.526511628,0.736732329,0.279069767,0.2,0.790941003,0.456667706,0.514285714,0.315789474,0.661503084,0.364462505,0.685714286,0.425531915
Umran Malik,0.620171958,0.561993048,0.55,0.338461538,0.663413303,0.476998154,0.564210526,0.239072257,0.266333026,0.341706686,0.3,0.063829787
V Pratap Singh,0.53767507,0.595017381,0.257142857,0.2,0.536147306,0.394460564,0.4,0.210526316,0.460097601,0.280753602,0.52173913,0.202634245
V Sehwag,0.316233766,0.511008111,0.218181818,0.1,0.602808022,0.385914007,0.463366337,0.216066482,0.105955273,0.309198375,0.1,0.015197568
V Shankar,0.578402778,0.299784804,0.4,0.375,0.635227567,0.416467574,0.402162162,0.203947368,0.735546319,0.504248245,0.45,0.159574468
VG Arora,0.248095238,0.492468134,0.12,0.05,0.580208388,0.452070694,0.266666667,0.084210526,0.548064523,0.253121537,0.507692308,0.206508135
VR Aaron,0.534689885,0.47964465,0.361809045,0.222222222,0.630224477,0.394813165,0.46342711,0.217736121,0.511527312,0.267479374,0.561702128,0.225583184
VRV Singh,0.583728626,0.504149256,0.326213592,0.311111111,0.605980374,0.298074387,0.372413793,0.18336163,0.431205952,0.059426179,0.505263158,0.141843972
VS Malik,0.607142857,1,0.342857143,0.133333333,0.635268239,0.346247692,0.377142857,0.192982456,0.520729166,0.270594754,0.580645161,0.290135397
VS Yeligati,0.408333333,0.73580533,0.2,0.1,0.636886258,0.734107096,0.282352941,0.070175439,0.19264595,0.378278537,0.24,0.053191489
VY Mahesh,0.649475479,0.587175038,0.561290323,0.644444444,0.61060155,0.368398368,0.38125,0.20713073,0.41667999,0.390875508,0.461538462,0.132978723
WD Parnell,0.557917656,0.490536887,0.411764706,0.388888889,0.717743923,0.326223763,0.510638298,0.421052632,0.583413818,0.303103066,0.606949807,0.309692671
WPUJC Vaas,0.549407115,0.46956581,0.260869565,0.153846154,0.553775104,0.330951296,0.166666667,0.105263158,0.607228392,0.364922641,0.698969072,0.343465046
Washington Sundar,0.516151512,0.455001931,0.339622642,0.272727273,0.693768694,0.361560052,0.351445087,0.326530612,0.588426224,0.263477225,0.539285714,0.276962583
Y Venugopal Rao,0.404885057,0.313093859,0.25,0.125,0.592032536,0.417613144,0.297986577,0.162280702,0.530056317,0.243504495,0.485714286,0.164410058
YA Abdulla,0.478786463,0.567049405,0.336842105,0.213333333,0.632418217,0.393036138,0.45,0.210526316,0.580611084,0.363548208,0.685714286,0.300375469
YK Pathan,0.564947368,0.362945796,0.331578947,0.323076923,0.612636985,0.374622728,0.355873926,0.242105263,0.594005977,0.274859818,0.570605187,0.331192292
YS Chahal,0.580341842,0.505156014,0.347586207,0.365217391,0.679185345,0.428734267,0.427710843,0.311403509,0.578599829,0.294157637,0.519685039,0.230963046
Yash Dayal,0.572097378,0.380819303,0.355555556,0.457142857,0.58439878,0.541018201,0.425,0.162679426,0.445946437,0.289619505,0.573333333,0.182978723
Z Khan,0.56443487,0.46604095,0.303050847,0.275925926,0.629091286,0.439516066,0.352702703,0.183157895,0.588021845,0.2996403,0.607631161,0.310853016
