Team,balls_faced,matches_played,runs,4s,6s,1s,2s,0s,dismissals,balls_bowled,runs_conceded,4s_conceded,6s_conceded,1s_conceded,2s_conceded,0s_conceded,wickets_taken,noballs_conceded,legbyes_conceded,wides_conceded,byes_conceded,catches_taken,run_out_taken,bowled_taken,stumped_taken,lbw_taken,Season
Chennai Super Kings,1719,14,2165,183,103,614,90,626,88,1682,2288,186,86,612,112,573,82,6.0,22,75,3,58,4,12,0.0,7.0,2022
Delhi Capitals,1650,14,2218,205,106,572,82,584,81,1743,2341,205,103,654,94,595,88,7.0,18,65,2,64,2,11,4.0,5.0,2022
Gujarat Titans,1971,16,2517,250,79,794,121,622,82,1907,2663,218,101,697,109,688,101,6.0,22,55,3,64,10,12,3.0,9.0,2022
Kolkata Knight Riders,1634,14,2109,177,113,508,97,635,104,1694,2223,170,104,609,95,619,84,12.0,25,49,7,57,8,8,3.0,3.0,2022
Lucknow Super Giants,1840,15,2405,188,115,711,118,595,89,1843,2548,232,94,633,106,667,100,6.0,27,72,2,71,7,15,1.0,4.0,2022
Mumbai Indians,1691,14,2100,173,100,587,102,633,94,1688,2217,192,111,581,89,604,87,2.0,29,73,1,64,5,9,0.0,6.0,2022
Punjab Kings,1712,14,2193,200,110,556,79,634,99,1644,2343,191,91,577,109,577,83,9.0,19,66,6,65,6,7,2.0,1.0,2022
Rajasthan Royals,2107,17,2807,249,137,731,115,757,97,2114,2943,241,113,759,111,734,104,7.0,28,110,4,68,7,18,2.0,8.0,2022
Royal Challengers Bangalore,1965,16,2454,222,102,677,116,704,98,1885,2632,183,147,666,95,692,97,6.0,26,62,4,63,7,10,2.0,9.0,2022
Sunrisers Hyderabad,1623,14,2084,170,97,613,98,565,80,1712,2197,199,112,575,98,606,86,8.0,27,75,4,51,5,21,1.0,5.0,2022
Chennai Super Kings,1949,16,2607,231,115,736,116,646,81,1941,2733,213,104,712,118,680,103,8.0,17,85,3,73,7,11,0.0,11.0,2021
Delhi Capitals,1920,16,2387,234,66,783,130,609,78,1966,2495,179,95,790,120,690,102,8.0,30,47,4,62,6,20,3.0,7.0,2021
Kolkata Knight Riders,1981,17,2423,220,98,735,103,721,105,2059,2559,203,92,798,114,739,109,20.0,23,59,5,66,9,21,2.0,11.0,2021
Mumbai Indians,1641,14,2016,181,76,626,94,585,95,1685,2117,172,80,631,101,612,83,12.0,26,48,2,46,5,13,2.0,9.0,2021
Punjab Kings,1676,14,2061,155,93,677,98,576,81,1648,2150,177,77,611,109,585,79,4.0,30,48,5,49,4,20,0.0,2.0,2021
Rajasthan Royals,1702,14,2087,187,90,614,88,623,95,1631,2196,197,86,643,103,493,69,7.0,17,70,8,46,7,10,4.0,0.0,2021
Royal Challengers Bangalore,1823,15,2181,190,79,689,116,639,90,1784,2303,195,87,700,95,623,96,13.0,15,55,3,69,4,12,1.0,7.0,2021
Sunrisers Hyderabad,1733,14,1965,152,70,667,121,623,92,1711,2084,214,66,642,106,600,76,4.0,19,49,7,56,4,6,1.0,7.0,2021
Chennai Super Kings,1699,14,2095,188,75,661,107,594,67,1680,2191,194,73,684,131,516,75,8.0,15,54,2,52,4,10,1.0,3.0,2020
Delhi Capitals,2108,17,2658,236,88,864,143,665,105,2058,2780,235,106,821,126,662,104,6.0,25,60,4,76,5,20,0.0,2.0,2020
Kolkata Knight Riders,1725,14,2124,197,86,607,102,644,96,1662,2222,189,76,638,128,558,70,5.0,25,38,2,43,3,17,0.0,3.0,2020
Mumbai Indians,1879,16,2662,224,137,718,103,615,77,1963,2758,230,81,692,151,717,100,1.0,19,68,2,66,4,14,4.0,11.0,2020
Punjab Kings,1717,14,2264,181,99,661,132,561,76,1702,2357,199,98,618,107,583,82,3.0,18,63,5,52,10,15,0.0,4.0,2020
Rajasthan Royals,1681,14,2197,171,105,629,119,575,90,1742,2288,172,128,666,105,561,65,10.0,22,67,6,47,4,9,2.0,1.0,2020
Royal Challengers Bangalore,1819,15,2169,178,66,736,147,584,79,1814,2289,178,91,703,118,630,82,6.0,23,59,5,54,6,18,1.0,2.0,2020
Sunrisers Hyderabad,1931,16,2397,213,79,730,153,644,87,1938,2531,191,82,784,140,655,99,8.0,27,44,3,57,9,22,2.0,7.0,2020
Chennai Super Kings,2050,17,2346,205,89,756,110,793,88,2015,2473,205,81,752,128,769,111,6.0,20,48,1,80,5,9,5.0,7.0,2019
Delhi Capitals,1909,16,2428,237,87,737,103,661,108,1963,2529,228,92,784,92,680,111,8.0,19,57,4,73,9,12,6.0,7.0,2019
Kolkata Knight Riders,1697,14,2359,196,143,562,64,639,79,1650,2473,224,96,624,121,513,57,6.0,19,40,3,37,2,8,0.0,7.0,2019
Mumbai Indians,1942,16,2563,230,116,722,104,685,92,1945,2670,212,115,707,97,713,100,10.0,29,55,5,64,7,14,2.0,7.0,2019
Punjab Kings,1718,14,2326,196,110,651,108,571,74,1726,2429,216,92,693,128,498,76,8.0,21,60,4,46,7,16,0.0,4.0,2019
Rajasthan Royals,1613,14,2103,206,66,599,136,531,76,1566,2194,176,99,588,115,502,72,6.0,26,39,8,53,2,11,1.0,2.0,2019
Royal Challengers Bangalore,1606,14,2129,186,93,629,94,526,84,1605,2208,200,112,538,84,591,69,8.0,18,50,4,49,4,9,2.0,5.0,2019
Sunrisers Hyderabad,1777,15,2353,198,82,718,154,530,84,1842,2458,193,99,688,108,670,89,6.0,24,48,4,62,6,9,3.0,8.0,2019
Chennai Super Kings,1957,16,2698,211,145,776,94,622,77,1971,2809,215,131,707,127,679,99,2.0,21,77,4,64,9,14,3.0,3.0,2018
Delhi Capitals,1601,14,2250,186,115,630,81,498,75,1626,2343,180,120,643,100,513,80,3.0,18,40,3,52,5,16,2.0,3.0,2018
Kolkata Knight Riders,1926,16,2655,253,130,668,95,693,104,1879,2759,226,135,724,99,612,97,5.0,17,54,5,62,5,16,4.0,6.0,2018
Mumbai Indians,1730,14,2255,204,107,579,100,641,89,1694,2380,196,92,668,84,578,92,6.0,21,42,7,63,7,8,3.0,5.0,2018
Punjab Kings,1617,14,2124,170,104,631,88,547,93,1663,2210,198,84,680,108,491,84,8.0,23,60,5,57,7,14,1.0,4.0,2018
Rajasthan Royals,1760,15,2276,195,77,722,139,547,99,1701,2357,227,79,627,119,566,81,6.0,12,51,7,53,5,12,5.0,2.0,2018
Royal Challengers Bangalore,1621,14,2240,193,106,628,96,528,86,1704,2322,180,121,617,84,581,84,6.0,33,77,3,48,9,16,3.0,6.0,2018
Sunrisers Hyderabad,2074,17,2600,239,88,831,133,677,99,2048,2721,229,110,799,105,733,105,3.0,26,38,2,62,11,17,1.0,10.0,2018
Delhi Capitals,1650,14,2131,202,87,607,90,581,97,1618,2219,195,82,644,100,502,79,4.0,32,53,1,44,11,16,3.0,4.0,2017
Gujarat Lions,1675,14,2311,218,92,655,110,507,86,1640,2412,229,98,638,124,474,70,0.0,28,45,3,42,12,6,0.0,8.0,2017
Kolkata Knight Riders,1766,16,2354,228,87,701,102,556,88,1873,2484,240,88,690,107,643,96,5.0,32,58,6,55,5,13,6.0,14.0,2017
Mumbai Indians,2053,17,2633,225,118,771,111,682,108,2072,2800,214,90,805,135,704,105,17.0,34,65,7,65,6,20,2.0,9.0,2017
Punjab Kings,1603,14,2099,187,88,611,96,527,83,1615,2207,186,87,654,101,500,73,5.0,24,51,2,46,1,13,2.0,5.0,2017
Rising Pune Supergiant,1900,16,2370,197,89,782,127,616,90,1928,2470,196,97,725,108,698,113,1.0,34,62,3,63,13,21,3.0,5.0,2017
Royal Challengers Bangalore,1536,13,1760,133,75,586,92,575,97,1504,1845,166,83,578,85,505,79,4.0,23,50,4,48,2,18,5.0,4.0,2017
Sunrisers Hyderabad,1679,14,2262,220,70,663,134,507,62,1612,2349,184,81,642,102,525,96,3.0,26,38,7,56,8,24,0.0,7.0,2017
Delhi Capitals,1645,14,1995,179,65,632,122,561,77,1610,2104,192,59,627,113,540,77,9.0,26,35,3,38,14,14,3.0,6.0,2016
Gujarat Lions,1891,16,2318,242,63,705,123,648,102,1905,2450,224,92,716,161,623,81,7.0,27,46,4,52,6,15,3.0,3.0,2016
Kolkata Knight Riders,1696,15,2133,194,65,718,115,504,76,1751,2263,192,89,624,121,631,94,7.0,24,48,7,46,13,17,4.0,11.0,2016
Mumbai Indians,1674,14,2091,185,92,597,85,625,84,1654,2194,181,75,636,128,536,68,5.0,32,52,3,42,6,14,1.0,2.0,2016
Punjab Kings,1661,14,2051,191,54,644,152,544,91,1619,2134,207,70,621,119,514,73,5.0,27,49,2,43,10,14,3.0,1.0,2016
Rising Pune Supergiant,1580,14,1962,171,68,610,118,521,68,1615,2063,172,75,635,109,539,76,4.0,20,56,2,45,6,10,4.0,11.0,2016
Royal Challengers Bangalore,1915,16,2863,239,142,755,138,547,71,1936,2981,242,97,766,107,596,99,11.0,27,82,5,66,9,12,4.0,3.0,2016
Sunrisers Hyderabad,2034,17,2549,231,89,755,152,699,97,2006,2673,222,81,791,147,670,98,1.0,29,61,1,68,10,15,0.0,4.0,2016
Chennai Super Kings,2069,17,2564,249,96,712,124,764,104,2056,2725,212,98,767,140,755,113,5.0,23,48,4,82,9,14,3.0,3.0,2015
Delhi Capitals,1684,14,2061,188,84,618,88,601,76,1545,2168,161,71,560,115,558,74,1.0,21,48,4,48,2,13,3.0,7.0,2015
Kolkata Knight Riders,1472,13,1939,206,64,545,85,486,78,1545,2044,175,90,576,67,549,79,6.0,26,47,6,44,9,17,5.0,2.0,2015
Mumbai Indians,1954,16,2611,242,120,663,121,697,87,1964,2734,249,93,719,134,652,95,14.0,23,70,3,65,9,12,3.0,3.0,2015
Punjab Kings,1637,14,1902,147,79,606,105,605,105,1619,2018,211,91,561,98,550,72,10.0,33,57,1,43,6,15,3.0,4.0,2015
Rajasthan Royals,1599,13,2043,188,65,607,136,517,81,1740,2143,225,85,552,129,627,76,7.0,31,70,7,45,11,11,0.0,5.0,2015
Royal Challengers Bangalore,1576,16,2190,206,105,526,98,542,79,1616,2311,194,81,606,93,551,103,5.0,25,56,3,59,11,21,4.0,5.0,2015
Sunrisers Hyderabad,1661,14,2117,185,79,635,120,563,81,1567,2210,184,83,571,101,533,79,4.0,32,54,3,48,7,19,1.0,2.0,2015
Chennai Super Kings,1923,16,2519,205,112,734,140,624,70,1902,2650,216,106,686,122,674,98,3.0,31,46,6,56,8,25,1.0,7.0,2014
Delhi Capitals,1675,14,1978,177,63,669,96,589,86,1565,2081,178,86,576,107,511,60,7.0,38,55,2,33,8,14,2.0,2.0,2014
Kolkata Knight Riders,1879,16,2382,223,77,720,140,614,89,1950,2499,209,77,688,157,721,95,8.0,41,37,4,41,12,24,7.0,8.0,2014
Mumbai Indians,1800,15,2235,197,86,651,124,643,90,1811,2353,194,86,645,134,652,73,5.0,35,52,2,40,6,18,6.0,2.0,2014
Punjab Kings,2053,17,2824,262,127,671,156,693,95,2065,2987,240,107,722,148,731,113,11.0,34,65,3,69,9,24,4.0,7.0,2014
Rajasthan Royals,1673,14,2070,167,86,568,137,624,88,1673,2166,169,77,647,118,544,86,6.0,44,53,8,52,11,14,2.0,4.0,2014
Royal Challengers Bangalore,1657,14,1992,165,92,548,106,664,82,1677,2093,172,75,625,117,577,73,10.0,28,59,8,51,6,11,2.0,2.0,2014
Sunrisers Hyderabad,1640,14,1943,167,72,615,106,566,74,1657,2102,185,101,587,102,607,76,5.0,30,32,4,49,7,12,1.0,4.0,2014
Chennai Super Kings,2098,18,2671,241,84,799,182,686,90,2110,2778,224,90,751,134,800,123,5.0,39,58,1,77,12,15,2.0,11.0,2013
Delhi Capitals,1942,16,2114,211,52,690,125,762,112,1897,2245,235,71,689,129,679,76,4.0,31,47,3,45,10,9,2.0,3.0,2013
Kolkata Knight Riders,1923,16,2134,222,56,655,102,767,102,1922,2290,193,73,769,108,691,97,5.0,28,41,8,48,9,22,3.0,10.0,2013
Mumbai Indians,2312,19,2845,252,117,854,128,851,114,2289,2975,271,81,804,129,873,123,11.0,38,66,7,78,6,23,2.0,10.0,2013
Pune Warriors,1942,16,2183,190,76,701,116,777,111,1924,2262,231,76,742,125,662,83,6.0,21,53,1,56,4,13,1.0,8.0,2013
Punjab Kings,1866,16,2312,244,65,668,128,666,104,1920,2428,227,78,682,111,730,82,8.0,36,40,5,43,5,24,1.0,7.0,2013
Rajasthan Royals,2157,18,2571,267,70,789,129,792,94,2181,2705,238,62,751,172,813,112,4.0,52,79,1,66,14,21,1.0,6.0,2013
Royal Challengers Bangalore,1893,16,2460,230,106,620,128,697,78,1888,2601,229,75,688,137,654,105,10.0,31,49,4,64,9,21,2.0,6.0,2013
Sunrisers Hyderabad,2044,17,2197,196,54,792,136,761,107,2046,2318,205,74,692,129,857,111,9.0,24,45,4,62,10,22,4.0,9.0,2013
Chennai Super Kings,2183,18,2717,223,102,824,174,753,101,2112,2831,225,82,830,115,736,108,4.0,37,72,4,68,13,18,2.0,4.0,2012
Deccan Chargers,1814,15,2202,188,77,742,106,612,89,1815,2312,189,95,665,132,631,83,9.0,25,57,6,48,5,21,1.0,4.0,2012
Delhi Capitals,1979,18,2502,232,97,732,117,695,94,2133,2645,273,81,799,113,765,101,5.0,31,56,3,59,16,19,2.0,4.0,2012
Kolkata Knight Riders,2023,17,2356,210,69,819,127,672,94,2035,2504,180,70,829,130,731,107,6.0,32,47,6,62,12,18,8.0,6.0,2012
Mumbai Indians,2054,17,2333,219,79,763,99,777,107,2073,2462,207,87,771,122,763,106,10.0,26,80,3,58,10,23,2.0,8.0,2012
Pune Warriors,1975,16,2183,181,60,805,134,679,104,1905,2321,197,82,783,108,650,79,13.0,27,32,8,47,10,16,3.0,2.0,2012
Punjab Kings,1927,16,2286,226,61,713,144,697,102,1931,2390,217,77,713,122,693,93,6.0,37,52,6,58,7,18,2.0,4.0,2012
Rajasthan Royals,1961,16,2393,246,69,732,119,694,84,1921,2516,204,68,729,130,665,92,7.0,44,58,7,51,4,22,4.0,6.0,2012
Royal Challengers Bangalore,1851,15,2351,186,117,687,92,662,83,1842,2472,219,89,698,140,607,89,2.0,36,43,5,57,8,11,5.0,4.0,2012
Chennai Super Kings,1947,16,2461,204,91,777,147,635,74,1874,2560,196,66,703,130,671,91,3.0,29,61,4,51,8,15,5.0,4.0,2011
Deccan Chargers,1719,14,2039,194,48,726,103,563,87,1675,2140,191,66,533,107,680,84,13.0,30,46,7,50,4,20,3.0,5.0,2011
Delhi Capitals,1665,14,1942,185,75,546,95,654,95,1554,2087,203,70,550,74,554,67,12.0,30,50,8,44,6,15,0.0,2.0,2011
Kochi Tuskers Kerala,1582,14,1758,170,53,570,85,595,86,1614,1901,179,66,550,101,626,74,7.0,29,52,2,35,12,16,1.0,8.0,2011
Kolkata Knight Riders,1675,15,1905,191,45,646,99,603,71,1770,2023,186,50,695,94,642,88,5.0,28,54,9,44,12,21,3.0,6.0,2011
Mumbai Indians,1907,16,2143,221,57,701,101,709,82,1897,2288,216,59,711,92,709,103,8.0,33,58,9,53,12,25,3.0,5.0,2011
Pune Warriors,1526,13,1674,154,60,486,101,643,83,1628,1775,152,58,614,108,617,76,7.0,23,35,9,51,4,10,3.0,6.0,2011
Punjab Kings,1705,14,2080,218,74,571,82,648,88,1596,2224,218,68,554,88,579,81,3.0,25,48,4,50,3,12,3.0,10.0,2011
Rajasthan Royals,1452,13,1601,152,42,505,104,579,68,1460,1687,165,47,537,103,530,62,10.0,23,38,5,34,7,11,5.0,2.0,2011
Royal Challengers Bangalore,1835,16,2325,224,94,649,101,653,79,1945,2469,207,89,730,121,674,87,15.0,32,63,9,60,6,11,2.0,6.0,2011
Chennai Super Kings,1951,16,2442,212,98,731,124,654,89,1974,2604,225,85,696,111,729,103,8.0,43,69,5,56,13,17,8.0,9.0,2010
Deccan Chargers,1943,16,2244,197,84,689,124,736,114,1925,2374,217,85,686,119,696,102,8.0,37,63,9,62,9,16,4.0,8.0,2010
Delhi Capitals,1686,14,2028,190,58,676,109,553,88,1713,2155,187,75,651,83,617,96,10.0,29,49,3,50,15,21,6.0,3.0,2010
Kolkata Knight Riders,1716,14,1978,199,63,617,82,628,71,1653,2144,218,53,658,118,523,73,4.0,25,44,8,38,5,20,3.0,4.0,2010
Mumbai Indians,1995,16,2553,261,75,729,151,633,102,1927,2738,209,60,766,137,632,101,7.0,33,69,10,47,15,26,3.0,5.0,2010
Punjab Kings,1716,14,2165,234,58,643,103,574,81,1708,2288,223,72,648,111,539,76,12.0,27,66,3,41,10,14,5.0,3.0,2010
Rajasthan Royals,1664,14,2072,202,74,593,102,606,94,1621,2179,212,72,599,104,525,80,3.0,29,66,6,48,13,12,2.0,3.0,2010
Royal Challengers Bangalore,1827,16,2272,214,77,711,111,612,86,1977,2401,218,85,685,123,735,94,10.0,35,72,5,53,13,15,5.0,6.0,2010
Chennai Super Kings,1709,14,2084,192,73,651,105,588,81,1626,2231,170,67,591,118,613,91,8.0,29,25,3,49,7,16,4.0,11.0,2009
Deccan Chargers,1890,16,2283,173,99,657,157,691,101,1971,2408,195,79,704,135,745,110,12.0,34,55,5,66,13,15,8.0,6.0,2009
Delhi Capitals,1712,15,2021,188,51,631,150,602,75,1804,2131,171,69,623,127,683,106,19.0,35,68,4,61,15,15,5.0,7.0,2009
Kolkata Knight Riders,1522,13,1678,143,56,531,107,605,73,1562,1772,164,63,558,113,561,59,5.0,21,62,8,42,10,5,0.0,1.0,2009
Mumbai Indians,1610,13,1766,145,54,587,118,588,82,1565,1897,139,51,586,95,584,81,5.0,29,66,5,44,9,20,4.0,2.0,2009
Punjab Kings,1687,14,1768,139,61,618,107,637,87,1550,1928,164,60,481,130,624,76,11.0,19,48,7,49,5,14,2.0,4.0,2009
Rajasthan Royals,1547,13,1610,148,47,521,90,645,93,1616,1706,149,50,553,116,644,87,9.0,29,55,5,46,8,14,5.0,10.0,2009
Royal Challengers Bangalore,1929,16,2166,192,67,644,157,763,106,1912,2280,168,69,744,157,665,88,4.0,29,59,5,58,9,13,1.0,6.0,2009
Chennai Super Kings,1874,16,2365,244,86,628,110,678,79,1908,2520,233,88,677,117,653,93,15.0,45,64,9,57,10,21,0.0,3.0,2008
Deccan Chargers,1668,14,2117,205,92,573,73,625,93,1653,2229,221,80,593,86,554,67,7.0,40,59,4,45,7,10,1.0,3.0,2008
Delhi Capitals,1547,14,2000,218,54,580,103,499,77,1660,2118,205,86,591,78,599,96,12.0,33,49,5,54,14,21,2.0,3.0,2008
Kolkata Knight Riders,1557,13,1801,162,75,513,87,611,88,1350,1942,176,48,426,65,522,70,15.0,39,55,3,37,9,17,2.0,4.0,2008
Mumbai Indians,1584,14,1897,197,76,482,66,616,80,1627,2080,204,66,566,82,607,94,7.0,27,59,6,62,11,11,1.0,5.0,2008
Punjab Kings,1739,15,2340,231,95,608,97,596,79,1769,2464,227,93,568,113,654,95,10.0,38,61,5,44,12,25,0.0,8.0,2008
Rajasthan Royals,1861,16,2424,259,85,619,119,654,88,1899,2601,218,86,634,110,733,109,10.0,31,62,7,62,13,18,4.0,7.0,2008
Royal Challengers Bangalore,1659,14,1865,187,59,616,69,637,106,1623,1983,219,75,564,73,594,66,6.0,37,48,6,39,9,8,3.0,4.0,2008
