balls_faced,matches_played,runs,4s,6s,1s,2s,bat_strike,explosivity_rating
7,2,1,0.0,0.0,1.0,0.0,14.29,0.0
70,11,55,4.0,1.0,29.0,2.0,78.57,0.07
2123,99,2538,235.0,90.0,680.0,161.0,119.55,0.15
800,45,1012,97.0,39.0,234.0,62.0,126.5,0.17
2,1,1,0.0,0.0,1.0,0.0,50.0,0.0
1007,70,1239,113.0,52.0,363.0,49.0,123.04,0.16
22,3,24,2.0,1.0,8.0,1.0,109.09,0.14
98,11,96,10.0,0.0,38.0,9.0,97.96,0.1
5,1,1,0.0,0.0,1.0,0.0,20.0,0.0
736,47,904,81.0,23.0,301.0,66.0,122.83,0.14
134,7,125,11.0,1.0,61.0,7.0,93.28,0.09
213,17,237,24.0,8.0,63.0,14.0,111.27,0.15
13,2,14,3.0,0.0,2.0,0.0,107.69,0.23
1612,56,1954,196.0,52.0,634.0,95.0,121.22,0.15
123,13,177,12.0,9.0,43.0,16.0,143.9,0.17
168,28,167,10.0,7.0,57.0,12.0,99.4,0.1
96,6,98,12.0,0.0,35.0,5.0,102.08,0.12
197,13,271,24.0,15.0,60.0,7.0,137.56,0.2
198,12,278,45.0,6.0,41.0,9.0,140.4,0.26
73,20,85,5.0,7.0,20.0,1.0,116.44,0.16
25,2,32,0.0,3.0,9.0,2.0,128.0,0.12
24,3,28,3.0,0.0,8.0,4.0,116.67,0.12
2391,117,2804,249.0,75.0,987.0,168.0,117.27,0.14
1450,81,1661,153.0,40.0,613.0,75.0,114.55,0.13
781,31,1018,113.0,38.0,241.0,44.0,130.35,0.19
183,14,297,20.0,23.0,65.0,7.0,162.3,0.23
41,12,39,5.0,0.0,17.0,1.0,95.12,0.12
108,24,108,6.0,4.0,39.0,7.0,100.0,0.09
174,14,161,9.0,7.0,61.0,11.0,92.53,0.09
135,5,167,19.0,1.0,58.0,12.0,123.7,0.15
373,25,473,34.0,18.0,147.0,39.0,126.81,0.14
201,14,225,9.0,14.0,83.0,11.0,111.94,0.11
737,39,798,93.0,23.0,207.0,36.0,108.28,0.16
3252,166,4349,288.0,206.0,1319.0,297.0,133.73,0.15
76,15,99,6.0,8.0,19.0,4.0,130.26,0.18
33,3,22,0.0,0.0,14.0,4.0,66.67,0.0
316,22,393,32.0,13.0,125.0,29.0,124.37,0.14
1250,82,1528,160.0,33.0,473.0,101.0,122.24,0.15
2,1,2,0.0,0.0,0.0,1.0,100.0,0.0
82,8,117,10.0,6.0,29.0,6.0,142.68,0.2
12,1,2,0.0,0.0,2.0,0.0,16.67,0.0
6,2,3,0.0,0.0,3.0,0.0,50.0,0.0
78,7,58,6.0,2.0,22.0,0.0,74.36,0.1
96,10,141,11.0,8.0,34.0,6.0,146.88,0.2
54,16,54,5.0,2.0,18.0,2.0,100.0,0.13
38,6,29,2.0,1.0,15.0,0.0,76.32,0.08
11,4,10,2.0,0.0,2.0,0.0,90.91,0.18
3,1,1,0.0,0.0,1.0,0.0,33.33,0.0
110,6,168,9.0,14.0,30.0,7.0,152.73,0.21
828,40,1082,84.0,60.0,304.0,37.0,130.68,0.17
143,10,140,16.0,0.0,43.0,15.0,97.9,0.11
13,1,0,0.0,0.0,0.0,0.0,0.0,0.0
21,3,20,4.0,0.0,1.0,0.0,95.24,0.19
1,1,1,0.0,0.0,1.0,0.0,100.0,0.0
124,6,121,14.0,1.0,38.0,9.0,97.58,0.12
23,2,26,0.0,1.0,9.0,4.0,113.04,0.04
315,29,411,23.0,25.0,117.0,23.0,130.48,0.15
50,10,50,3.0,4.0,12.0,1.0,100.0,0.14
50,3,30,2.0,0.0,16.0,3.0,60.0,0.04
1311,90,1489,120.0,73.0,416.0,62.0,113.58,0.15
4,2,2,0.0,0.0,2.0,0.0,50.0,0.0
405,22,506,34.0,23.0,167.0,29.0,124.94,0.14
14,5,5,0.0,0.0,5.0,0.0,35.71,0.0
6,1,8,2.0,0.0,0.0,0.0,133.33,0.33
141,12,127,4.0,5.0,58.0,10.0,90.07,0.06
323,57,340,22.0,17.0,102.0,23.0,105.26,0.12
301,35,365,27.0,16.0,107.0,25.0,121.26,0.14
3,2,1,0.0,0.0,1.0,0.0,33.33,0.0
25,1,19,2.0,0.0,11.0,0.0,76.0,0.08
13,2,19,1.0,1.0,5.0,2.0,146.15,0.15
18,1,16,1.0,1.0,4.0,1.0,88.89,0.11
2385,134,2795,359.0,48.0,790.0,126.0,117.19,0.17
167,10,164,15.0,2.0,65.0,12.0,98.2,0.1
432,23,505,60.0,20.0,99.0,20.0,116.9,0.19
159,7,203,9.0,13.0,66.0,10.0,127.67,0.14
56,9,77,5.0,4.0,19.0,7.0,137.5,0.16
41,13,24,1.0,0.0,14.0,3.0,58.54,0.02
2,1,1,0.0,0.0,1.0,0.0,50.0,0.0
531,73,579,54.0,18.0,185.0,33.0,109.04,0.14
45,19,16,0.0,0.0,14.0,1.0,35.56,0.0
409,24,551,68.0,15.0,140.0,21.0,134.72,0.2
97,9,92,9.0,2.0,27.0,8.0,94.85,0.11
12,1,6,0.0,0.0,6.0,0.0,50.0,0.0
39,6,18,1.0,0.0,14.0,0.0,46.15,0.03
12,5,7,0.0,0.0,5.0,1.0,58.33,0.0
20,4,17,1.0,0.0,11.0,1.0,85.0,0.05
1114,48,1447,155.0,54.0,388.0,50.0,129.89,0.19
346,49,375,32.0,10.0,147.0,20.0,108.38,0.12
290,47,342,24.0,13.0,119.0,23.0,117.93,0.13
17,3,19,1.0,2.0,3.0,0.0,111.76,0.18
135,16,153,13.0,4.0,48.0,13.0,113.33,0.13
1918,82,2174,268.0,28.0,680.0,118.0,113.35,0.15
178,13,159,14.0,1.0,78.0,8.0,89.33,0.08
6,1,3,0.0,0.0,3.0,0.0,50.0,0.0
133,5,160,17.0,5.0,50.0,6.0,120.3,0.17
52,7,51,3.0,2.0,14.0,6.0,98.08,0.1
236,24,270,22.0,6.0,88.0,24.0,114.41,0.12
77,19,66,5.0,3.0,14.0,7.0,85.71,0.1
20,3,17,2.0,0.0,9.0,0.0,85.0,0.1
93,12,111,11.0,3.0,35.0,7.0,119.35,0.15
289,42,310,21.0,9.0,110.0,31.0,107.27,0.1
1625,124,1911,135.0,63.0,684.0,143.0,117.6,0.12
550,31,734,73.0,26.0,201.0,39.0,133.45,0.18
13,5,15,2.0,0.0,3.0,2.0,115.38,0.15
74,6,83,10.0,4.0,19.0,0.0,112.16,0.19
144,15,159,11.0,8.0,53.0,4.0,110.42,0.13
2,1,2,0.0,0.0,2.0,0.0,100.0,0.0
3816,182,4898,431.0,194.0,1570.0,204.0,128.35,0.16
112,21,117,6.0,3.0,39.0,16.0,104.46,0.08
32,5,32,3.0,1.0,12.0,1.0,100.0,0.12
105,7,103,12.0,3.0,30.0,2.0,98.1,0.14
18,2,7,0.0,0.0,3.0,2.0,38.89,0.0
68,7,66,5.0,2.0,28.0,3.0,97.06,0.1
238,21,326,26.0,15.0,102.0,15.0,136.97,0.17
78,28,52,2.0,1.0,31.0,2.0,66.67,0.04
2,1,0,0.0,0.0,0.0,0.0,0.0,0.0
1047,51,1649,142.0,89.0,405.0,67.0,157.5,0.22
64,9,67,6.0,1.0,23.0,7.0,104.69,0.11
18,5,20,1.0,1.0,10.0,0.0,111.11,0.11
51,5,53,3.0,3.0,17.0,3.0,103.92,0.12
78,4,73,6.0,1.0,31.0,6.0,93.59,0.09
431,19,492,37.0,14.0,189.0,25.0,114.15,0.12
8,1,2,0.0,0.0,2.0,0.0,25.0,0.0
2,1,4,1.0,0.0,0.0,0.0,200.0,0.5
129,9,91,5.0,2.0,47.0,6.0,70.54,0.05
53,9,50,5.0,1.0,16.0,4.0,94.34,0.11
3439,166,4340,427.0,153.0,1247.0,203.0,126.2,0.17
67,17,104,5.0,9.0,18.0,6.0,155.22,0.21
4,1,5,0.0,0.0,1.0,2.0,125.0,0.0
121,12,136,9.0,7.0,44.0,7.0,112.4,0.13
59,10,59,7.0,0.0,21.0,5.0,100.0,0.12
25,5,13,0.0,0.0,9.0,2.0,52.0,0.0
1186,62,1368,150.0,26.0,452.0,77.0,115.35,0.15
33,3,25,4.0,0.0,9.0,0.0,75.76,0.12
3640,152,4438,515.0,93.0,1376.0,191.0,121.92,0.17
33,4,40,1.0,3.0,16.0,1.0,121.21,0.12
120,14,127,14.0,1.0,47.0,9.0,105.83,0.12
28,7,12,0.0,0.0,4.0,4.0,42.86,0.0
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0
79,17,32,1.0,0.0,22.0,3.0,40.51,0.01
29,4,37,6.0,0.0,9.0,2.0,127.59,0.21
82,8,91,9.0,1.0,29.0,8.0,110.98,0.12
4,1,2,0.0,0.0,0.0,1.0,50.0,0.0
309,19,366,34.0,18.0,82.0,16.0,118.45,0.17
57,12,34,6.0,0.0,6.0,2.0,59.65,0.11
38,2,31,3.0,0.0,15.0,2.0,81.58,0.08
4,1,3,0.0,0.0,3.0,0.0,75.0,0.0
115,8,145,21.0,3.0,30.0,5.0,126.09,0.21
13,2,15,1.0,1.0,3.0,1.0,115.38,0.15
352,19,423,56.0,10.0,105.0,17.0,120.17,0.19
1195,70,1542,160.0,47.0,469.0,70.0,129.04,0.17
58,7,49,1.0,3.0,25.0,1.0,84.48,0.07
30,5,28,3.0,0.0,14.0,1.0,93.33,0.1
16,2,6,0.0,0.0,6.0,0.0,37.5,0.0
134,10,131,10.0,3.0,63.0,5.0,97.76,0.1
3,2,2,0.0,0.0,0.0,1.0,66.67,0.0
1318,55,1347,137.0,42.0,427.0,53.0,102.2,0.14
92,8,99,10.0,2.0,37.0,5.0,107.61,0.13
13,1,15,1.0,1.0,2.0,0.0,115.38,0.15
2,1,1,0.0,0.0,1.0,0.0,50.0,0.0
1908,68,2487,269.0,78.0,722.0,98.0,130.35,0.18
55,7,73,2.0,7.0,17.0,3.0,132.73,0.16
5,4,5,0.0,0.0,3.0,1.0,100.0,0.0
3972,186,5290,484.0,193.0,1629.0,260.0,133.18,0.17
61,14,42,3.0,1.0,16.0,4.0,68.85,0.07
219,27,198,14.0,6.0,81.0,12.0,90.41,0.09
103,20,88,6.0,5.0,32.0,1.0,85.44,0.11
55,8,95,13.0,3.0,11.0,7.0,172.73,0.29
14,2,9,0.0,0.0,4.0,2.0,64.29,0.0
166,10,191,22.0,4.0,49.0,11.0,115.06,0.16
116,8,147,12.0,8.0,47.0,2.0,126.72,0.17
17,4,10,0.0,0.0,8.0,1.0,58.82,0.0
291,22,408,45.0,11.0,121.0,19.0,140.21,0.19
21,7,36,5.0,1.0,6.0,2.0,171.43,0.29
76,5,90,4.0,7.0,30.0,1.0,118.42,0.14
150,9,164,21.0,3.0,36.0,10.0,109.33,0.16
302,19,293,32.0,3.0,109.0,17.0,97.02,0.12
31,3,38,5.0,0.0,14.0,2.0,122.58,0.16
477,53,770,93.0,44.0,96.0,14.0,161.43,0.29
1575,71,1986,174.0,49.0,708.0,132.0,126.1,0.14
2044,78,2334,295.0,29.0,720.0,116.0,114.19,0.16
2636,129,3580,344.0,177.0,845.0,132.0,135.81,0.2
1326,59,1627,146.0,64.0,520.0,64.0,122.7,0.16
7,1,6,1.0,0.0,2.0,0.0,85.71,0.14
1094,62,1262,92.0,45.0,449.0,82.0,115.36,0.13
573,30,768,84.0,39.0,126.0,22.0,134.03,0.21
700,66,880,66.0,35.0,262.0,61.0,125.71,0.14
1688,85,2159,168.0,87.0,674.0,130.0,127.9,0.15
256,19,334,31.0,10.0,99.0,24.0,130.47,0.16
26,5,23,1.0,1.0,13.0,0.0,88.46,0.08
106,10,137,11.0,5.0,36.0,13.0,129.25,0.15
116,6,120,20.0,1.0,28.0,3.0,103.45,0.18
39,15,27,2.0,0.0,16.0,1.0,69.23,0.05
46,9,81,7.0,6.0,12.0,0.0,176.09,0.28
615,46,748,70.0,20.0,257.0,44.0,121.63,0.15
15,3,13,1.0,0.0,5.0,2.0,86.67,0.07
3,2,5,1.0,0.0,1.0,0.0,166.67,0.33
6,3,1,0.0,0.0,1.0,0.0,16.67,0.0
8,1,2,0.0,0.0,2.0,0.0,25.0,0.0
48,4,51,5.0,0.0,22.0,4.0,106.25,0.1
374,22,485,41.0,15.0,172.0,26.0,129.68,0.15
31,5,36,3.0,1.0,13.0,2.0,116.13,0.13
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0
31,5,43,6.0,1.0,11.0,1.0,138.71,0.23
20,3,12,0.0,0.0,8.0,2.0,60.0,0.0
16,2,11,0.0,1.0,3.0,1.0,68.75,0.06
16,2,10,0.0,1.0,4.0,0.0,62.5,0.06
26,3,31,3.0,0.0,9.0,5.0,119.23,0.12
19,4,12,0.0,0.0,6.0,3.0,63.16,0.0
14,4,12,0.0,1.0,2.0,2.0,85.71,0.07
29,2,10,0.0,0.0,10.0,0.0,34.48,0.0
91,13,115,8.0,4.0,34.0,10.0,126.37,0.13
25,3,22,3.0,0.0,10.0,0.0,88.0,0.12
587,39,676,55.0,26.0,205.0,43.0,115.16,0.14
1041,49,1145,139.0,24.0,332.0,53.0,109.99,0.16
151,10,205,12.0,8.0,66.0,21.0,135.76,0.13
11,3,8,0.0,0.0,5.0,0.0,72.73,0.0
59,5,75,9.0,2.0,15.0,6.0,127.12,0.19
11,3,8,0.0,1.0,2.0,0.0,72.73,0.09
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0
15,1,7,1.0,0.0,3.0,0.0,46.67,0.07
314,20,300,32.0,9.0,88.0,15.0,95.54,0.13
72,4,87,7.0,3.0,31.0,5.0,120.83,0.14
133,33,122,11.0,4.0,46.0,4.0,91.73,0.11
19,4,39,1.0,5.0,5.0,0.0,205.26,0.32
4125,166,5245,464.0,179.0,1697.0,285.0,127.15,0.16
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0
1787,102,2639,328.0,98.0,544.0,92.0,147.68,0.24
401,24,515,30.0,22.0,189.0,35.0,128.43,0.13
26,2,29,3.0,1.0,7.0,2.0,111.54,0.15
63,10,49,2.0,2.0,20.0,4.0,77.78,0.06
3,2,4,1.0,0.0,0.0,0.0,133.33,0.33
7,2,7,1.0,0.0,3.0,0.0,100.0,0.14
2,1,2,0.0,0.0,0.0,1.0,100.0,0.0
271,20,282,33.0,5.0,100.0,10.0,104.06,0.14
28,5,15,0.0,0.0,11.0,2.0,53.57,0.0
26,3,19,1.0,1.0,9.0,0.0,73.08,0.08
129,8,130,14.0,3.0,41.0,6.0,100.78,0.13
76,8,56,2.0,0.0,40.0,4.0,73.68,0.03
80,12,63,4.0,1.0,31.0,5.0,78.75,0.06
1363,91,1726,154.0,59.0,522.0,111.0,126.63,0.16
73,11,81,2.0,3.0,33.0,11.0,110.96,0.07
56,12,75,5.0,4.0,14.0,7.0,133.93,0.16
17,1,10,0.0,0.0,6.0,2.0,58.82,0.0
18,1,19,3.0,0.0,5.0,1.0,105.56,0.17
271,20,285,20.0,9.0,109.0,18.0,105.17,0.11
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0
865,52,985,77.0,37.0,340.0,53.0,113.87,0.13
1,1,0,0.0,0.0,0.0,0.0,0.0,0.0
2282,149,3143,257.0,154.0,856.0,151.0,137.73,0.18
49,12,21,0.0,0.0,16.0,1.0,42.86,0.0
183,10,192,26.0,3.0,40.0,12.0,104.92,0.16
67,4,47,5.0,0.0,20.0,2.0,70.15,0.07
7,1,3,0.0,0.0,3.0,0.0,42.86,0.0
2108,121,2610,207.0,140.0,705.0,112.0,123.81,0.16
141,27,117,11.0,2.0,46.0,7.0,82.98,0.09
