0,1,2,3,4,5,6,bowler,Innings,Runs,Extras,Dismissals,Balls Bowled,4s,6s,0s,1s,2s,Highest Conceeded,Strike Rate,Bowling Average,economy,Runs Conceded
1.0,1.0,0.0,0.0,0.0,0.0,0.0,DJM Short,2,19,4,1,18,1.0,1.0,8.0,7.0,1.0,10,18.0,19.0,6.333333333333334,23
26.0,21.0,11.0,3.0,1.0,1.0,0.0,DL Chahar,63,1661,78,61,1329,206.0,43.0,642.0,419.0,69.0,45,21.78688524590164,27.229508196721312,7.498871331828443,1739
12.0,15.0,4.0,2.0,0.0,1.0,0.0,DL Vettori,34,871,23,34,777,67.0,24.0,291.0,348.0,54.0,42,22.852941176470587,25.61764705882353,6.725868725868725,894
1.0,2.0,0.0,0.0,0.0,0.0,0.0,DNT Zoysa,3,96,4,2,68,12.0,3.0,26.0,26.0,2.0,36,34.0,48.0,8.470588235294118,100
7.0,12.0,5.0,4.0,1.0,0.0,0.0,DP Nannes,29,734,81,38,650,89.0,15.0,347.0,198.0,32.0,48,17.105263157894736,19.31578947368421,6.775384615384615,815
5.0,4.0,0.0,0.0,0.0,0.0,0.0,DP Vijaykumar,9,192,13,4,154,23.0,5.0,74.0,46.0,9.0,31,38.5,48.0,7.48051948051948,205
6.0,8.0,0.0,1.0,1.0,0.0,0.0,DR Sams,16,489,39,15,362,41.0,25.0,172.0,127.0,24.0,55,24.133333333333333,32.6,8.104972375690608,528
28.0,12.0,4.0,1.0,1.0,0.0,0.0,DR Smith,46,787,38,27,543,75.0,33.0,194.0,221.0,34.0,35,20.11111111111111,29.14814814814815,8.696132596685082,825
36.0,31.0,16.0,8.0,1.0,0.0,0.0,DS Kulkarni,92,2364,149,91,1794,271.0,81.0,849.0,562.0,108.0,51,19.714285714285715,25.978021978021978,7.906354515050167,2513
21.0,16.0,12.0,0.0,0.0,0.0,0.0,DT Christian,49,1152,66,40,886,103.0,39.0,354.0,348.0,76.0,49,22.15,28.8,7.8013544018058685,1218
36.0,24.0,24.0,11.0,0.0,0.0,0.0,DW Steyn,95,2406,177,105,2189,284.0,55.0,1159.0,641.0,130.0,56,20.847619047619048,22.914285714285715,6.594792142530837,2583
1.0,0.0,0.0,0.0,0.0,0.0,0.0,F du Plessis,1,16,0,0,6,0.0,2.0,0.0,4.0,0.0,16,inf,inf,16.0,16
2.0,2.0,0.0,0.0,0.0,0.0,0.0,FA Allen,4,135,1,2,90,11.0,7.0,27.0,44.0,1.0,46,45.0,67.5,9.0,136
2.0,2.0,2.0,0.0,0.0,0.0,0.0,FH Edwards,6,144,16,6,141,20.0,2.0,84.0,36.0,8.0,40,23.5,24.0,6.127659574468085,160
1.0,1.0,0.0,0.0,0.0,0.0,0.0,FY Fazal,2,20,0,1,12,1.0,1.0,1.0,8.0,1.0,14,12.0,20.0,10.0,20
2.0,0.0,1.0,0.0,0.0,0.0,0.0,Fazalhaq Farooqi,3,106,4,2,72,10.0,4.0,28.0,27.0,6.0,47,36.0,53.0,8.833333333333334,110
6.0,8.0,5.0,1.0,1.0,0.0,0.0,GB Hogg,21,552,33,25,459,40.0,21.0,177.0,193.0,32.0,39,18.36,22.08,7.215686274509803,585
1.0,3.0,1.0,1.0,0.0,0.0,0.0,GC Viljoen,6,210,19,8,138,25.0,6.0,55.0,47.0,12.0,49,17.25,26.25,9.130434782608695,229
5.0,6.0,2.0,0.0,1.0,0.0,0.0,GD McGrath,14,352,14,14,325,41.0,10.0,166.0,100.0,10.0,42,23.214285714285715,25.142857142857142,6.498461538461538,366
1.0,1.0,0.0,0.0,0.0,0.0,0.0,GD Phillips,2,19,1,1,12,2.0,1.0,5.0,5.0,0.0,16,12.0,19.0,9.5,20
5.0,1.0,0.0,0.0,0.0,0.0,0.0,GH Vihari,6,46,2,1,42,5.0,1.0,19.0,16.0,2.0,14,42.0,46.0,6.571428571428572,48
2.0,3.0,0.0,0.0,0.0,0.0,0.0,GHS Garton,5,128,8,3,92,11.0,6.0,38.0,36.0,6.0,29,30.666666666666668,42.666666666666664,8.347826086956522,136
42.0,17.0,7.0,0.0,0.0,0.0,0.0,GJ Maxwell,66,1060,27,31,786,60.0,60.0,273.0,361.0,48.0,39,25.35483870967742,34.193548387096776,8.091603053435115,1087
0.0,1.0,0.0,0.0,0.0,0.0,0.0,GR Napier,1,27,1,1,24,2.0,1.0,9.0,11.0,1.0,27,24.0,27.0,6.75,28
1.0,1.0,0.0,0.0,0.0,0.0,0.0,GS Sandhu,2,82,4,1,48,8.0,2.0,10.0,18.0,10.0,49,48.0,82.0,10.25,86
1.0,3.0,0.0,0.0,0.0,0.0,0.0,Gagandeep Singh,4,141,1,3,84,14.0,6.0,26.0,27.0,11.0,43,28.0,47.0,10.071428571428571,142
3.0,1.0,2.0,0.0,0.0,0.0,0.0,Gurkeerat Singh,6,93,4,5,78,6.0,3.0,30.0,36.0,6.0,27,15.6,18.6,7.153846153846153,97
3.0,3.0,2.0,0.0,0.0,0.0,0.0,HF Gurney,8,231,8,7,163,23.0,7.0,57.0,67.0,15.0,41,23.285714285714285,33.0,8.503067484662576,239
35.0,22.0,8.0,5.0,0.0,0.0,0.0,HH Pandya,70,1484,82,53,1056,136.0,65.0,430.0,401.0,66.0,54,19.92452830188679,28.0,8.431818181818182,1566
4.0,0.0,1.0,0.0,0.0,0.0,0.0,HR Shokeen,5,123,7,2,90,7.0,10.0,47.0,26.0,3.0,47,45.0,61.5,8.2,130
18.0,27.0,20.0,8.0,1.0,1.0,1.0,HV Patel,76,2121,141,106,1595,189.0,87.0,659.0,620.0,109.0,53,15.047169811320755,20.00943396226415,7.978683385579938,2262
65.0,49.0,31.0,11.0,3.0,1.0,0.0,Harbhajan Singh,160,3928,173,161,3420,296.0,145.0,1390.0,1468.0,185.0,56,21.242236024844722,24.39751552795031,6.891228070175439,4101
10.0,8.0,7.0,3.0,0.0,0.0,0.0,Harmeet Singh,28,698,49,31,553,69.0,22.0,236.0,204.0,43.0,45,17.838709677419356,22.516129032258064,7.573236889692586,747
10.0,3.0,0.0,2.0,0.0,0.0,0.0,Harpreet Brar,15,363,16,9,288,21.0,19.0,115.0,118.0,22.0,40,32.0,40.333333333333336,7.5625,379
1.0,1.0,0.0,0.0,0.0,0.0,0.0,Harshit Rana,2,50,2,1,31,5.0,3.0,12.0,10.0,1.0,27,31.0,50.0,9.677419354838708,52
1.0,0.0,0.0,0.0,0.0,0.0,0.0,I Malhotra,1,23,0,0,6,2.0,2.0,0.0,1.0,1.0,23,inf,inf,23.0,23
43.0,32.0,14.0,3.0,0.0,1.0,0.0,I Sharma,93,2582,197,74,2018,310.0,80.0,987.0,575.0,127.0,63,27.27027027027027,34.891891891891895,7.676907829534192,2779
4.0,4.0,2.0,0.0,0.0,0.0,0.0,I Udana,10,274,12,8,174,26.0,11.0,57.0,72.0,16.0,42,21.75,34.25,9.448275862068964,286
9.0,11.0,4.0,0.0,0.0,0.0,0.0,IC Pandey,24,584,25,19,464,77.0,17.0,229.0,123.0,18.0,41,24.42105263157895,30.736842105263158,7.551724137931034,609
0.0,1.0,0.0,0.0,0.0,0.0,0.0,IC Porel,1,37,5,1,24,6.0,1.0,12.0,7.0,0.0,37,24.0,37.0,9.25,42
38.0,35.0,20.0,8.0,0.0,0.0,0.0,IK Pathan,101,2569,142,99,2044,291.0,82.0,954.0,666.0,115.0,47,20.646464646464647,25.949494949494948,7.5410958904109595,2711
1.0,6.0,0.0,1.0,0.0,0.0,0.0,IS Sodhi,8,201,3,9,181,9.0,8.0,67.0,80.0,17.0,40,20.11111111111111,22.333333333333332,6.662983425414364,204
15.0,20.0,11.0,8.0,5.0,0.0,0.0,Imran Tahir,59,1664,65,86,1317,97.0,83.0,474.0,597.0,86.0,59,15.313953488372093,19.348837209302324,7.5808656036446465,1729
21.0,14.0,8.0,5.0,0.0,0.0,0.0,Iqbal Abdulla,48,1083,42,45,920,88.0,37.0,369.0,395.0,50.0,40,20.444444444444443,24.066666666666666,7.0630434782608695,1125
14.0,15.0,3.0,2.0,0.0,0.0,0.0,J Botha,34,781,37,27,694,59.0,24.0,283.0,294.0,43.0,42,25.703703703703702,28.925925925925927,6.752161383285303,818
5.0,12.0,4.0,0.0,0.0,0.0,0.0,J Suchith,21,585,19,20,420,47.0,26.0,156.0,171.0,32.0,45,21.0,29.25,8.357142857142858,604
4.0,4.0,3.0,0.0,0.0,0.0,0.0,J Syed Mohammad,11,279,7,10,192,18.0,12.0,54.0,90.0,21.0,43,19.2,27.9,8.71875,286
2.0,6.0,1.0,0.0,0.0,1.0,0.0,J Theron,10,288,23,13,223,28.0,9.0,88.0,98.0,12.0,42,17.153846153846153,22.153846153846153,7.748878923766815,311
11.0,7.0,1.0,0.0,0.0,0.0,0.0,J Yadav,19,411,10,9,368,29.0,15.0,154.0,147.0,29.0,37,40.888888888888886,45.666666666666664,6.701086956521739,421
29.0,33.0,15.0,7.0,3.0,0.0,0.0,JA Morkel,87,2256,153,96,1736,264.0,56.0,762.0,593.0,125.0,56,18.083333333333332,23.5,7.797235023041474,2409
1.0,1.0,1.0,0.0,0.0,0.0,0.0,JA Richardson,3,114,8,3,66,9.0,7.0,27.0,18.0,7.0,53,22.0,38.0,10.363636363636363,122
8.0,13.0,8.0,6.0,0.0,0.0,0.0,JC Archer,35,948,60,47,831,81.0,44.0,424.0,261.0,45.0,46,17.680851063829788,20.170212765957448,6.844765342960288,1008
8.0,6.0,1.0,1.0,0.0,0.0,0.0,JD Ryder,16,297,17,11,236,21.0,13.0,89.0,101.0,17.0,34,21.454545454545453,27.0,7.5508474576271185,314
35.0,26.0,19.0,7.0,1.0,2.0,0.0,JD Unadkat,90,2729,77,99,1897,234.0,125.0,694.0,751.0,126.0,51,19.161616161616163,27.565656565656564,8.631523458091724,2806
7.0,2.0,4.0,1.0,0.0,0.0,0.0,JDP Oram,14,342,20,13,238,34.0,14.0,92.0,89.0,14.0,51,18.307692307692307,26.307692307692307,8.621848739495798,362
8.0,3.0,1.0,1.0,0.0,0.0,0.0,JDS Neesham,13,328,14,8,216,32.0,14.0,74.0,89.0,12.0,51,27.0,41.0,9.11111111111111,342
2.0,1.0,1.0,1.0,0.0,0.0,0.0,JE Taylor,5,152,15,6,118,10.0,9.0,59.0,30.0,14.0,43,19.666666666666668,25.333333333333332,7.728813559322033,167
8.0,5.0,2.0,0.0,0.0,0.0,0.0,JEC Franklin,15,216,9,9,153,21.0,6.0,43.0,75.0,9.0,35,17.0,24.0,8.470588235294118,225
42.0,24.0,19.0,4.0,0.0,0.0,0.0,JH Kallis,89,2222,126,74,1751,236.0,58.0,693.0,702.0,104.0,50,23.66216216216216,30.027027027027028,7.613934894346087,2348
38.0,38.0,20.0,15.0,7.0,2.0,0.0,JJ Bumrah,120,3298,201,161,2793,307.0,102.0,1228.0,994.0,214.0,55,17.347826086956523,20.48447204968944,7.084854994629431,3499
1.0,1.0,1.0,0.0,0.0,0.0,0.0,JJ van der Wath,3,125,9,3,74,17.0,6.0,35.0,16.0,1.0,50,24.666666666666668,41.666666666666664,10.135135135135135,134
4.0,1.0,5.0,0.0,0.0,0.0,0.0,JL Pattinson,10,311,10,11,213,34.0,10.0,87.0,68.0,22.0,51,19.363636363636363,28.272727272727273,8.76056338028169,321
4.0,0.0,0.0,1.0,0.0,0.0,0.0,JM Kemp,5,51,7,3,44,6.0,1.0,21.0,17.0,2.0,14,14.666666666666666,17.0,6.954545454545455,58
12.0,10.0,6.0,7.0,3.0,0.0,0.0,JO Holder,38,1124,75,55,827,106.0,40.0,341.0,316.0,66.0,50,15.036363636363637,20.436363636363637,8.154776299879082,1199
1.0,3.0,1.0,0.0,0.0,0.0,0.0,JP Behrendorff,5,162,6,5,114,19.0,8.0,57.0,28.0,5.0,48,22.8,32.4,8.526315789473685,168
32.0,13.0,3.0,0.0,1.0,0.0,0.0,JP Duminy,49,802,45,23,678,53.0,33.0,265.0,308.0,42.0,33,29.47826086956522,34.869565217391305,7.097345132743362,847
20.0,22.0,8.0,5.0,2.0,3.0,0.0,JP Faulkner,60,1744,105,76,1243,160.0,67.0,487.0,448.0,121.0,54,16.355263157894736,22.94736842105263,8.418342719227674,1849
1.0,2.0,0.0,0.0,0.0,0.0,0.0,JPR Scantlebury-Searles,3,86,3,2,42,4.0,7.0,10.0,21.0,2.0,49,21.0,43.0,12.285714285714285,89
8.0,5.0,6.0,4.0,1.0,0.0,0.0,JR Hazlewood,24,718,36,33,549,75.0,30.0,257.0,170.0,31.0,62,16.636363636363637,21.757575757575758,7.846994535519126,754
8.0,10.0,2.0,0.0,0.0,0.0,0.0,JR Hopes,20,539,23,14,360,44.0,28.0,128.0,143.0,26.0,53,25.714285714285715,38.5,8.983333333333334,562
1.0,1.0,1.0,0.0,0.0,0.0,0.0,JW Hastings,3,63,3,3,59,11.0,0.0,34.0,13.0,3.0,29,19.666666666666668,21.0,6.40677966101695,66
1.0,0.0,0.0,0.0,0.0,0.0,0.0,Jalaj S Saxena,1,27,0,0,18,4.0,0.0,5.0,7.0,2.0,27,inf,inf,9.0,27
3.0,2.0,2.0,0.0,0.0,0.0,0.0,Jaskaran Singh,7,162,12,6,106,23.0,4.0,49.0,25.0,9.0,34,17.666666666666668,27.0,9.169811320754718,174
5.0,7.0,3.0,0.0,0.0,0.0,0.0,Joginder Sharma,15,402,19,13,263,38.0,17.0,83.0,120.0,14.0,46,20.23076923076923,30.923076923076923,9.171102661596958,421
6.0,0.0,0.0,0.0,0.0,0.0,0.0,K Goel,6,92,2,0,66,9.0,2.0,21.0,27.0,7.0,25,inf,inf,8.363636363636363,94
14.0,9.0,5.0,0.0,0.0,0.0,0.0,K Gowtham,28,655,22,19,480,59.0,29.0,178.0,195.0,25.0,45,25.263157894736842,34.473684210526315,8.1875,677
1.0,1.0,2.0,0.0,0.0,0.0,0.0,K Kartikeya,4,102,1,5,78,8.0,5.0,30.0,30.0,5.0,32,15.6,20.4,7.846153846153847,103
3.0,1.0,1.0,0.0,0.0,0.0,0.0,K Khejroliya,5,147,10,3,95,9.0,10.0,35.0,43.0,4.0,39,31.666666666666668,49.0,9.284210526315789,157
11.0,19.0,17.0,9.0,7.0,0.0,0.0,K Rabada,63,1901,122,108,1447,187.0,75.0,648.0,479.0,103.0,58,13.398148148148149,17.60185185185185,7.882515549412577,2023
0.0,1.0,1.0,0.0,0.0,0.0,0.0,K Santokie,2,87,4,3,48,6.0,6.0,19.0,13.0,7.0,47,16.0,29.0,10.875,91
3.0,0.0,0.0,0.0,0.0,0.0,0.0,K Upadhyay,3,79,2,0,54,9.0,3.0,22.0,20.0,1.0,33,inf,inf,8.777777777777779,81
1.0,0.0,0.0,0.0,0.0,0.0,0.0,K Yadav,1,16,1,0,12,3.0,0.0,5.0,4.0,0.0,16,inf,inf,8.0,17
3.0,4.0,1.0,1.0,0.0,0.0,0.0,KA Jamieson,9,258,13,9,171,27.0,14.0,79.0,52.0,7.0,40,19.0,28.666666666666668,9.052631578947368,271
51.0,36.0,17.0,1.0,2.0,0.0,0.0,KA Pollard,107,2077,123,81,1496,169.0,78.0,518.0,711.0,108.0,45,18.469135802469136,25.641975308641975,8.330213903743315,2200
2.0,0.0,0.0,0.0,0.0,0.0,0.0,KAJ Roach,2,76,4,0,49,10.0,3.0,24.0,12.0,3.0,46,inf,inf,9.306122448979592,80
5.0,4.0,2.0,0.0,0.0,0.0,0.0,KC Cariappa,11,340,9,8,218,23.0,19.0,69.0,95.0,15.0,54,27.25,42.5,9.357798165137615,349
53.0,23.0,10.0,6.0,1.0,0.0,0.0,KH Pandya,93,1971,95,65,1675,138.0,64.0,602.0,809.0,110.0,42,25.76923076923077,30.323076923076922,7.0602985074626865,2066
3.0,2.0,0.0,0.0,0.0,0.0,0.0,KJ Abbott,5,170,12,2,97,24.0,4.0,35.0,31.0,7.0,44,48.5,85.0,10.515463917525773,182
9.0,9.0,6.0,10.0,0.0,0.0,0.0,KK Ahmed,34,1070,46,51,780,112.0,43.0,352.0,245.0,52.0,46,15.294117647058824,20.980392156862745,8.23076923076923,1116
7.0,6.0,7.0,4.0,1.0,0.0,0.0,KK Cooper,25,725,64,36,577,59.0,23.0,233.0,222.0,62.0,49,16.02777777777778,20.13888888888889,7.538994800693241,789
7.0,3.0,1.0,0.0,0.0,0.0,0.0,KL Nagarkoti,11,280,7,5,180,21.0,14.0,57.0,76.0,15.0,40,36.0,56.0,9.333333333333334,287
0.0,2.0,1.0,0.0,0.0,0.0,0.0,KM Asif,3,90,3,4,50,8.0,6.0,20.0,14.0,4.0,42,12.5,22.5,10.8,93
4.0,1.0,1.0,1.0,1.0,0.0,0.0,KMA Paul,8,216,23,10,168,18.0,8.0,67.0,79.0,7.0,45,16.8,21.6,7.714285714285715,239
0.0,4.0,1.0,0.0,0.0,0.0,0.0,KMDN Kulasekara,5,115,7,6,102,16.0,0.0,52.0,27.0,12.0,37,17.0,19.166666666666668,6.764705882352941,122
6.0,5.0,1.0,0.0,1.0,0.0,0.0,KP Appanna,13,278,13,11,216,20.0,11.0,76.0,99.0,15.0,30,19.636363636363637,25.272727272727273,7.722222222222221,291
6.0,5.0,2.0,0.0,0.0,0.0,0.0,KP Pietersen,13,205,13,9,174,10.0,9.0,63.0,86.0,11.0,31,19.333333333333332,22.77777777777778,7.068965517241379,218
2.0,4.0,0.0,0.0,1.0,0.0,0.0,KR Sen,7,230,10,8,151,24.0,11.0,65.0,47.0,9.0,51,18.875,28.75,9.139072847682119,240
2.0,0.0,0.0,0.0,0.0,0.0,0.0,KS Williamson,2,31,0,0,18,1.0,2.0,2.0,11.0,2.0,24,inf,inf,10.333333333333334,31
26.0,25.0,9.0,4.0,1.0,1.0,0.0,KV Sharma,66,1593,52,64,1222,87.0,91.0,449.0,529.0,79.0,56,19.09375,24.890625,7.8216039279869065,1645
2.0,7.0,5.0,0.0,1.0,0.0,0.0,KW Richardson,15,458,21,21,335,40.0,23.0,146.0,113.0,22.0,47,15.952380952380953,21.80952380952381,8.202985074626865,479
4.0,1.0,2.0,0.0,1.0,1.0,0.0,Kamran Khan,9,228,20,14,167,25.0,10.0,81.0,55.0,5.0,47,11.928571428571429,16.285714285714285,8.191616766467067,248
2.0,3.0,2.0,1.0,1.0,0.0,0.0,Karanveer Singh,9,312,11,14,204,19.0,19.0,75.0,79.0,20.0,51,14.571428571428571,22.285714285714285,9.176470588235293,323
4.0,9.0,3.0,0.0,0.0,0.0,0.0,Kartik Tyagi,16,541,35,15,365,52.0,27.0,164.0,121.0,22.0,46,24.333333333333332,36.06666666666667,8.893150684931507,576
21.0,20.0,7.0,6.0,3.0,0.0,0.0,Kuldeep Yadav,57,1621,50,64,1195,91.0,87.0,395.0,563.0,80.0,58,18.671875,25.328125,8.138912133891214,1671
1.0,0.0,1.0,1.0,0.0,0.0,0.0,L Ablish,3,72,4,5,42,11.0,1.0,14.0,16.0,3.0,39,8.4,14.4,10.285714285714285,76
23.0,28.0,14.0,4.0,3.0,1.0,0.0,L Balaji,73,1952,131,85,1516,188.0,69.0,641.0,568.0,106.0,49,17.83529411764706,22.96470588235294,7.725593667546174,2083
1.0,3.0,6.0,3.0,1.0,0.0,0.0,L Ngidi,14,430,30,28,326,39.0,22.0,155.0,111.0,14.0,62,11.642857142857142,15.357142857142858,7.914110429447852,460
0.0,1.0,0.0,0.0,0.0,0.0,0.0,LA Carseldine,1,5,1,1,6,1.0,0.0,5.0,1.0,0.0,5,6.0,5.0,5.0,6
5.0,1.0,0.0,1.0,0.0,0.0,0.0,LE Plunkett,7,221,7,4,150,15.0,12.0,46.0,73.0,8.0,52,37.5,55.25,8.84,228
11.0,12.0,6.0,3.0,2.0,1.0,0.0,LH Ferguson,35,1036,57,46,772,111.0,40.0,350.0,256.0,48.0,54,16.782608695652176,22.52173913043478,8.05181347150259,1093
0.0,1.0,0.0,0.0,0.0,0.0,0.0,LI Meriwala,1,31,1,1,19,4.0,1.0,6.0,7.0,1.0,31,19.0,31.0,9.789473684210526,32
4.0,2.0,0.0,0.0,0.0,0.0,0.0,LJ Wright,6,120,5,2,71,5.0,9.0,19.0,38.0,4.0,35,35.5,60.0,10.140845070422536,125
0.0,1.0,0.0,0.0,0.0,0.0,0.0,LMP Simmons,1,34,0,1,18,2.0,2.0,2.0,10.0,2.0,34,18.0,34.0,11.333333333333332,34
1.0,0.0,0.0,0.0,0.0,0.0,0.0,LPC Silva,1,21,0,0,6,0.0,3.0,0.0,3.0,0.0,21,inf,inf,21.0,21
14.0,11.0,0.0,2.0,0.0,0.0,0.0,LR Shukla,27,429,29,17,316,39.0,16.0,127.0,112.0,31.0,37,18.58823529411765,25.235294117647058,8.145569620253164,458
2.0,0.0,0.0,0.0,0.0,0.0,0.0,LRPL Taylor,2,23,1,0,12,0.0,2.0,1.0,9.0,1.0,12,inf,inf,11.5,24
