0,1,2,3,4,5,6,bowler,Innings,Runs,Extras,Dismissals,Balls Bowled,4s,6s,0s,1s,2s,Highest Conceeded,Strike Rate,Bowling Average,economy,Runs Conceded
10.0,1.0,1.0,1.0,0.0,0.0,0.0,LS Livingstone,13,209,6,6,144,11.0,12.0,47.0,67.0,13.0,25,24.0,34.833333333333336,8.708333333333332,215
7.0,4.0,2.0,0.0,0.0,0.0,0.0,Lalit Yadav,13,249,4,8,193,15.0,11.0,60.0,93.0,15.0,41,24.125,31.125,7.740932642487046,253
18.0,15.0,7.0,2.0,0.0,0.0,0.0,M Ashwin,42,1079,50,35,848,80.0,46.0,321.0,369.0,57.0,43,24.228571428571428,30.82857142857143,7.6344339622641515,1129
4.0,4.0,0.0,2.0,0.0,0.0,0.0,M Jansen,10,302,23,10,229,28.0,14.0,109.0,76.0,12.0,57,22.9,30.2,7.9126637554585155,325
26.0,21.0,7.0,0.0,1.0,0.0,0.0,M Kartik,55,1341,77,39,1154,97.0,41.0,433.0,521.0,84.0,50,29.58974358974359,34.38461538461539,6.972270363951473,1418
3.0,0.0,0.0,0.0,0.0,0.0,0.0,M Manhas,3,42,0,0,42,2.0,1.0,15.0,21.0,2.0,19,inf,inf,6.0,42
9.0,8.0,1.0,1.0,1.0,0.0,0.0,M Markande,20,505,17,17,360,42.0,23.0,118.0,165.0,17.0,42,21.176470588235293,29.705882352941178,8.416666666666666,522
19.0,25.0,18.0,5.0,3.0,0.0,0.0,M Morkel,70,2005,131,88,1642,230.0,61.0,804.0,499.0,95.0,48,18.65909090909091,22.78409090909091,7.326431181485992,2136
23.0,26.0,12.0,3.0,2.0,0.0,0.0,M Muralitharan,66,1642,123,67,1530,105.0,67.0,695.0,611.0,100.0,51,22.83582089552239,24.507462686567163,6.43921568627451,1765
5.0,2.0,1.0,0.0,1.0,0.0,0.0,M Ntini,9,238,19,8,212,29.0,8.0,110.0,59.0,6.0,42,26.5,29.75,6.735849056603774,257
1.0,0.0,1.0,0.0,0.0,0.0,0.0,M Pathirana,2,41,15,2,41,6.0,0.0,27.0,13.0,2.0,21,20.5,20.5,6.0,56
17.0,21.0,8.0,4.0,0.0,1.0,0.0,M Prasidh Krishna,51,1619,122,54,1168,197.0,56.0,566.0,340.0,65.0,53,21.62962962962963,29.98148148148148,8.316780821917808,1741
3.0,3.0,1.0,1.0,1.0,0.0,0.0,M Theekshana,9,259,8,12,210,17.0,11.0,70.0,103.0,11.0,35,17.5,21.583333333333332,7.4,267
4.0,0.0,0.0,0.0,0.0,0.0,0.0,M Vijay,4,48,1,0,36,6.0,0.0,9.0,20.0,2.0,16,inf,inf,8.0,49
2.0,1.0,1.0,1.0,0.0,0.0,0.0,M de Lange,5,157,14,6,110,21.0,4.0,48.0,38.0,4.0,37,18.333333333333332,26.166666666666668,8.563636363636363,171
1.0,0.0,1.0,0.0,0.0,0.0,0.0,MA Khote,2,51,1,2,30,4.0,2.0,6.0,13.0,5.0,29,15.0,25.5,10.2,52
6.0,9.0,5.0,4.0,2.0,0.0,0.0,MA Starc,26,656,69,39,583,77.0,8.0,287.0,182.0,56.0,40,14.948717948717949,16.82051282051282,6.751286449399657,725
1.0,0.0,0.0,0.0,0.0,0.0,0.0,MA Wood,1,48,2,0,24,6.0,2.0,7.0,8.0,2.0,48,inf,inf,12.0,50
1.0,0.0,0.0,0.0,0.0,0.0,0.0,MB Parmar,1,32,1,0,18,6.0,0.0,5.0,8.0,0.0,32,inf,inf,10.666666666666666,33
29.0,19.0,9.0,3.0,0.0,0.0,0.0,MC Henriques,60,1256,46,46,951,123.0,38.0,343.0,417.0,55.0,44,20.67391304347826,27.304347826086957,7.92429022082019,1302
5.0,3.0,7.0,4.0,1.0,0.0,0.0,MF Maharoof,20,494,38,33,425,46.0,16.0,196.0,156.0,25.0,44,12.878787878787879,14.969696969696969,6.974117647058824,532
16.0,15.0,19.0,3.0,1.0,0.0,0.0,MG Johnson,54,1633,107,66,1244,196.0,55.0,619.0,349.0,76.0,51,18.848484848484848,24.742424242424242,7.87620578778135,1740
1.0,0.0,0.0,0.0,0.0,0.0,0.0,MG Neser,1,61,1,0,25,6.0,4.0,5.0,7.0,3.0,61,inf,inf,14.64,62
2.0,3.0,0.0,0.0,0.0,0.0,0.0,MJ Clarke,5,67,5,3,66,4.0,2.0,24.0,33.0,3.0,27,22.0,22.333333333333332,6.090909090909091,72
1.0,0.0,1.0,0.0,0.0,0.0,0.0,MJ Henry,2,70,1,2,30,7.0,5.0,8.0,10.0,1.0,39,15.0,35.0,14.0,71
13.0,22.0,12.0,7.0,2.0,0.0,0.0,MJ McClenaghan,56,1726,113,75,1283,181.0,72.0,599.0,421.0,70.0,50,17.106666666666666,23.013333333333332,8.071706936866718,1839
3.0,8.0,1.0,0.0,0.0,0.0,0.0,MJ Santner,12,266,16,10,241,23.0,7.0,95.0,106.0,13.0,36,24.1,26.6,6.62240663900415,282
7.0,1.0,0.0,0.0,0.0,0.0,0.0,MK Lomror,8,91,1,1,72,7.0,2.0,19.0,39.0,6.0,22,72.0,91.0,7.583333333333333,92
5.0,1.0,0.0,0.0,0.0,0.0,0.0,MK Tiwary,6,78,5,1,42,2.0,7.0,12.0,20.0,4.0,28,42.0,78.0,11.142857142857142,83
17.0,15.0,2.0,2.0,1.0,0.0,0.0,MM Ali,37,617,14,29,555,28.0,32.0,214.0,268.0,21.0,32,19.137931034482758,21.275862068965516,6.6702702702702705,631
22.0,14.0,18.0,5.0,3.0,1.0,0.0,MM Patel,63,1670,63,82,1366,188.0,53.0,634.0,425.0,73.0,54,16.658536585365855,20.365853658536587,7.335285505124451,1733
28.0,29.0,19.0,8.0,1.0,1.0,0.0,MM Sharma,86,2428,60,100,1760,261.0,82.0,698.0,624.0,122.0,57,17.6,24.28,8.277272727272727,2488
4.0,5.0,1.0,1.0,0.0,0.0,0.0,MN Samuels,11,278,7,10,214,23.0,12.0,85.0,84.0,15.0,39,21.4,27.8,7.794392523364486,285
27.0,16.0,3.0,3.0,1.0,0.0,0.0,MP Stoinis,50,1025,47,35,655,89.0,48.0,202.0,294.0,41.0,45,18.714285714285715,29.285714285714285,9.389312977099237,1072
8.0,8.0,6.0,0.0,1.0,0.0,0.0,MR Marsh,23,506,22,24,393,53.0,15.0,159.0,158.0,21.0,55,16.375,21.083333333333332,7.7251908396946565,528
17.0,18.0,6.0,3.0,0.0,0.0,0.0,MS Gony,44,1250,67,39,893,135.0,53.0,401.0,284.0,48.0,53,22.897435897435898,32.05128205128205,8.3986562150056,1317
2.0,0.0,0.0,0.0,0.0,0.0,0.0,Mandeep Singh,2,26,0,0,12,1.0,2.0,1.0,6.0,2.0,18,inf,inf,13.0,26
0.0,1.0,0.0,0.0,0.0,0.0,0.0,Mashrafe Mortaza,1,54,5,1,26,4.0,4.0,10.0,6.0,4.0,54,26.0,54.0,12.461538461538463,59
2.0,3.0,3.0,0.0,0.0,0.0,0.0,Mohammad Asif,8,289,18,9,193,37.0,8.0,77.0,62.0,14.0,49,21.444444444444443,32.111111111111114,8.984455958549223,307
2.0,2.0,0.0,0.0,0.0,0.0,0.0,Mohammad Hafeez,4,61,10,2,61,5.0,2.0,28.0,27.0,1.0,28,30.5,30.5,6.0,71
9.0,5.0,2.0,0.0,1.0,0.0,0.0,Mohammad Nabi,17,405,12,13,343,29.0,18.0,136.0,144.0,17.0,42,26.384615384615383,31.153846153846153,7.084548104956269,417
23.0,36.0,23.0,10.0,1.0,0.0,0.0,Mohammed Shami,93,2783,171,116,2050,304.0,105.0,915.0,664.0,121.0,52,17.67241379310345,23.99137931034483,8.145365853658538,2954
29.0,17.0,14.0,4.0,1.0,0.0,0.0,Mohammed Siraj,65,1866,126,61,1340,185.0,91.0,626.0,423.0,74.0,54,21.9672131147541,30.59016393442623,8.355223880597014,1992
2.0,4.0,0.0,2.0,1.0,0.0,0.0,Mohsin Khan,9,185,17,14,198,18.0,5.0,115.0,55.0,11.0,42,14.142857142857142,13.214285714285714,5.606060606060606,202
1.0,0.0,0.0,0.0,0.0,0.0,0.0,Monu Kumar,1,16,4,0,13,2.0,0.0,7.0,6.0,1.0,16,inf,inf,7.384615384615385,20
8.0,3.0,7.0,1.0,0.0,0.0,0.0,Mujeeb Ur Rahman,19,564,34,20,434,39.0,25.0,170.0,181.0,34.0,59,21.7,28.2,7.797235023041474,598
5.0,4.0,1.0,2.0,1.0,0.0,0.0,Mukesh Choudhary,13,406,19,16,273,47.0,17.0,137.0,68.0,18.0,49,17.0625,25.375,8.923076923076923,425
15.0,15.0,8.0,8.0,0.0,0.0,0.0,Mustafizur Rahman,46,1325,64,55,1054,118.0,43.0,428.0,405.0,86.0,54,19.163636363636364,24.09090909090909,7.5426944971537,1389
13.0,3.0,2.0,0.0,0.0,0.0,0.0,N Rana,18,173,5,7,127,20.0,4.0,45.0,55.0,7.0,20,18.142857142857142,24.714285714285715,8.173228346456693,178
1.0,1.0,0.0,0.0,0.0,0.0,0.0,NB Singh,2,14,4,1,24,2.0,0.0,17.0,6.0,0.0,7,24.0,14.0,3.5,18
2.0,2.0,0.0,0.0,0.0,0.0,0.0,ND Doshi,4,78,1,2,56,5.0,6.0,25.0,20.0,1.0,24,28.0,39.0,8.357142857142858,79
1.0,0.0,0.0,0.0,0.0,0.0,0.0,NJ Rimmington,1,19,1,0,18,3.0,0.0,10.0,3.0,2.0,19,inf,inf,6.333333333333334,20
2.0,0.0,0.0,0.0,0.0,0.0,0.0,NL McCullum,2,34,1,0,30,1.0,2.0,11.0,14.0,2.0,22,inf,inf,6.8,35
15.0,10.0,6.0,5.0,0.0,0.0,0.0,NLTC Perera,36,998,33,37,701,113.0,28.0,253.0,266.0,53.0,54,18.945945945945947,26.972972972972972,8.542082738944366,1031
12.0,10.0,8.0,6.0,2.0,0.0,0.0,NM Coulter-Nile,38,1063,62,52,866,123.0,34.0,419.0,267.0,47.0,48,16.653846153846153,20.442307692307693,7.364896073903003,1125
3.0,1.0,0.0,0.0,1.0,0.0,0.0,NT Ellis,5,139,9,5,103,12.0,7.0,46.0,37.0,6.0,45,20.6,27.8,8.097087378640778,148
14.0,9.0,7.0,0.0,0.0,0.0,0.0,Navdeep Saini,30,872,56,23,637,97.0,37.0,297.0,194.0,30.0,47,27.695652173913043,37.91304347826087,8.213500784929357,928
1.0,1.0,2.0,0.0,0.0,0.0,0.0,O Thomas,4,76,9,5,62,9.0,1.0,24.0,26.0,1.0,31,12.4,15.2,7.35483870967742,85
1.0,2.0,3.0,1.0,0.0,0.0,0.0,OC McCoy,7,219,23,11,157,19.0,8.0,66.0,67.0,11.0,49,14.272727272727273,19.90909090909091,8.369426751592357,242
2.0,3.0,0.0,0.0,1.0,0.0,0.0,OF Smith,6,173,6,7,91,12.0,16.0,40.0,25.0,2.0,51,13.0,24.714285714285715,11.406593406593405,179
1.0,3.0,2.0,0.0,0.0,0.0,0.0,P Amarnath,6,236,5,7,132,29.0,7.0,34.0,51.0,8.0,57,18.857142857142858,33.714285714285715,10.727272727272727,241
8.0,12.0,9.0,3.0,1.0,0.0,0.0,P Awana,33,1000,46,43,751,107.0,35.0,332.0,242.0,56.0,58,17.46511627906977,23.25581395348837,7.989347536617844,1046
3.0,0.0,0.0,0.0,0.0,0.0,0.0,P Dubey,3,72,0,0,48,5.0,4.0,12.0,26.0,1.0,29,inf,inf,9.0,72
51.0,40.0,22.0,6.0,0.0,0.0,0.0,P Kumar,119,3106,236,102,2525,338.0,104.0,1260.0,759.0,159.0,48,24.754901960784313,30.45098039215686,7.38059405940594,3342
17.0,16.0,6.0,2.0,1.0,0.0,0.0,P Negi,42,922,32,38,716,57.0,47.0,266.0,314.0,49.0,46,18.842105263157894,24.263157894736842,7.726256983240223,954
3.0,2.0,2.0,1.0,0.0,0.0,0.0,P Parameswaran,8,219,7,9,155,23.0,10.0,70.0,48.0,7.0,44,17.22222222222222,24.333333333333332,8.477419354838709,226
1.0,0.0,0.0,0.0,0.0,0.0,0.0,P Prasanth,1,18,0,0,6,0.0,3.0,3.0,0.0,0.0,18,inf,inf,18.0,18
1.0,0.0,0.0,0.0,0.0,0.0,0.0,P Ray Barman,1,56,0,0,24,3.0,4.0,2.0,10.0,5.0,56,inf,inf,14.0,56
3.0,1.0,1.0,0.0,0.0,0.0,0.0,P Sahu,5,144,8,3,105,11.0,5.0,29.0,54.0,8.0,35,35.0,48.0,8.228571428571428,152
3.0,2.0,0.0,0.0,0.0,0.0,0.0,P Suyal,5,140,14,2,100,16.0,5.0,48.0,31.0,6.0,42,50.0,70.0,8.399999999999999,154
6.0,3.0,0.0,0.0,1.0,0.0,0.0,PC Valthaty,10,199,8,7,151,15.0,7.0,48.0,70.0,12.0,34,21.571428571428573,28.428571428571427,7.907284768211921,207
2.0,3.0,1.0,0.0,0.0,0.0,0.0,PD Collingwood,6,100,1,5,89,4.0,3.0,25.0,50.0,8.0,27,17.8,20.0,6.741573033707866,101
1.0,0.0,1.0,0.0,0.0,0.0,0.0,PH Solanki,2,38,1,2,36,1.0,2.0,12.0,20.0,1.0,20,18.0,19.0,6.333333333333334,39
16.0,10.0,12.0,2.0,2.0,0.0,0.0,PJ Cummins,42,1296,109,48,954,126.0,54.0,414.0,334.0,67.0,55,19.875,27.0,8.150943396226415,1405
13.0,18.0,7.0,4.0,0.0,0.0,0.0,PJ Sangwan,42,1182,85,44,862,126.0,43.0,383.0,289.0,62.0,46,19.59090909090909,26.863636363636363,8.22737819025522,1267
1.0,1.0,0.0,0.0,0.0,0.0,0.0,PM Sarvesh Kumar,2,41,1,1,30,7.0,0.0,12.0,11.0,1.0,23,30.0,41.0,8.2,42
57.0,64.0,31.0,9.0,3.0,0.0,0.0,PP Chawla,164,4234,134,165,3276,319.0,182.0,1206.0,1349.0,244.0,57,19.854545454545455,25.66060606060606,7.7545787545787555,4368
31.0,28.0,23.0,7.0,1.0,0.0,0.0,PP Ojha,90,2261,138,99,1901,146.0,97.0,753.0,813.0,128.0,44,19.2020202020202,22.838383838383837,7.136244082062072,2399
15.0,11.0,5.0,1.0,1.0,0.0,0.0,PV Tambe,33,834,32,28,660,64.0,28.0,229.0,297.0,55.0,39,23.571428571428573,29.785714285714285,7.581818181818182,866
6.0,2.0,3.0,1.0,0.0,0.0,0.0,PVD Chameera,12,366,27,11,266,47.0,13.0,134.0,70.0,13.0,53,24.181818181818183,33.27272727272727,8.25563909774436,393
4.0,6.0,6.0,0.0,1.0,1.0,0.0,PWH de Silva,18,485,14,27,378,26.0,34.0,158.0,151.0,13.0,42,14.0,17.962962962962962,7.698412698412698,499
11.0,1.0,5.0,0.0,0.0,0.0,0.0,Pankaj Singh,17,453,19,11,301,52.0,17.0,125.0,95.0,18.0,47,27.363636363636363,41.18181818181818,9.029900332225914,472
7.0,4.0,0.0,0.0,0.0,0.0,0.0,Parvez Rasool,11,268,5,4,198,22.0,11.0,64.0,92.0,11.0,37,49.5,67.0,8.121212121212121,273
63.0,74.0,35.0,7.0,1.0,1.0,0.0,R Ashwin,181,4387,209,174,3904,272.0,170.0,1548.0,1799.0,225.0,48,22.436781609195403,25.21264367816092,6.742315573770492,4596
41.0,28.0,14.0,6.0,2.0,0.0,0.0,R Bhatia,91,1986,73,82,1638,120.0,68.0,490.0,875.0,103.0,47,19.975609756097562,24.21951219512195,7.274725274725274,2059
13.0,10.0,8.0,0.0,0.0,0.0,0.0,R Dhawan,31,757,62,26,605,62.0,21.0,221.0,275.0,51.0,47,23.26923076923077,29.115384615384617,7.507438016528925,819
8.0,7.0,2.0,1.0,0.0,0.0,0.0,R McLaren,18,520,38,14,357,69.0,11.0,144.0,120.0,26.0,54,25.5,37.142857142857146,8.739495798319327,558
0.0,1.0,1.0,0.0,0.0,0.0,0.0,R Ninan,2,65,0,3,36,3.0,5.0,8.0,17.0,3.0,34,12.0,21.666666666666668,10.833333333333334,65
14.0,5.0,0.0,0.0,0.0,0.0,0.0,R Parag,19,274,6,5,157,18.0,15.0,36.0,75.0,17.0,25,31.4,54.8,10.471337579617835,280
1.0,0.0,0.0,0.0,0.0,0.0,0.0,R Powell,1,16,1,0,6,1.0,1.0,1.0,2.0,2.0,16,inf,inf,16.0,17
1.0,6.0,4.0,1.0,0.0,0.0,0.0,R Rampaul,12,299,20,17,270,25.0,14.0,146.0,73.0,18.0,38,15.882352941176471,17.58823529411765,6.644444444444444,319
1.0,2.0,2.0,0.0,0.0,0.0,0.0,R Sai Kishore,5,119,3,6,96,7.0,5.0,29.0,53.0,4.0,42,16.0,19.833333333333332,7.4375,122
1.0,0.0,0.0,0.0,0.0,0.0,0.0,R Sanjay Yadav,1,21,2,0,12,3.0,1.0,8.0,1.0,1.0,21,inf,inf,10.5,23
10.0,2.0,2.0,0.0,0.0,0.0,0.0,R Sathish,14,227,6,6,139,18.0,10.0,36.0,65.0,15.0,50,23.166666666666668,37.833333333333336,9.798561151079138,233
14.0,19.0,10.0,1.0,0.0,0.0,0.0,R Sharma,44,1079,21,42,928,70.0,45.0,351.0,412.0,54.0,42,22.095238095238095,25.69047619047619,6.976293103448276,1100
1.0,1.0,0.0,1.0,0.0,0.0,0.0,R Shepherd,3,93,5,4,54,8.0,7.0,26.0,13.0,3.0,39,13.5,23.25,10.333333333333334,98
2.0,3.0,2.0,0.0,0.0,0.0,0.0,R Shukla,7,198,19,7,123,21.0,9.0,53.0,35.0,11.0,43,17.571428571428573,28.285714285714285,9.658536585365855,217
27.0,14.0,5.0,4.0,0.0,0.0,0.0,R Tewatia,50,1074,28,36,832,53.0,60.0,284.0,411.0,41.0,45,23.11111111111111,29.833333333333332,7.7451923076923075,1102
36.0,28.0,25.0,12.0,2.0,1.0,0.0,R Vinay Kumar,104,2925,116,127,2138,295.0,100.0,850.0,756.0,173.0,51,16.834645669291337,23.031496062992126,8.208606173994387,3041
97.0,46.0,24.0,10.0,3.0,1.0,0.0,RA Jadeja,181,3991,123,141,3209,247.0,173.0,1134.0,1459.0,241.0,57,22.75886524822695,28.30496453900709,7.462137737612963,4114
1.0,0.0,0.0,0.0,0.0,0.0,0.0,RA Shaikh,1,11,0,0,6,2.0,0.0,1.0,3.0,0.0,11,inf,inf,11.0,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,RA Tripathi,1,12,0,0,6,2.0,0.0,0.0,4.0,0.0,12,inf,inf,12.0,12
19.0,18.0,12.0,4.0,1.0,0.0,0.0,RD Chahar,54,1444,53,58,1180,91.0,67.0,465.0,495.0,85.0,53,20.344827586206897,24.896551724137932,7.342372881355932,1497
4.0,11.0,4.0,2.0,0.0,0.0,0.0,RE van der Merwe,21,486,29,25,443,25.0,17.0,171.0,202.0,38.0,41,17.72,19.44,6.582392776523703,515
1.0,1.0,0.0,0.0,0.0,0.0,0.0,RG More,2,57,6,1,35,5.0,1.0,7.0,17.0,7.0,30,35.0,57.0,9.771428571428572,63
23.0,6.0,1.0,0.0,2.0,0.0,0.0,RG Sharma,32,438,24,16,339,29.0,14.0,104.0,169.0,30.0,27,21.1875,27.375,7.7522123893805315,462
11.0,13.0,6.0,6.0,1.0,0.0,0.0,RJ Harris,37,998,87,47,833,119.0,27.0,422.0,236.0,59.0,43,17.72340425531915,21.23404255319149,7.1884753901560625,1085
3.0,0.0,0.0,1.0,0.0,0.0,0.0,RJ Peterson,4,70,0,3,48,5.0,5.0,21.0,14.0,3.0,37,16.0,23.333333333333332,8.75,70
7.0,3.0,0.0,0.0,0.0,0.0,0.0,RN ten Doeschate,10,88,6,3,78,4.0,3.0,27.0,44.0,5.0,20,26.0,29.333333333333332,6.769230769230769,94
3.0,7.0,2.0,1.0,0.0,0.0,0.0,RP Meredith,13,374,38,14,271,39.0,17.0,132.0,87.0,13.0,49,19.357142857142858,26.714285714285715,8.280442804428045,412
25.0,31.0,14.0,8.0,3.0,1.0,0.0,RP Singh,82,2236,181,100,1788,254.0,69.0,879.0,549.0,115.0,58,17.88,22.36,7.503355704697986,2417
1.0,0.0,0.0,0.0,0.0,0.0,0.0,RR Bhatkal,1,35,0,0,12,2.0,3.0,0.0,5.0,2.0,35,inf,inf,17.5,35
1.0,0.0,0.0,0.0,0.0,0.0,0.0,RR Bose,1,24,0,0,12,5.0,0.0,5.0,0.0,2.0,24,inf,inf,12.0,24
15.0,7.0,4.0,0.0,0.0,0.0,0.0,RR Powar,26,501,37,15,427,41.0,18.0,191.0,161.0,28.0,33,28.466666666666665,33.4,7.039812646370024,538
6.0,1.0,3.0,0.0,0.0,0.0,0.0,RR Raje,10,200,14,7,140,23.0,4.0,45.0,62.0,8.0,36,20.0,28.571428571428573,8.571428571428571,214
6.0,4.0,3.0,1.0,0.0,0.0,0.0,RS Bopara,14,276,25,13,206,25.0,10.0,73.0,94.0,11.0,36,15.846153846153847,21.23076923076923,8.03883495145631,301
1.0,0.0,0.0,0.0,0.0,0.0,0.0,RS Gavaskar,1,8,0,0,6,1.0,0.0,2.0,2.0,1.0,8,inf,inf,8.0,8
