0,1,2,3,4,5,6,bowler,Innings,Runs,Extras,Dismissals,Balls Bowled,4s,6s,0s,1s,2s,Highest Conceeded,Strike Rate,Bowling Average,economy,Runs Conceded
4.0,4.0,1.0,0.0,0.0,0.0,0.0,RV Gomez,9,128,2,6,96,10.0,7.0,39.0,36.0,5.0,28,16.0,21.333333333333332,8.0,130
1.0,0.0,0.0,0.0,0.0,0.0,0.0,RV Patel,1,20,2,0,18,2.0,0.0,7.0,10.0,1.0,20,inf,inf,6.666666666666667,22
1.0,0.0,0.0,0.0,0.0,0.0,0.0,RW Price,1,33,0,0,18,2.0,2.0,1.0,13.0,0.0,33,inf,inf,11.0,33
0.0,1.0,1.0,1.0,0.0,0.0,0.0,Ramandeep Singh,3,49,6,6,36,5.0,2.0,18.0,15.0,1.0,25,6.0,8.166666666666666,8.166666666666668,55
18.0,44.0,17.0,12.0,0.0,1.0,0.0,Rashid Khan,92,2308,103,119,2208,156.0,81.0,918.0,962.0,112.0,55,18.554621848739497,19.394957983193276,6.271739130434783,2411
3.0,0.0,0.0,0.0,0.0,0.0,0.0,Rasikh Salam,3,67,3,0,50,7.0,2.0,17.0,23.0,2.0,39,inf,inf,8.040000000000001,70
11.0,15.0,7.0,4.0,0.0,0.0,0.0,Ravi Bishnoi,37,1027,56,41,849,82.0,41.0,353.0,351.0,51.0,45,20.70731707317073,25.048780487804876,7.257950530035336,1083
11.0,13.0,9.0,3.0,2.0,0.0,0.0,S Aravind,38,1007,50,48,761,105.0,38.0,330.0,273.0,40.0,52,15.854166666666666,20.979166666666668,7.939553219448094,1057
5.0,5.0,1.0,0.0,1.0,0.0,0.0,S Badree,12,309,20,11,258,28.0,14.0,119.0,91.0,11.0,40,23.454545454545453,28.09090909090909,7.186046511627906,329
2.0,4.0,0.0,0.0,0.0,0.0,0.0,S Dhawan,6,65,7,4,48,7.0,3.0,21.0,17.0,1.0,26,12.0,16.25,8.125,72
11.0,0.0,1.0,1.0,0.0,0.0,0.0,S Dube,13,161,15,5,106,12.0,7.0,30.0,53.0,9.0,33,21.2,32.2,9.11320754716981,176
19.0,14.0,10.0,4.0,1.0,0.0,0.0,S Gopal,48,1273,18,50,950,77.0,68.0,324.0,424.0,62.0,46,19.0,25.46,8.040000000000001,1291
17.0,19.0,14.0,4.0,1.0,0.0,0.0,S Kaul,55,1706,66,63,1215,166.0,65.0,436.0,490.0,81.0,62,19.285714285714285,27.07936507936508,8.424691358024692,1772
7.0,1.0,1.0,1.0,0.0,0.0,0.0,S Kaushik,10,291,13,6,205,25.0,14.0,78.0,79.0,14.0,49,34.166666666666664,48.5,8.517073170731706,304
5.0,3.0,1.0,0.0,0.0,0.0,0.0,S Ladda,9,221,4,5,139,12.0,17.0,51.0,52.0,8.0,44,27.8,44.2,9.539568345323742,225
1.0,4.0,2.0,2.0,0.0,0.0,0.0,S Lamichhane,9,291,6,14,210,21.0,17.0,78.0,85.0,10.0,46,15.0,20.785714285714285,8.314285714285713,297
1.0,0.0,0.0,0.0,0.0,0.0,0.0,S Midhun,1,26,3,0,12,2.0,2.0,5.0,3.0,0.0,26,inf,inf,13.0,29
31.0,26.0,11.0,2.0,0.0,0.0,0.0,S Nadeem,70,1753,47,54,1419,114.0,73.0,494.0,673.0,84.0,46,26.27777777777778,32.46296296296296,7.412262156448204,1800
4.0,0.0,1.0,0.0,1.0,0.0,0.0,S Narwal,6,195,8,6,106,17.0,13.0,45.0,27.0,11.0,48,17.666666666666668,32.5,11.037735849056602,203
3.0,0.0,0.0,0.0,0.0,0.0,0.0,S Rana,3,18,0,0,16,2.0,0.0,5.0,8.0,1.0,9,inf,inf,6.75,18
3.0,2.0,3.0,0.0,0.0,0.0,0.0,S Randiv,8,217,6,8,174,20.0,5.0,66.0,73.0,14.0,33,21.75,27.125,7.482758620689656,223
4.0,0.0,1.0,0.0,0.0,0.0,0.0,S Sandeep Warrier,5,130,5,2,103,16.0,4.0,48.0,34.0,4.0,31,51.5,65.0,7.572815533980583,135
17.0,13.0,12.0,2.0,0.0,0.0,0.0,S Sreesanth,44,1112,109,43,903,130.0,39.0,471.0,259.0,45.0,50,21.0,25.86046511627907,7.3887043189368775,1221
2.0,0.0,0.0,0.0,0.0,0.0,0.0,S Sriram,2,49,0,0,18,4.0,4.0,2.0,7.0,1.0,25,inf,inf,16.333333333333336,49
9.0,4.0,1.0,0.0,0.0,0.0,0.0,S Tyagi,14,284,20,6,212,34.0,12.0,109.0,54.0,11.0,43,35.333333333333336,47.333333333333336,8.037735849056602,304
0.0,1.0,0.0,0.0,0.0,0.0,0.0,S Vidyut,1,21,1,1,12,1.0,2.0,6.0,3.0,1.0,21,12.0,21.0,10.5,22
2.0,1.0,0.0,0.0,0.0,0.0,0.0,SA Abbott,3,99,5,1,54,13.0,3.0,18.0,21.0,4.0,44,54.0,99.0,11.0,104
1.0,0.0,0.0,0.0,0.0,0.0,0.0,SA Yadav,1,8,0,0,6,1.0,0.0,2.0,2.0,1.0,8,inf,inf,8.0,8
5.0,2.0,2.0,0.0,0.0,0.0,0.0,SB Bangar,9,212,9,6,150,24.0,7.0,60.0,51.0,10.0,36,25.0,35.333333333333336,8.48,221
27.0,15.0,12.0,1.0,2.0,0.0,0.0,SB Jakati,57,1422,52,50,1087,97.0,60.0,370.0,481.0,86.0,43,21.74,28.44,7.849126034958601,1474
3.0,1.0,0.0,0.0,0.0,0.0,0.0,SB Joshi,4,82,0,1,55,6.0,5.0,18.0,24.0,2.0,27,55.0,82.0,8.945454545454545,82
6.0,2.0,2.0,1.0,0.0,0.0,0.0,SB Styris,11,270,8,9,216,19.0,14.0,91.0,86.0,12.0,36,24.0,30.0,7.5,278
5.0,2.0,0.0,1.0,0.0,0.0,0.0,SB Wagh,8,131,16,5,102,21.0,2.0,56.0,23.0,6.0,36,20.4,26.2,7.7058823529411775,147
14.0,2.0,2.0,2.0,0.0,0.0,0.0,SC Ganguly,20,359,11,12,277,25.0,14.0,85.0,138.0,17.0,39,23.083333333333332,29.916666666666668,7.776173285198556,370
1.0,0.0,1.0,0.0,0.0,0.0,0.0,SC Kuggeleijn,2,69,2,2,48,6.0,3.0,19.0,17.0,5.0,36,24.0,34.5,8.625,71
1.0,0.0,1.0,0.0,0.0,0.0,0.0,SD Chitnis,2,54,8,2,36,4.0,3.0,13.0,16.0,2.0,35,18.0,27.0,9.0,62
2.0,3.0,3.0,0.0,0.0,0.0,0.0,SE Bond,8,218,7,9,186,27.0,3.0,81.0,68.0,12.0,33,20.666666666666668,24.22222222222222,7.03225806451613,225
5.0,1.0,0.0,0.0,0.0,0.0,0.0,SE Rutherford,6,54,6,1,41,4.0,1.0,13.0,24.0,4.0,17,41.0,54.0,7.902439024390244,60
4.0,5.0,5.0,0.0,0.0,0.0,0.0,SJ Srivastava,14,409,35,15,283,50.0,13.0,130.0,96.0,16.0,46,18.866666666666667,27.266666666666666,8.671378091872793,444
46.0,16.0,7.0,0.0,0.0,0.0,0.0,SK Raina,69,1096,43,30,908,71.0,44.0,321.0,445.0,44.0,39,30.266666666666666,36.53333333333333,7.242290748898679,1139
32.0,24.0,12.0,3.0,4.0,0.0,0.0,SK Trivedi,75,1840,104,73,1515,154.0,51.0,572.0,649.0,126.0,54,20.753424657534246,25.205479452054796,7.287128712871287,1944
17.0,20.0,12.0,4.0,1.0,0.0,0.0,SK Warne,54,1408,57,60,1194,91.0,56.0,471.0,504.0,99.0,50,19.9,23.466666666666665,7.075376884422111,1465
28.0,37.0,33.0,13.0,9.0,2.0,0.0,SL Malinga,122,3194,292,188,2846,314.0,86.0,1357.0,1022.0,187.0,56,15.138297872340425,16.98936170212766,6.733661278988054,3486
1.0,0.0,0.0,1.0,0.0,0.0,0.0,SM Boland,2,53,3,3,42,6.0,1.0,16.0,17.0,3.0,31,14.0,17.666666666666668,7.571428571428571,56
13.0,7.0,6.0,4.0,1.0,0.0,0.0,SM Curran,31,962,43,35,653,93.0,40.0,258.0,232.0,57.0,57,18.65714285714286,27.485714285714284,8.839203675344564,1005
1.0,1.0,1.0,0.0,0.0,0.0,0.0,SM Harwood,3,61,13,3,60,6.0,2.0,41.0,12.0,5.0,25,20.0,20.333333333333332,6.1,74
5.0,5.0,2.0,0.0,1.0,0.0,0.0,SM Pollock,13,297,10,13,276,30.0,9.0,136.0,89.0,14.0,39,21.23076923076923,22.846153846153847,6.456521739130434,307
1.0,5.0,2.0,0.0,0.0,0.0,0.0,SMSM Senanayake,8,206,5,9,192,17.0,5.0,78.0,84.0,9.0,50,21.333333333333332,22.88888888888889,6.4375,211
1.0,0.0,0.0,0.0,0.0,0.0,0.0,SN Khan,1,6,0,0,2,1.0,0.0,0.0,0.0,1.0,6,inf,inf,18.0,6
25.0,20.0,21.0,6.0,2.0,0.0,0.0,SN Thakur,74,2231,140,88,1555,224.0,90.0,684.0,516.0,129.0,51,17.670454545454547,25.352272727272727,8.608360128617363,2371
48.0,54.0,30.0,6.0,6.0,3.0,0.0,SP Narine,147,3755,152,171,3467,264.0,134.0,1468.0,1413.0,229.0,48,20.27485380116959,21.95906432748538,6.498413614075569,3907
1.0,0.0,0.0,0.0,0.0,0.0,0.0,SPD Smith,1,5,0,0,2,1.0,0.0,0.0,1.0,0.0,5,inf,inf,15.0,5
4.0,0.0,0.0,0.0,0.0,0.0,0.0,SR Tendulkar,4,57,2,0,36,6.0,1.0,6.0,21.0,3.0,21,inf,inf,9.5,59
42.0,33.0,18.0,10.0,2.0,0.0,0.0,SR Watson,105,2571,171,107,2042,292.0,74.0,952.0,687.0,125.0,59,19.08411214953271,24.02803738317757,7.55435847208619,2742
0.0,1.0,0.0,0.0,0.0,0.0,0.0,SS Agarwal,1,42,0,1,24,3.0,3.0,7.0,10.0,1.0,42,24.0,42.0,10.5,42
2.0,2.0,2.0,0.0,0.0,0.0,0.0,SS Cottrell,6,161,16,6,120,19.0,8.0,70.0,31.0,3.0,49,20.0,26.833333333333332,8.049999999999999,177
1.0,0.0,0.0,0.0,0.0,0.0,0.0,SS Iyer,1,7,0,0,6,0.0,1.0,4.0,1.0,0.0,7,inf,inf,7.0,7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,SS Mundhe,1,5,1,1,6,1.0,0.0,5.0,1.0,0.0,5,6.0,5.0,5.0,6
1.0,1.0,0.0,0.0,0.0,0.0,0.0,SS Sarkar,2,34,0,1,25,4.0,0.0,4.0,16.0,1.0,19,25.0,34.0,8.16,34
13.0,4.0,1.0,2.0,1.0,0.0,0.0,ST Jayasuriya,21,375,21,16,294,22.0,16.0,93.0,149.0,21.0,39,18.375,23.4375,7.653061224489796,396
41.0,17.0,4.0,1.0,0.0,0.0,0.0,STR Binny,63,741,22,28,595,76.0,14.0,221.0,250.0,47.0,32,21.25,26.464285714285715,7.472268907563025,763
8.0,5.0,4.0,3.0,1.0,0.0,0.0,SW Tait,21,557,111,26,482,71.0,12.0,281.0,143.0,25.0,46,18.53846153846154,21.423076923076923,6.933609958506223,668
0.0,1.0,1.0,0.0,0.0,0.0,0.0,Sachin Baby,2,8,0,3,10,1.0,0.0,5.0,4.0,0.0,4,3.3333333333333335,2.6666666666666665,4.800000000000001,8
29.0,42.0,21.0,9.0,3.0,0.0,0.0,Sandeep Sharma,104,2920,126,123,2326,296.0,106.0,1062.0,778.0,149.0,61,18.910569105691057,23.739837398373982,7.532244196044712,3046
14.0,4.0,3.0,1.0,0.0,0.0,0.0,Shahbaz Ahmed,22,461,17,13,331,26.0,24.0,99.0,171.0,21.0,40,25.46153846153846,35.46153846153846,8.356495468277945,478
5.0,2.0,2.0,1.0,0.0,0.0,0.0,Shahid Afridi,10,220,17,9,181,19.0,7.0,70.0,76.0,13.0,31,20.11111111111111,24.444444444444443,7.292817679558011,237
24.0,24.0,19.0,3.0,0.0,0.0,0.0,Shakib Al Hasan,70,1802,62,71,1484,120.0,78.0,554.0,676.0,85.0,46,20.901408450704224,25.380281690140844,7.285714285714285,1864
2.0,0.0,0.0,0.0,0.0,0.0,0.0,Shashank Singh,2,19,1,0,12,2.0,0.0,2.0,7.0,2.0,10,inf,inf,9.5,20
8.0,17.0,6.0,0.0,1.0,0.0,0.0,Shivam Mavi,32,903,55,33,655,92.0,38.0,300.0,208.0,48.0,56,19.848484848484848,27.363636363636363,8.27175572519084,958
2.0,2.0,1.0,0.0,0.0,0.0,0.0,Shivam Sharma,5,165,0,4,114,9.0,10.0,37.0,47.0,11.0,44,28.5,41.25,8.68421052631579,165
4.0,1.0,2.0,0.0,0.0,0.0,0.0,Shoaib Ahmed,7,151,3,5,102,14.0,7.0,36.0,40.0,5.0,30,20.4,30.2,8.882352941176471,154
1.0,1.0,0.0,0.0,1.0,0.0,0.0,Shoaib Akhtar,3,50,4,5,42,6.0,2.0,27.0,8.0,3.0,28,8.4,10.0,7.142857142857142,54
3.0,2.0,0.0,0.0,0.0,0.0,0.0,Shoaib Malik,5,77,10,2,52,7.0,3.0,23.0,19.0,6.0,29,26.0,38.5,8.884615384615385,87
3.0,2.0,1.0,0.0,0.0,0.0,0.0,Simarjeet Singh,6,129,14,4,109,17.0,4.0,61.0,26.0,4.0,26,27.25,32.25,7.100917431192661,143
3.0,2.0,0.0,4.0,1.0,0.0,1.0,Sohail Tanvir,11,246,29,24,248,27.0,7.0,148.0,70.0,13.0,39,10.333333333333334,10.25,5.951612903225806,275
1.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunny Gupta,1,45,2,0,18,4.0,3.0,1.0,11.0,0.0,45,inf,inf,15.0,47
4.0,1.0,0.0,0.0,0.0,0.0,0.0,Swapnil Singh,5,89,1,1,60,1.0,6.0,11.0,37.0,6.0,29,60.0,89.0,8.9,90
1.0,1.0,0.0,0.0,0.0,0.0,0.0,T Henderson,2,40,1,1,36,5.0,0.0,15.0,12.0,4.0,30,36.0,40.0,6.666666666666667,41
10.0,12.0,8.0,5.0,0.0,0.0,0.0,T Natarajan,35,1055,61,43,760,94.0,44.0,290.0,316.0,48.0,58,17.674418604651162,24.53488372093023,8.328947368421051,1116
2.0,3.0,0.0,0.0,0.0,0.0,0.0,T Shamsi,5,181,4,3,120,14.0,8.0,32.0,55.0,11.0,51,40.0,60.333333333333336,9.05,185
1.0,2.0,2.0,0.0,1.0,0.0,0.0,T Thushara,6,152,12,10,137,15.0,4.0,67.0,48.0,10.0,32,13.7,15.2,6.656934306569343,164
15.0,36.0,20.0,5.0,2.0,0.0,0.0,TA Boult,78,2412,110,99,1795,289.0,82.0,841.0,542.0,99.0,62,18.13131313131313,24.363636363636363,8.062395543175487,2522
23.0,13.0,8.0,7.0,0.0,1.0,0.0,TG Southee,52,1603,92,55,1174,167.0,57.0,516.0,390.0,85.0,56,21.345454545454544,29.145454545454545,8.192504258943782,1695
4.0,6.0,2.0,1.0,0.0,0.0,0.0,TK Curran,13,416,16,13,241,33.0,23.0,70.0,106.0,20.0,53,18.53846153846154,32.0,10.356846473029046,432
6.0,3.0,2.0,0.0,0.0,0.0,0.0,TL Suman,11,195,3,7,152,8.0,10.0,45.0,75.0,14.0,29,21.714285714285715,27.857142857142858,7.697368421052632,198
20.0,5.0,0.0,0.0,0.0,0.0,0.0,TM Dilshan,25,361,7,5,271,27.0,15.0,85.0,134.0,13.0,30,54.2,72.2,7.992619926199262,368
3.0,1.0,1.0,0.0,0.0,0.0,0.0,TM Head,5,81,0,3,48,3.0,5.0,7.0,27.0,6.0,30,16.0,27.0,10.125,81
2.0,1.0,0.0,0.0,0.0,0.0,0.0,TP Sudhindra,3,132,5,1,71,9.0,9.0,22.0,26.0,8.0,46,71.0,132.0,11.154929577464788,137
3.0,4.0,2.0,1.0,0.0,0.0,0.0,TS Mills,10,328,21,11,209,37.0,14.0,84.0,71.0,11.0,52,19.0,29.818181818181817,9.416267942583731,349
4.0,2.0,1.0,0.0,0.0,0.0,0.0,TU Deshpande,7,246,14,4,145,32.0,8.0,55.0,47.0,10.0,40,36.25,61.5,10.179310344827586,260
1.0,0.0,0.0,0.0,0.0,0.0,0.0,Tejas Baroka,1,33,0,0,21,2.0,2.0,6.0,9.0,2.0,33,inf,inf,9.428571428571429,33
2.0,0.0,0.0,0.0,0.0,0.0,0.0,Tilak Varma,2,13,0,0,12,2.0,0.0,5.0,5.0,0.0,7,inf,inf,6.5,13
49.0,39.0,23.0,16.0,5.0,0.0,0.0,UT Yadav,132,3791,250,153,2840,427.0,131.0,1278.0,936.0,161.0,64,18.562091503267975,24.77777777777778,8.009154929577464,4041
0.0,2.0,2.0,0.0,2.0,0.0,0.0,Umar Gul,6,166,32,14,141,17.0,5.0,73.0,48.0,10.0,37,10.071428571428571,11.857142857142858,7.063829787234042,198
6.0,5.0,2.0,2.0,0.0,2.0,0.0,Umran Malik,17,511,40,25,371,66.0,18.0,191.0,91.0,18.0,47,14.84,20.44,8.264150943396226,551
22.0,3.0,1.0,0.0,0.0,0.0,0.0,V Kohli,26,354,17,5,257,25.0,11.0,64.0,140.0,24.0,36,51.4,70.8,8.264591439688715,371
1.0,5.0,2.0,1.0,0.0,0.0,0.0,V Pratap Singh,9,289,11,12,204,31.0,10.0,82.0,73.0,13.0,43,17.0,24.083333333333332,8.5,300
10.0,4.0,1.0,0.0,0.0,0.0,0.0,V Sehwag,15,233,3,6,137,19.0,16.0,46.0,53.0,4.0,30,22.833333333333332,38.833333333333336,10.204379562043796,236
11.0,10.0,1.0,0.0,0.0,0.0,0.0,V Shankar,22,323,21,12,243,29.0,12.0,97.0,106.0,13.0,37,20.25,26.916666666666668,7.9753086419753085,344
3.0,0.0,2.0,0.0,0.0,0.0,0.0,VG Arora,5,161,4,4,107,20.0,6.0,42.0,39.0,3.0,41,26.75,40.25,9.02803738317757,165
23.0,9.0,17.0,1.0,0.0,0.0,0.0,VR Aaron,50,1401,126,46,1002,159.0,52.0,481.0,310.0,52.0,60,21.782608695652176,30.456521739130434,8.389221556886227,1527
6.0,1.0,1.0,0.0,0.0,0.0,0.0,VR Iyer,8,112,5,3,76,8.0,5.0,20.0,40.0,5.0,29,25.333333333333332,37.333333333333336,8.842105263157894,117
8.0,6.0,2.0,2.0,0.0,0.0,0.0,VRV Singh,18,531,18,16,364,58.0,16.0,128.0,137.0,30.0,55,22.75,33.1875,8.752747252747252,549
8.0,4.0,1.0,0.0,0.0,0.0,0.0,VS Malik,13,254,14,6,207,30.0,6.0,94.0,69.0,10.0,28,34.5,42.333333333333336,7.362318840579709,268
2.0,0.0,0.0,0.0,0.0,0.0,0.0,VS Yeligati,2,53,8,0,30,7.0,2.0,10.0,13.0,0.0,42,inf,inf,10.6,61
5.0,6.0,4.0,1.0,0.0,1.0,0.0,VY Mahesh,17,478,33,22,346,47.0,20.0,143.0,130.0,17.0,49,15.727272727272727,21.727272727272727,8.289017341040463,511
3.0,4.0,0.0,0.0,0.0,0.0,0.0,WA Mota,7,94,4,4,73,4.0,5.0,27.0,30.0,9.0,25,18.25,23.5,7.726027397260275,98
7.0,11.0,5.0,2.0,1.0,0.0,0.0,WD Parnell,26,651,80,31,577,80.0,11.0,283.0,192.0,34.0,39,18.612903225806452,21.0,6.769497400346621,731
2.0,3.0,5.0,3.0,0.0,0.0,0.0,WPUJC Vaas,13,345,19,22,284,40.0,13.0,138.0,88.0,8.0,45,12.909090909090908,15.681818181818182,7.288732394366198,364
25.0,16.0,5.0,3.0,0.0,0.0,0.0,Washington Sundar,49,1090,26,35,920,69.0,49.0,337.0,427.0,45.0,47,26.285714285714285,31.142857142857142,7.108695652173912,1116
1.0,0.0,0.0,0.0,0.0,0.0,0.0,Y Gnaneswara Rao,1,7,0,0,6,1.0,0.0,3.0,1.0,1.0,7,inf,inf,7.0,7
5.0,2.0,1.0,0.0,0.0,0.0,0.0,Y Nagar,8,117,8,4,70,11.0,6.0,20.0,33.0,2.0,28,17.5,29.25,10.028571428571428,125
1.0,1.0,0.0,0.0,0.0,0.0,0.0,Y Prithvi Raj,2,54,3,1,30,6.0,2.0,11.0,11.0,2.0,27,30.0,54.0,10.8,57
15.0,3.0,2.0,0.0,0.0,0.0,0.0,Y Venugopal Rao,20,329,9,7,216,30.0,13.0,66.0,96.0,16.0,34,30.857142857142858,47.0,9.13888888888889,338
5.0,2.0,1.0,1.0,2.0,0.0,0.0,YA Abdulla,11,294,17,15,210,32.0,13.0,104.0,58.0,15.0,43,14.0,19.6,8.399999999999999,311
1.0,0.0,0.0,0.0,0.0,0.0,0.0,YBK Jaiswal,1,6,0,0,1,0.0,1.0,0.0,0.0,0.0,6,inf,inf,36.0,6
51.0,19.0,9.0,3.0,0.0,0.0,0.0,YK Pathan,82,1372,71,46,1147,99.0,57.0,456.0,514.0,54.0,44,24.934782608695652,29.82608695652174,7.176983435047951,1443
29.0,52.0,32.0,13.0,3.0,1.0,0.0,YS Chahal,130,3524,175,172,2864,209.0,179.0,1129.0,1242.0,171.0,51,16.651162790697676,20.488372093023255,7.382681564245811,3699
2.0,3.0,2.0,2.0,0.0,0.0,0.0,Yash Dayal,9,283,13,13,195,31.0,12.0,87.0,63.0,12.0,43,15.0,21.76923076923077,8.707692307692307,296
51.0,12.0,5.0,3.0,2.0,0.0,0.0,Yuvraj Singh,73,1064,27,39,870,59.0,40.0,282.0,422.0,74.0,35,22.307692307692307,27.28205128205128,7.337931034482758,1091
29.0,36.0,22.0,9.0,3.0,0.0,0.0,Z Khan,99,2691,169,119,2202,312.0,64.0,1005.0,743.0,142.0,50,18.50420168067227,22.613445378151262,7.332425068119891,2860
